Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 75%|███████▍  | 4864/6500 [1:04:52<50:06,  1.84s/it]
 75%|███████▍  | 4865/6500 [1:04:54<47:13,  1.73s/it]
 75%|███████▍  | 4866/6500 [1:04:56<45:45,  1.68s/it]
 75%|███████▍  | 4867/6500 [1:04:57<43:27,  1.60s/it]
 75%|███████▍  | 4868/6500 [1:04:58<42:25,  1.56s/it]
 75%|███████▍  | 4869/6500 [1:05:00<40:57,  1.51s/it]
 75%|███████▍  | 4870/6500 [1:05:01<40:44,  1.50s/it]
 75%|███████▍  | 4871/6500 [1:05:03<40:13,  1.48s/it]
 75%|███████▍  | 4872/6500 [1:05:04<40:00,  1.47s/it]
 75%|███████▍  | 4873/6500 [1:05:06<39:32,  1.46s/it]
 75%|███████▍  | 4874/6500 [1:05:07<39:31,  1.46s/it]
 75%|███████▌  | 4875/6500 [1:05:09<39:37,  1.46s/it]
 75%|███████▌  | 4876/6500 [1:05:10<39:59,  1.48s/it]
 75%|███████▌  | 4877/6500 [1:05:11<39:19,  1.45s/it]
 75%|███████▌  | 4878/6500 [1:05:13<39:03,  1.45s/it]
 75%|███████▌  | 4879/6500 [1:05:14<39:27,  1.46s/it]
 75%|███████▌  | 4880/6500 [1:05:16<38:26,  1.42s/it]
 75%|███████▌  | 4881/6500 [1:05:17<39:14,  1.45s/it]
 75%|███████▌  | 4882/6500 [1:05:19<39:49,  1.48s/it]
 75%|███████▌  | 4883/6500 [1:05:20<39:43,  1.47s/it]
 75%|███████▌  | 4884/6500 [1:05:22<39:25,  1.46s/it]
 75%|███████▌  | 4885/6500 [1:05:23<38:50,  1.44s/it]
 75%|███████▌  | 4886/6500 [1:05:24<38:27,  1.43s/it]
 75%|███████▌  | 4887/6500 [1:05:26<39:25,  1.47s/it]
 75%|███████▌  | 4888/6500 [1:05:27<39:25,  1.47s/it]
 75%|███████▌  | 4889/6500 [1:05:29<39:07,  1.46s/it]
 75%|███████▌  | 4890/6500 [1:05:31<44:46,  1.67s/it]
 75%|███████▌  | 4891/6500 [1:05:32<42:57,  1.60s/it]
 75%|███████▌  | 4892/6500 [1:05:34<41:25,  1.55s/it]
 75%|███████▌  | 4893/6500 [1:05:35<41:07,  1.54s/it]
 75%|███████▌  | 4894/6500 [1:05:37<40:47,  1.52s/it]
 75%|███████▌  | 4895/6500 [1:05:38<40:26,  1.51s/it]
 75%|███████▌  | 4896/6500 [1:05:40<40:21,  1.51s/it]
 75%|███████▌  | 4897/6500 [1:05:41<39:57,  1.50s/it]
 75%|███████▌  | 4898/6500 [1:05:43<38:52,  1.46s/it]
 75%|███████▌  | 4899/6500 [1:05:44<38:34,  1.45s/it]
 75%|███████▌  | 4900/6500 [1:05:46<39:06,  1.47s/it]
 75%|███████▌  | 4901/6500 [1:05:47<38:54,  1.46s/it]
 75%|███████▌  | 4902/6500 [1:05:49<38:32,  1.45s/it]
 75%|███████▌  | 4903/6500 [1:05:50<38:37,  1.45s/it]
 75%|███████▌  | 4904/6500 [1:05:51<38:33,  1.45s/it]
 75%|███████▌  | 4905/6500 [1:05:53<38:06,  1.43s/it]
 75%|███████▌  | 4906/6500 [1:05:54<38:09,  1.44s/it]
 75%|███████▌  | 4907/6500 [1:05:56<38:34,  1.45s/it]
 76%|███████▌  | 4908/6500 [1:05:57<38:43,  1.46s/it]
 76%|███████▌  | 4909/6500 [1:05:59<38:40,  1.46s/it]
 76%|███████▌  | 4910/6500 [1:06:00<38:28,  1.45s/it]
 76%|███████▌  | 4911/6500 [1:06:02<38:21,  1.45s/it]
 76%|███████▌  | 4912/6500 [1:06:03<38:13,  1.44s/it]
 76%|███████▌  | 4913/6500 [1:06:04<38:02,  1.44s/it]
 76%|███████▌  | 4914/6500 [1:06:06<37:44,  1.43s/it]
 76%|███████▌  | 4915/6500 [1:06:07<37:49,  1.43s/it]
 76%|███████▌  | 4916/6500 [1:06:09<37:21,  1.41s/it]
 76%|███████▌  | 4917/6500 [1:06:10<37:24,  1.42s/it]
 76%|███████▌  | 4918/6500 [1:06:12<37:22,  1.42s/it]
 76%|███████▌  | 4919/6500 [1:06:13<37:17,  1.42s/it]
 76%|███████▌  | 4920/6500 [1:06:14<37:10,  1.41s/it]
 76%|███████▌  | 4921/6500 [1:06:16<36:57,  1.40s/it]
 76%|███████▌  | 4922/6500 [1:06:17<37:19,  1.42s/it]
 76%|███████▌  | 4923/6500 [1:06:19<37:41,  1.43s/it]
 76%|███████▌  | 4924/6500 [1:06:20<37:07,  1.41s/it]
 76%|███████▌  | 4925/6500 [1:06:21<36:53,  1.41s/it]
 76%|███████▌  | 4926/6500 [1:06:23<38:06,  1.45s/it]
 76%|███████▌  | 4927/6500 [1:06:24<38:42,  1.48s/it]
 76%|███████▌  | 4928/6500 [1:06:26<38:16,  1.46s/it]
 76%|███████▌  | 4929/6500 [1:06:27<38:06,  1.46s/it]
 76%|███████▌  | 4930/6500 [1:06:29<37:30,  1.43s/it]
 76%|███████▌  | 4931/6500 [1:06:30<37:41,  1.44s/it]
 76%|███████▌  | 4932/6500 [1:06:32<37:46,  1.45s/it]
 76%|███████▌  | 4933/6500 [1:06:33<37:27,  1.43s/it]
 76%|███████▌  | 4934/6500 [1:06:34<37:08,  1.42s/it]
 76%|███████▌  | 4935/6500 [1:06:36<37:22,  1.43s/it]
 76%|███████▌  | 4936/6500 [1:06:37<37:06,  1.42s/it]
 76%|███████▌  | 4937/6500 [1:06:39<37:32,  1.44s/it]
 76%|███████▌  | 4938/6500 [1:06:40<37:04,  1.42s/it]
 76%|███████▌  | 4939/6500 [1:06:42<37:53,  1.46s/it]
 76%|███████▌  | 4940/6500 [1:06:43<37:35,  1.45s/it]
 76%|███████▌  | 4941/6500 [1:06:45<37:38,  1.45s/it]
 76%|███████▌  | 4942/6500 [1:06:46<37:21,  1.44s/it]
 76%|███████▌  | 4943/6500 [1:06:47<37:04,  1.43s/it]
 76%|███████▌  | 4944/6500 [1:06:49<36:51,  1.42s/it]
 76%|███████▌  | 4945/6500 [1:06:50<37:12,  1.44s/it]
 76%|███████▌  | 4946/6500 [1:06:52<37:07,  1.43s/it]
 76%|███████▌  | 4947/6500 [1:06:53<37:35,  1.45s/it]
 76%|███████▌  | 4948/6500 [1:06:55<37:19,  1.44s/it]
 76%|███████▌  | 4949/6500 [1:06:56<37:22,  1.45s/it]
 76%|███████▌  | 4950/6500 [1:06:58<37:59,  1.47s/it]
 76%|███████▌  | 4951/6500 [1:06:59<37:46,  1.46s/it]
 76%|███████▌  | 4952/6500 [1:07:00<37:18,  1.45s/it]
 76%|███████▌  | 4953/6500 [1:07:02<37:17,  1.45s/it]
 76%|███████▌  | 4954/6500 [1:07:03<37:03,  1.44s/it]
 76%|███████▌  | 4955/6500 [1:07:05<37:20,  1.45s/it]
 76%|███████▌  | 4956/6500 [1:07:06<37:29,  1.46s/it]
 76%|███████▋  | 4957/6500 [1:07:08<37:07,  1.44s/it]
 76%|███████▋  | 4958/6500 [1:07:09<37:09,  1.45s/it]
 76%|███████▋  | 4959/6500 [1:07:11<37:23,  1.46s/it]
 76%|███████▋  | 4960/6500 [1:07:12<37:18,  1.45s/it]
 76%|███████▋  | 4961/6500 [1:07:14<37:39,  1.47s/it]
 76%|███████▋  | 4962/6500 [1:07:15<37:37,  1.47s/it]
 76%|███████▋  | 4963/6500 [1:07:17<37:53,  1.48s/it]
 76%|███████▋  | 4964/6500 [1:07:18<37:11,  1.45s/it]
 76%|███████▋  | 4965/6500 [1:07:19<37:25,  1.46s/it]
 76%|███████▋  | 4966/6500 [1:07:21<37:46,  1.48s/it]
 76%|███████▋  | 4967/6500 [1:07:22<37:43,  1.48s/it]
 76%|███████▋  | 4968/6500 [1:07:24<37:20,  1.46s/it]
 76%|███████▋  | 4969/6500 [1:07:25<36:24,  1.43s/it]
 76%|███████▋  | 4970/6500 [1:07:27<36:12,  1.42s/it]
 76%|███████▋  | 4971/6500 [1:07:28<37:00,  1.45s/it]
 76%|███████▋  | 4972/6500 [1:07:29<36:21,  1.43s/it]
 77%|███████▋  | 4973/6500 [1:07:31<36:15,  1.42s/it]
 77%|███████▋  | 4974/6500 [1:07:32<36:06,  1.42s/it]
 77%|███████▋  | 4975/6500 [1:07:34<35:42,  1.41s/it]
 77%|███████▋  | 4976/6500 [1:07:35<35:58,  1.42s/it]
 77%|███████▋  | 4977/6500 [1:07:37<35:57,  1.42s/it]
 77%|███████▋  | 4978/6500 [1:07:38<35:39,  1.41s/it]
 77%|███████▋  | 4979/6500 [1:07:39<36:30,  1.44s/it]
 77%|███████▋  | 4980/6500 [1:07:41<37:44,  1.49s/it]
 77%|███████▋  | 4981/6500 [1:07:42<37:23,  1.48s/it]
 77%|███████▋  | 4982/6500 [1:07:44<36:33,  1.44s/it]
 77%|███████▋  | 4983/6500 [1:07:45<36:19,  1.44s/it]
 77%|███████▋  | 4984/6500 [1:07:47<36:21,  1.44s/it]
 77%|███████▋  | 4985/6500 [1:07:48<36:22,  1.44s/it]
 77%|███████▋  | 4986/6500 [1:07:50<36:31,  1.45s/it]
 77%|███████▋  | 4987/6500 [1:07:51<36:42,  1.46s/it]
 77%|███████▋  | 4988/6500 [1:07:52<36:02,  1.43s/it]
 77%|███████▋  | 4989/6500 [1:07:54<36:45,  1.46s/it]
 77%|███████▋  | 4990/6500 [1:07:55<36:49,  1.46s/it]
 77%|███████▋  | 4991/6500 [1:07:57<36:31,  1.45s/it]
 77%|███████▋  | 4992/6500 [1:07:58<36:40,  1.46s/it]
 77%|███████▋  | 4993/6500 [1:08:00<37:33,  1.50s/it]
 77%|███████▋  | 4994/6500 [1:08:01<37:14,  1.48s/it]
 77%|███████▋  | 4995/6500 [1:08:03<37:24,  1.49s/it]
 77%|███████▋  | 4996/6500 [1:08:04<37:17,  1.49s/it]
 77%|███████▋  | 4997/6500 [1:08:06<36:58,  1.48s/it]
 77%|███████▋  | 4998/6500 [1:08:07<36:17,  1.45s/it]
 77%|███████▋  | 4999/6500 [1:08:09<36:24,  1.46s/it]
 77%|███████▋  | 5000/6500 [1:08:10<36:10,  1.45s/it]
 77%|███████▋  | 5001/6500 [1:08:11<34:31,  1.38s/it]
 77%|███████▋  | 5002/6500 [1:08:13<33:31,  1.34s/it]
 77%|███████▋  | 5003/6500 [1:08:14<33:13,  1.33s/it]
 77%|███████▋  | 5004/6500 [1:08:15<32:38,  1.31s/it]
 77%|███████▋  | 5005/6500 [1:08:16<32:30,  1.30s/it]
 77%|███████▋  | 5006/6500 [1:08:18<32:11,  1.29s/it]
 77%|███████▋  | 5007/6500 [1:08:19<32:13,  1.30s/it]
 77%|███████▋  | 5008/6500 [1:08:20<32:06,  1.29s/it]
 77%|███████▋  | 5009/6500 [1:08:22<32:05,  1.29s/it]
 77%|███████▋  | 5010/6500 [1:08:23<31:50,  1.28s/it]
 77%|███████▋  | 5011/6500 [1:08:24<31:44,  1.28s/it]
 77%|███████▋  | 5012/6500 [1:08:25<31:34,  1.27s/it]
 77%|███████▋  | 5013/6500 [1:08:27<31:36,  1.28s/it]
 77%|███████▋  | 5014/6500 [1:08:28<31:22,  1.27s/it]
 77%|███████▋  | 5015/6500 [1:08:29<31:32,  1.27s/it]
 77%|███████▋  | 5016/6500 [1:08:30<31:31,  1.27s/it]
 77%|███████▋  | 5017/6500 [1:08:32<31:24,  1.27s/it]
 77%|███████▋  | 5018/6500 [1:08:33<31:24,  1.27s/it]
 77%|███████▋  | 5019/6500 [1:08:34<31:18,  1.27s/it]
 77%|███████▋  | 5020/6500 [1:08:36<31:23,  1.27s/it]
 77%|███████▋  | 5021/6500 [1:08:37<31:15,  1.27s/it]
 77%|███████▋  | 5022/6500 [1:08:38<31:10,  1.27s/it]
 77%|███████▋  | 5023/6500 [1:08:39<31:08,  1.27s/it]
 77%|███████▋  | 5024/6500 [1:08:41<31:16,  1.27s/it]
 77%|███████▋  | 5025/6500 [1:08:42<31:26,  1.28s/it]
 77%|███████▋  | 5026/6500 [1:08:43<31:26,  1.28s/it]
 77%|███████▋  | 5027/6500 [1:08:44<31:05,  1.27s/it]
 77%|███████▋  | 5028/6500 [1:08:46<31:08,  1.27s/it]
 77%|███████▋  | 5029/6500 [1:08:47<31:14,  1.27s/it]
 77%|███████▋  | 5030/6500 [1:08:48<30:50,  1.26s/it]
 77%|███████▋  | 5031/6500 [1:08:50<31:07,  1.27s/it]
 77%|███████▋  | 5032/6500 [1:08:51<30:57,  1.27s/it]
 77%|███████▋  | 5033/6500 [1:08:52<30:57,  1.27s/it]
 77%|███████▋  | 5034/6500 [1:08:53<31:07,  1.27s/it]
 77%|███████▋  | 5035/6500 [1:08:55<30:40,  1.26s/it]
 77%|███████▋  | 5036/6500 [1:08:56<30:40,  1.26s/it]
 77%|███████▋  | 5037/6500 [1:08:57<30:54,  1.27s/it]
 78%|███████▊  | 5038/6500 [1:08:58<30:47,  1.26s/it]
 78%|███████▊  | 5039/6500 [1:09:00<30:31,  1.25s/it]
 78%|███████▊  | 5040/6500 [1:09:01<30:22,  1.25s/it]
 78%|███████▊  | 5041/6500 [1:09:02<30:26,  1.25s/it]
 78%|███████▊  | 5042/6500 [1:09:03<30:23,  1.25s/it]
 78%|███████▊  | 5043/6500 [1:09:05<30:17,  1.25s/it]
 78%|███████▊  | 5044/6500 [1:09:06<30:07,  1.24s/it]
 78%|███████▊  | 5045/6500 [1:09:07<30:28,  1.26s/it]
 78%|███████▊  | 5046/6500 [1:09:08<30:31,  1.26s/it]
 78%|███████▊  | 5047/6500 [1:09:10<30:25,  1.26s/it]
 78%|███████▊  | 5048/6500 [1:09:11<30:37,  1.27s/it]
 78%|███████▊  | 5049/6500 [1:09:12<30:26,  1.26s/it]
 78%|███████▊  | 5050/6500 [1:09:13<30:28,  1.26s/it]
 78%|███████▊  | 5051/6500 [1:09:15<30:32,  1.26s/it]
 78%|███████▊  | 5052/6500 [1:09:16<30:18,  1.26s/it]
 78%|███████▊  | 5053/6500 [1:09:17<30:26,  1.26s/it]
 78%|███████▊  | 5054/6500 [1:09:18<30:26,  1.26s/it]
 78%|███████▊  | 5055/6500 [1:09:20<30:31,  1.27s/it]
 78%|███████▊  | 5056/6500 [1:09:21<30:42,  1.28s/it]
 78%|███████▊  | 5057/6500 [1:09:22<30:29,  1.27s/it]
 78%|███████▊  | 5058/6500 [1:09:24<30:24,  1.27s/it]
 78%|███████▊  | 5059/6500 [1:09:25<30:13,  1.26s/it]
 78%|███████▊  | 5060/6500 [1:09:26<30:15,  1.26s/it]
 78%|███████▊  | 5061/6500 [1:09:27<30:06,  1.26s/it]
 78%|███████▊  | 5062/6500 [1:09:29<29:58,  1.25s/it]
 78%|███████▊  | 5063/6500 [1:09:30<29:51,  1.25s/it]
 78%|███████▊  | 5064/6500 [1:09:31<29:54,  1.25s/it]
 78%|███████▊  | 5065/6500 [1:09:32<29:56,  1.25s/it]
 78%|███████▊  | 5066/6500 [1:09:34<30:06,  1.26s/it]
 78%|███████▊  | 5067/6500 [1:09:35<30:04,  1.26s/it]
 78%|███████▊  | 5068/6500 [1:09:36<29:54,  1.25s/it]
 78%|███████▊  | 5069/6500 [1:09:37<29:44,  1.25s/it]
 78%|███████▊  | 5070/6500 [1:09:39<29:39,  1.24s/it]
 78%|███████▊  | 5071/6500 [1:09:40<29:33,  1.24s/it]
 78%|███████▊  | 5072/6500 [1:09:41<29:49,  1.25s/it]
 78%|███████▊  | 5073/6500 [1:09:42<29:52,  1.26s/it]
 78%|███████▊  | 5074/6500 [1:09:44<29:47,  1.25s/it]
 78%|███████▊  | 5075/6500 [1:09:45<30:00,  1.26s/it]
 78%|███████▊  | 5076/6500 [1:09:46<29:43,  1.25s/it]
 78%|███████▊  | 5077/6500 [1:09:47<29:46,  1.26s/it]
 78%|███████▊  | 5078/6500 [1:09:49<29:41,  1.25s/it]
 78%|███████▊  | 5079/6500 [1:09:50<29:31,  1.25s/it]
 78%|███████▊  | 5080/6500 [1:09:51<29:57,  1.27s/it]
 78%|███████▊  | 5081/6500 [1:09:52<29:53,  1.26s/it]
 78%|███████▊  | 5082/6500 [1:09:54<29:52,  1.26s/it]
 78%|███████▊  | 5083/6500 [1:09:55<30:14,  1.28s/it]
 78%|███████▊  | 5084/6500 [1:09:56<29:55,  1.27s/it]
 78%|███████▊  | 5085/6500 [1:09:57<29:42,  1.26s/it]
 78%|███████▊  | 5086/6500 [1:09:59<29:22,  1.25s/it]
 78%|███████▊  | 5087/6500 [1:10:00<29:25,  1.25s/it]
 78%|███████▊  | 5088/6500 [1:10:01<29:31,  1.25s/it]
 78%|███████▊  | 5089/6500 [1:10:02<29:14,  1.24s/it]
 78%|███████▊  | 5090/6500 [1:10:04<29:09,  1.24s/it]
 78%|███████▊  | 5091/6500 [1:10:05<29:19,  1.25s/it]
 78%|███████▊  | 5092/6500 [1:10:06<29:18,  1.25s/it]
 78%|███████▊  | 5093/6500 [1:10:07<29:13,  1.25s/it]
 78%|███████▊  | 5094/6500 [1:10:09<29:26,  1.26s/it]
 78%|███████▊  | 5095/6500 [1:10:10<29:34,  1.26s/it]
 78%|███████▊  | 5096/6500 [1:10:11<29:29,  1.26s/it]
 78%|███████▊  | 5097/6500 [1:10:12<29:36,  1.27s/it]
 78%|███████▊  | 5098/6500 [1:10:14<29:29,  1.26s/it]
 78%|███████▊  | 5099/6500 [1:10:15<29:37,  1.27s/it]
 78%|███████▊  | 5100/6500 [1:10:16<29:35,  1.27s/it]
 78%|███████▊  | 5101/6500 [1:10:18<29:16,  1.26s/it]
 78%|███████▊  | 5102/6500 [1:10:19<28:59,  1.24s/it]
 79%|███████▊  | 5103/6500 [1:10:20<28:54,  1.24s/it]
 79%|███████▊  | 5104/6500 [1:10:21<28:44,  1.24s/it]
 79%|███████▊  | 5105/6500 [1:10:22<28:27,  1.22s/it]
 79%|███████▊  | 5106/6500 [1:10:24<28:27,  1.22s/it]
 79%|███████▊  | 5107/6500 [1:10:25<28:41,  1.24s/it]
 79%|███████▊  | 5108/6500 [1:10:26<28:26,  1.23s/it]
 79%|███████▊  | 5109/6500 [1:10:27<28:23,  1.22s/it]
 79%|███████▊  | 5110/6500 [1:10:29<28:15,  1.22s/it]
 79%|███████▊  | 5111/6500 [1:10:30<28:45,  1.24s/it]
 79%|███████▊  | 5112/6500 [1:10:31<28:52,  1.25s/it]
 79%|███████▊  | 5113/6500 [1:10:32<28:39,  1.24s/it]
 79%|███████▊  | 5114/6500 [1:10:33<28:24,  1.23s/it]
 79%|███████▊  | 5115/6500 [1:10:35<28:12,  1.22s/it]
 79%|███████▊  | 5116/6500 [1:10:36<28:08,  1.22s/it]
 79%|███████▊  | 5117/6500 [1:10:37<28:11,  1.22s/it]
 79%|███████▊  | 5118/6500 [1:10:38<28:10,  1.22s/it]
 79%|███████▉  | 5119/6500 [1:10:40<27:56,  1.21s/it]
 79%|███████▉  | 5120/6500 [1:10:41<27:30,  1.20s/it]
 79%|███████▉  | 5121/6500 [1:10:42<27:34,  1.20s/it]
 79%|███████▉  | 5122/6500 [1:10:43<27:45,  1.21s/it]
 79%|███████▉  | 5123/6500 [1:10:44<28:07,  1.23s/it]
 79%|███████▉  | 5124/6500 [1:10:46<27:55,  1.22s/it]
 79%|███████▉  | 5125/6500 [1:10:47<27:50,  1.21s/it]
 79%|███████▉  | 5126/6500 [1:10:48<27:51,  1.22s/it]
 79%|███████▉  | 5127/6500 [1:10:49<27:40,  1.21s/it]
 79%|███████▉  | 5128/6500 [1:10:50<27:50,  1.22s/it]
 79%|███████▉  | 5129/6500 [1:10:52<27:58,  1.22s/it]
 79%|███████▉  | 5130/6500 [1:10:53<28:01,  1.23s/it]
 79%|███████▉  | 5131/6500 [1:10:54<27:51,  1.22s/it]
 79%|███████▉  | 5132/6500 [1:10:55<27:49,  1.22s/it]
 79%|███████▉  | 5133/6500 [1:10:57<27:46,  1.22s/it]
 79%|███████▉  | 5134/6500 [1:10:58<27:50,  1.22s/it]
 79%|███████▉  | 5135/6500 [1:10:59<27:56,  1.23s/it]
 79%|███████▉  | 5136/6500 [1:11:00<27:45,  1.22s/it]
 79%|███████▉  | 5137/6500 [1:11:01<27:33,  1.21s/it]
 79%|███████▉  | 5138/6500 [1:11:03<27:31,  1.21s/it]
 79%|███████▉  | 5139/6500 [1:11:04<27:33,  1.21s/it]
 79%|███████▉  | 5140/6500 [1:11:05<27:22,  1.21s/it]
 79%|███████▉  | 5141/6500 [1:11:06<27:27,  1.21s/it]
 79%|███████▉  | 5142/6500 [1:11:08<27:30,  1.22s/it]
 79%|███████▉  | 5143/6500 [1:11:09<27:33,  1.22s/it]
 79%|███████▉  | 5144/6500 [1:11:10<27:36,  1.22s/it]
 79%|███████▉  | 5145/6500 [1:11:11<27:33,  1.22s/it]
 79%|███████▉  | 5146/6500 [1:11:12<27:27,  1.22s/it]
 79%|███████▉  | 5147/6500 [1:11:14<27:07,  1.20s/it]
 79%|███████▉  | 5148/6500 [1:11:15<26:48,  1.19s/it]
 79%|███████▉  | 5149/6500 [1:11:16<26:56,  1.20s/it]
 79%|███████▉  | 5150/6500 [1:11:17<27:08,  1.21s/it]
 79%|███████▉  | 5151/6500 [1:11:18<27:03,  1.20s/it]
 79%|███████▉  | 5152/6500 [1:11:20<27:16,  1.21s/it]
 79%|███████▉  | 5153/6500 [1:11:21<27:19,  1.22s/it]
 79%|███████▉  | 5154/6500 [1:11:22<27:08,  1.21s/it]
 79%|███████▉  | 5155/6500 [1:11:23<27:23,  1.22s/it]
 79%|███████▉  | 5156/6500 [1:11:25<27:27,  1.23s/it]
 79%|███████▉  | 5157/6500 [1:11:26<27:35,  1.23s/it]
 79%|███████▉  | 5158/6500 [1:11:27<27:26,  1.23s/it]
 79%|███████▉  | 5159/6500 [1:11:28<27:26,  1.23s/it]
 79%|███████▉  | 5160/6500 [1:11:29<27:21,  1.22s/it]
 79%|███████▉  | 5161/6500 [1:11:31<27:23,  1.23s/it]
 79%|███████▉  | 5162/6500 [1:11:32<27:23,  1.23s/it]
 79%|███████▉  | 5163/6500 [1:11:33<27:11,  1.22s/it]
 79%|███████▉  | 5164/6500 [1:11:34<27:14,  1.22s/it]
 79%|███████▉  | 5165/6500 [1:11:36<27:03,  1.22s/it]
 79%|███████▉  | 5166/6500 [1:11:37<26:53,  1.21s/it]
 79%|███████▉  | 5167/6500 [1:11:38<27:07,  1.22s/it]
 80%|███████▉  | 5168/6500 [1:11:39<27:02,  1.22s/it]
 80%|███████▉  | 5169/6500 [1:11:40<26:57,  1.21s/it]
 80%|███████▉  | 5170/6500 [1:11:42<26:48,  1.21s/it]
 80%|███████▉  | 5171/6500 [1:11:43<26:44,  1.21s/it]
 80%|███████▉  | 5172/6500 [1:11:44<26:37,  1.20s/it]
 80%|███████▉  | 5173/6500 [1:11:45<26:53,  1.22s/it]
 80%|███████▉  | 5174/6500 [1:11:46<26:50,  1.21s/it]
 80%|███████▉  | 5175/6500 [1:11:48<26:49,  1.21s/it]
 80%|███████▉  | 5176/6500 [1:11:49<26:54,  1.22s/it]
 80%|███████▉  | 5177/6500 [1:11:50<26:42,  1.21s/it]
 80%|███████▉  | 5178/6500 [1:11:51<26:47,  1.22s/it]
 80%|███████▉  | 5179/6500 [1:11:52<26:37,  1.21s/it]
 80%|███████▉  | 5180/6500 [1:11:54<26:49,  1.22s/it]
 80%|███████▉  | 5181/6500 [1:11:55<26:48,  1.22s/it]
 80%|███████▉  | 5182/6500 [1:11:56<26:56,  1.23s/it]
 80%|███████▉  | 5183/6500 [1:11:57<26:56,  1.23s/it]
 80%|███████▉  | 5184/6500 [1:11:59<26:41,  1.22s/it]
 80%|███████▉  | 5185/6500 [1:12:00<26:39,  1.22s/it]
 80%|███████▉  | 5186/6500 [1:12:01<26:30,  1.21s/it]
 80%|███████▉  | 5187/6500 [1:12:02<26:30,  1.21s/it]
 80%|███████▉  | 5188/6500 [1:12:03<26:24,  1.21s/it]
 80%|███████▉  | 5189/6500 [1:12:05<26:32,  1.21s/it]
 80%|███████▉  | 5190/6500 [1:12:06<26:33,  1.22s/it]
 80%|███████▉  | 5191/6500 [1:12:07<26:37,  1.22s/it]
 80%|███████▉  | 5192/6500 [1:12:08<26:20,  1.21s/it]
 80%|███████▉  | 5193/6500 [1:12:10<26:14,  1.20s/it]
 80%|███████▉  | 5194/6500 [1:12:11<26:18,  1.21s/it]
 80%|███████▉  | 5195/6500 [1:12:12<26:12,  1.21s/it]
 80%|███████▉  | 5196/6500 [1:12:13<26:05,  1.20s/it]
 80%|███████▉  | 5197/6500 [1:12:14<26:28,  1.22s/it]
 80%|███████▉  | 5198/6500 [1:12:16<26:19,  1.21s/it]
 80%|███████▉  | 5199/6500 [1:12:17<26:16,  1.21s/it]
 80%|████████  | 5200/6500 [1:12:18<26:21,  1.22s/it]
 80%|████████  | 5201/6500 [1:12:19<26:28,  1.22s/it]
 80%|████████  | 5202/6500 [1:12:20<26:27,  1.22s/it]
 80%|████████  | 5203/6500 [1:12:22<26:30,  1.23s/it]
 80%|████████  | 5204/6500 [1:12:23<26:30,  1.23s/it]
 80%|████████  | 5205/6500 [1:12:24<26:23,  1.22s/it]
 80%|████████  | 5206/6500 [1:12:25<26:13,  1.22s/it]
 80%|████████  | 5207/6500 [1:12:27<26:05,  1.21s/it]
 80%|████████  | 5208/6500 [1:12:28<26:15,  1.22s/it]
 80%|████████  | 5209/6500 [1:12:29<26:28,  1.23s/it]
 80%|████████  | 5210/6500 [1:12:30<26:20,  1.23s/it]
 80%|████████  | 5211/6500 [1:12:31<26:21,  1.23s/it]
 80%|████████  | 5212/6500 [1:12:33<26:13,  1.22s/it]
 80%|████████  | 5213/6500 [1:12:34<26:02,  1.21s/it]
 80%|████████  | 5214/6500 [1:12:35<25:59,  1.21s/it]
 80%|████████  | 5215/6500 [1:12:36<26:01,  1.21s/it]
 80%|████████  | 5216/6500 [1:12:38<26:03,  1.22s/it]
 80%|████████  | 5217/6500 [1:12:39<26:07,  1.22s/it]
 80%|████████  | 5218/6500 [1:12:40<26:16,  1.23s/it]
 80%|████████  | 5219/6500 [1:12:41<26:04,  1.22s/it]
 80%|████████  | 5220/6500 [1:12:42<26:01,  1.22s/it]
 80%|████████  | 5221/6500 [1:12:44<25:54,  1.22s/it]
 80%|████████  | 5222/6500 [1:12:45<25:32,  1.20s/it]
 80%|████████  | 5223/6500 [1:12:46<25:47,  1.21s/it]
 80%|████████  | 5224/6500 [1:12:47<25:55,  1.22s/it]
 80%|████████  | 5225/6500 [1:12:48<25:43,  1.21s/it]
 80%|████████  | 5226/6500 [1:12:50<25:38,  1.21s/it]
 80%|████████  | 5227/6500 [1:12:51<25:39,  1.21s/it]
 80%|████████  | 5228/6500 [1:12:52<25:47,  1.22s/it]
 80%|████████  | 5229/6500 [1:12:53<25:37,  1.21s/it]
 80%|████████  | 5230/6500 [1:12:55<25:52,  1.22s/it]
 80%|████████  | 5231/6500 [1:12:56<25:54,  1.23s/it]
 80%|████████  | 5232/6500 [1:12:57<26:05,  1.23s/it]
 81%|████████  | 5233/6500 [1:12:58<25:52,  1.23s/it]
