Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 90%|█████████ | 5860/6500 [2:00:41<25:57,  2.43s/it]
 90%|█████████ | 5861/6500 [2:00:43<22:38,  2.13s/it]
 90%|█████████ | 5862/6500 [2:00:43<17:34,  1.65s/it]
 90%|█████████ | 5863/6500 [2:00:44<14:39,  1.38s/it]
 90%|█████████ | 5864/6500 [2:00:45<14:59,  1.41s/it]
 90%|█████████ | 5865/6500 [2:00:46<13:52,  1.31s/it]
 90%|█████████ | 5866/6500 [2:00:50<21:05,  2.00s/it]
 90%|█████████ | 5867/6500 [2:00:54<26:05,  2.47s/it]
 90%|█████████ | 5868/6500 [2:00:57<29:37,  2.81s/it]
 90%|█████████ | 5869/6500 [2:00:59<25:17,  2.40s/it]
 90%|█████████ | 5870/6500 [2:01:00<21:03,  2.01s/it]
 90%|█████████ | 5871/6500 [2:01:01<18:54,  1.80s/it]
 90%|█████████ | 5872/6500 [2:01:02<17:19,  1.65s/it]
 90%|█████████ | 5873/6500 [2:01:06<23:32,  2.25s/it]
 90%|█████████ | 5874/6500 [2:01:10<27:40,  2.65s/it]
 90%|█████████ | 5875/6500 [2:01:11<23:35,  2.26s/it]
 90%|█████████ | 5876/6500 [2:01:15<27:52,  2.68s/it]
 90%|█████████ | 5877/6500 [2:01:16<23:36,  2.27s/it]
 90%|█████████ | 5878/6500 [2:01:17<19:03,  1.84s/it]
 90%|█████████ | 5879/6500 [2:01:21<25:18,  2.45s/it]
 90%|█████████ | 5880/6500 [2:01:22<21:41,  2.10s/it]
 90%|█████████ | 5881/6500 [2:01:25<26:13,  2.54s/it]
 90%|█████████ | 5882/6500 [2:01:29<29:14,  2.84s/it]
 91%|█████████ | 5883/6500 [2:01:33<31:26,  3.06s/it]
 91%|█████████ | 5884/6500 [2:01:33<24:45,  2.41s/it]
 91%|█████████ | 5885/6500 [2:01:34<20:15,  1.98s/it]
 91%|█████████ | 5886/6500 [2:01:38<25:00,  2.44s/it]
 91%|█████████ | 5887/6500 [2:01:41<28:14,  2.76s/it]
 91%|█████████ | 5888/6500 [2:01:45<30:36,  3.00s/it]
 91%|█████████ | 5889/6500 [2:01:49<32:06,  3.15s/it]
 91%|█████████ | 5890/6500 [2:01:52<33:14,  3.27s/it]
 91%|█████████ | 5891/6500 [2:01:56<33:56,  3.34s/it]
 91%|█████████ | 5892/6500 [2:01:57<29:14,  2.89s/it]
 91%|█████████ | 5893/6500 [2:01:58<22:57,  2.27s/it]
 91%|█████████ | 5894/6500 [2:02:00<20:16,  2.01s/it]
 91%|█████████ | 5895/6500 [2:02:03<24:57,  2.47s/it]
 91%|█████████ | 5896/6500 [2:02:05<22:30,  2.24s/it]
 91%|█████████ | 5897/6500 [2:02:08<26:21,  2.62s/it]
 91%|█████████ | 5898/6500 [2:02:10<22:20,  2.23s/it]
 91%|█████████ | 5899/6500 [2:02:13<26:25,  2.64s/it]
 91%|█████████ | 5900/6500 [2:02:17<29:06,  2.91s/it]
 91%|█████████ | 5901/6500 [2:02:18<25:06,  2.51s/it]
 91%|█████████ | 5902/6500 [2:02:19<19:16,  1.93s/it]
 91%|█████████ | 5903/6500 [2:02:20<14:59,  1.51s/it]
 91%|█████████ | 5904/6500 [2:02:23<20:59,  2.11s/it]
 91%|█████████ | 5905/6500 [2:02:24<16:56,  1.71s/it]
 91%|█████████ | 5906/6500 [2:02:27<22:18,  2.25s/it]
 91%|█████████ | 5907/6500 [2:02:31<26:16,  2.66s/it]
 91%|█████████ | 5908/6500 [2:02:32<21:31,  2.18s/it]
 91%|█████████ | 5909/6500 [2:02:36<25:40,  2.61s/it]
 91%|█████████ | 5910/6500 [2:02:39<28:19,  2.88s/it]
 91%|█████████ | 5911/6500 [2:02:43<30:18,  3.09s/it]
 91%|█████████ | 5912/6500 [2:02:46<31:31,  3.22s/it]
 91%|█████████ | 5913/6500 [2:02:48<26:30,  2.71s/it]
 91%|█████████ | 5914/6500 [2:02:51<29:03,  2.97s/it]
 91%|█████████ | 5915/6500 [2:02:54<26:39,  2.73s/it]
 91%|█████████ | 5916/6500 [2:02:57<28:57,  2.98s/it]
 91%|█████████ | 5917/6500 [2:03:01<30:35,  3.15s/it]
 91%|█████████ | 5918/6500 [2:03:04<31:44,  3.27s/it]
 91%|█████████ | 5919/6500 [2:03:05<24:11,  2.50s/it]
 91%|█████████ | 5920/6500 [2:03:06<20:31,  2.12s/it]
 91%|█████████ | 5921/6500 [2:03:10<24:40,  2.56s/it]
 91%|█████████ | 5922/6500 [2:03:11<20:43,  2.15s/it]
 91%|█████████ | 5923/6500 [2:03:15<24:58,  2.60s/it]
 91%|█████████ | 5924/6500 [2:03:18<27:05,  2.82s/it]
 91%|█████████ | 5925/6500 [2:03:21<29:16,  3.05s/it]
 91%|█████████ | 5926/6500 [2:03:25<30:34,  3.20s/it]
 91%|█████████ | 5927/6500 [2:03:27<26:04,  2.73s/it]
 91%|█████████ | 5928/6500 [2:03:28<21:49,  2.29s/it]
 91%|█████████ | 5929/6500 [2:03:31<25:22,  2.67s/it]
 91%|█████████ | 5930/6500 [2:03:35<27:58,  2.94s/it]
 91%|█████████ | 5931/6500 [2:03:36<21:56,  2.31s/it]
 91%|█████████▏| 5932/6500 [2:03:37<17:40,  1.87s/it]
 91%|█████████▏| 5933/6500 [2:03:38<14:58,  1.59s/it]
 91%|█████████▏| 5934/6500 [2:03:39<14:45,  1.56s/it]
 91%|█████████▏| 5935/6500 [2:03:42<17:18,  1.84s/it]
 91%|█████████▏| 5936/6500 [2:03:43<16:24,  1.74s/it]
 91%|█████████▏| 5937/6500 [2:03:47<21:20,  2.27s/it]
 91%|█████████▏| 5938/6500 [2:03:48<20:06,  2.15s/it]
 91%|█████████▏| 5939/6500 [2:03:51<20:46,  2.22s/it]
 91%|█████████▏| 5940/6500 [2:03:52<18:14,  1.95s/it]
 91%|█████████▏| 5941/6500 [2:03:54<17:30,  1.88s/it]
 91%|█████████▏| 5942/6500 [2:03:57<22:03,  2.37s/it]
 91%|█████████▏| 5943/6500 [2:04:01<25:17,  2.72s/it]
 91%|█████████▏| 5944/6500 [2:04:02<21:49,  2.36s/it]
 91%|█████████▏| 5945/6500 [2:04:06<25:03,  2.71s/it]
 91%|█████████▏| 5946/6500 [2:04:07<20:12,  2.19s/it]
 91%|█████████▏| 5947/6500 [2:04:08<16:51,  1.83s/it]
 92%|█████████▏| 5948/6500 [2:04:09<14:07,  1.54s/it]
 92%|█████████▏| 5949/6500 [2:04:12<19:39,  2.14s/it]
 92%|█████████▏| 5950/6500 [2:04:16<23:36,  2.58s/it]
 92%|█████████▏| 5951/6500 [2:04:20<26:11,  2.86s/it]
 92%|█████████▏| 5952/6500 [2:04:23<28:06,  3.08s/it]
 92%|█████████▏| 5953/6500 [2:04:24<21:47,  2.39s/it]
 92%|█████████▏| 5954/6500 [2:04:25<19:16,  2.12s/it]
 92%|█████████▏| 5955/6500 [2:04:29<23:15,  2.56s/it]
 92%|█████████▏| 5956/6500 [2:04:32<25:51,  2.85s/it]
 92%|█████████▏| 5957/6500 [2:04:34<21:59,  2.43s/it]
 92%|█████████▏| 5958/6500 [2:04:35<18:16,  2.02s/it]
 92%|█████████▏| 5959/6500 [2:04:39<22:27,  2.49s/it]
 92%|█████████▏| 5960/6500 [2:04:39<17:15,  1.92s/it]
 92%|█████████▏| 5961/6500 [2:04:43<21:34,  2.40s/it]
 92%|█████████▏| 5962/6500 [2:04:44<18:55,  2.11s/it]
 92%|█████████▏| 5963/6500 [2:04:48<22:40,  2.53s/it]
 92%|█████████▏| 5964/6500 [2:04:51<25:21,  2.84s/it]
 92%|█████████▏| 5965/6500 [2:04:53<21:55,  2.46s/it]
 92%|█████████▏| 5966/6500 [2:04:57<25:56,  2.91s/it]
 92%|█████████▏| 5967/6500 [2:04:58<22:04,  2.49s/it]
 92%|█████████▏| 5968/6500 [2:05:02<25:12,  2.84s/it]
 92%|█████████▏| 5969/6500 [2:05:03<21:44,  2.46s/it]
 92%|█████████▏| 5970/6500 [2:05:07<24:44,  2.80s/it]
 92%|█████████▏| 5971/6500 [2:05:09<21:42,  2.46s/it]
 92%|█████████▏| 5972/6500 [2:05:12<24:27,  2.78s/it]
 92%|█████████▏| 5973/6500 [2:05:14<20:56,  2.38s/it]
 92%|█████████▏| 5974/6500 [2:05:15<16:58,  1.94s/it]
 92%|█████████▏| 5975/6500 [2:05:16<16:25,  1.88s/it]
 92%|█████████▏| 5976/6500 [2:05:17<14:05,  1.61s/it]
 92%|█████████▏| 5977/6500 [2:05:21<19:07,  2.19s/it]
 92%|█████████▏| 5978/6500 [2:05:23<17:37,  2.03s/it]
 92%|█████████▏| 5979/6500 [2:05:23<14:05,  1.62s/it]
 92%|█████████▏| 5980/6500 [2:05:27<19:08,  2.21s/it]
 92%|█████████▏| 5981/6500 [2:05:28<15:27,  1.79s/it]
 92%|█████████▏| 5982/6500 [2:05:31<19:57,  2.31s/it]
 92%|█████████▏| 5983/6500 [2:05:35<23:15,  2.70s/it]
 92%|█████████▏| 5984/6500 [2:05:35<18:05,  2.10s/it]
 92%|█████████▏| 5985/6500 [2:05:39<21:46,  2.54s/it]
 92%|█████████▏| 5986/6500 [2:05:41<19:14,  2.25s/it]
 92%|█████████▏| 5987/6500 [2:05:42<17:45,  2.08s/it]
 92%|█████████▏| 5988/6500 [2:05:46<21:17,  2.50s/it]
 92%|█████████▏| 5989/6500 [2:05:49<23:56,  2.81s/it]
 92%|█████████▏| 5990/6500 [2:05:53<25:47,  3.03s/it]
 92%|█████████▏| 5991/6500 [2:05:56<27:02,  3.19s/it]
 92%|█████████▏| 5992/6500 [2:05:57<21:36,  2.55s/it]
 92%|█████████▏| 5993/6500 [2:06:01<24:10,  2.86s/it]
 92%|█████████▏| 5994/6500 [2:06:02<19:47,  2.35s/it]
 92%|█████████▏| 5995/6500 [2:06:06<22:52,  2.72s/it]
 92%|█████████▏| 5996/6500 [2:06:07<20:20,  2.42s/it]
 92%|█████████▏| 5997/6500 [2:06:09<17:27,  2.08s/it]
 92%|█████████▏| 5998/6500 [2:06:12<21:04,  2.52s/it]
 92%|█████████▏| 5999/6500 [2:06:14<18:18,  2.19s/it]
 92%|█████████▏| 6000/6500 [2:06:17<21:38,  2.60s/it]
 92%|█████████▏| 6001/6500 [2:06:21<23:45,  2.86s/it]
 92%|█████████▏| 6002/6500 [2:06:24<25:29,  3.07s/it]
 92%|█████████▏| 6003/6500 [2:06:26<21:25,  2.59s/it]
 92%|█████████▏| 6004/6500 [2:06:29<23:44,  2.87s/it]
 92%|█████████▏| 6005/6500 [2:06:31<19:54,  2.41s/it]
 92%|█████████▏| 6006/6500 [2:06:32<17:09,  2.08s/it]
 92%|█████████▏| 6007/6500 [2:06:33<15:18,  1.86s/it]
 92%|█████████▏| 6008/6500 [2:06:37<19:25,  2.37s/it]
 92%|█████████▏| 6009/6500 [2:06:38<16:15,  1.99s/it]
 92%|█████████▏| 6010/6500 [2:06:42<20:02,  2.45s/it]
 92%|█████████▏| 6011/6500 [2:06:42<16:23,  2.01s/it]
 92%|█████████▏| 6012/6500 [2:06:44<15:08,  1.86s/it]
 93%|█████████▎| 6013/6500 [2:06:48<19:20,  2.38s/it]
 93%|█████████▎| 6014/6500 [2:06:51<22:01,  2.72s/it]
 93%|█████████▎| 6015/6500 [2:06:55<23:58,  2.97s/it]
 93%|█████████▎| 6016/6500 [2:06:58<25:29,  3.16s/it]
 93%|█████████▎| 6017/6500 [2:07:00<21:40,  2.69s/it]
 93%|█████████▎| 6018/6500 [2:07:01<17:43,  2.21s/it]
 93%|█████████▎| 6019/6500 [2:07:05<21:03,  2.63s/it]
 93%|█████████▎| 6020/6500 [2:07:06<17:06,  2.14s/it]
 93%|█████████▎| 6021/6500 [2:07:08<16:45,  2.10s/it]
 93%|█████████▎| 6022/6500 [2:07:11<20:10,  2.53s/it]
 93%|█████████▎| 6023/6500 [2:07:13<17:39,  2.22s/it]
 93%|█████████▎| 6024/6500 [2:07:15<18:02,  2.27s/it]
 93%|█████████▎| 6025/6500 [2:07:16<14:40,  1.85s/it]
 93%|█████████▎| 6026/6500 [2:07:19<18:47,  2.38s/it]
 93%|█████████▎| 6027/6500 [2:07:23<21:32,  2.73s/it]
 93%|█████████▎| 6028/6500 [2:07:25<19:28,  2.48s/it]
 93%|█████████▎| 6029/6500 [2:07:26<16:11,  2.06s/it]
 93%|█████████▎| 6030/6500 [2:07:27<14:29,  1.85s/it]
 93%|█████████▎| 6031/6500 [2:07:31<18:29,  2.37s/it]
 93%|█████████▎| 6032/6500 [2:07:34<21:10,  2.72s/it]
 93%|█████████▎| 6033/6500 [2:07:36<18:23,  2.36s/it]
 93%|█████████▎| 6034/6500 [2:07:40<21:05,  2.71s/it]
 93%|█████████▎| 6035/6500 [2:07:43<23:03,  2.98s/it]
 93%|█████████▎| 6036/6500 [2:07:44<19:03,  2.47s/it]
 93%|█████████▎| 6037/6500 [2:07:48<21:46,  2.82s/it]
 93%|█████████▎| 6038/6500 [2:07:52<23:28,  3.05s/it]
 93%|█████████▎| 6039/6500 [2:07:53<20:15,  2.64s/it]
 93%|█████████▎| 6040/6500 [2:07:57<22:21,  2.92s/it]
 93%|█████████▎| 6041/6500 [2:08:00<23:44,  3.10s/it]
 93%|█████████▎| 6042/6500 [2:08:04<24:42,  3.24s/it]
 93%|█████████▎| 6043/6500 [2:08:04<18:27,  2.42s/it]
 93%|█████████▎| 6044/6500 [2:08:08<20:59,  2.76s/it]
 93%|█████████▎| 6045/6500 [2:08:10<18:13,  2.40s/it]
 93%|█████████▎| 6046/6500 [2:08:13<20:50,  2.76s/it]
 93%|█████████▎| 6047/6500 [2:08:17<22:35,  2.99s/it]
 93%|█████████▎| 6048/6500 [2:08:18<19:28,  2.58s/it]
 93%|█████████▎| 6049/6500 [2:08:19<16:03,  2.14s/it]
 93%|█████████▎| 6050/6500 [2:08:23<19:11,  2.56s/it]
 93%|█████████▎| 6051/6500 [2:08:27<21:25,  2.86s/it]
 93%|█████████▎| 6052/6500 [2:08:27<16:29,  2.21s/it]
 93%|█████████▎| 6053/6500 [2:08:31<19:31,  2.62s/it]
 93%|█████████▎| 6054/6500 [2:08:32<16:02,  2.16s/it]
 93%|█████████▎| 6055/6500 [2:08:33<13:21,  1.80s/it]
 93%|█████████▎| 6056/6500 [2:08:35<14:13,  1.92s/it]
 93%|█████████▎| 6057/6500 [2:08:37<13:37,  1.85s/it]
 93%|█████████▎| 6058/6500 [2:08:38<13:20,  1.81s/it]
 93%|█████████▎| 6059/6500 [2:08:42<17:07,  2.33s/it]
 93%|█████████▎| 6060/6500 [2:08:46<19:45,  2.69s/it]
 93%|█████████▎| 6061/6500 [2:08:49<21:36,  2.95s/it]
 93%|█████████▎| 6062/6500 [2:08:53<22:53,  3.14s/it]
 93%|█████████▎| 6063/6500 [2:08:56<23:42,  3.26s/it]
 93%|█████████▎| 6064/6500 [2:09:00<24:22,  3.35s/it]
 93%|█████████▎| 6065/6500 [2:09:03<24:46,  3.42s/it]
 93%|█████████▎| 6066/6500 [2:09:04<19:14,  2.66s/it]
 93%|█████████▎| 6067/6500 [2:09:08<21:09,  2.93s/it]
 93%|█████████▎| 6068/6500 [2:09:09<16:51,  2.34s/it]
 93%|█████████▎| 6069/6500 [2:09:12<19:27,  2.71s/it]
 93%|█████████▎| 6070/6500 [2:09:16<21:12,  2.96s/it]
 93%|█████████▎| 6071/6500 [2:09:19<22:24,  3.13s/it]
 93%|█████████▎| 6072/6500 [2:09:23<23:15,  3.26s/it]
 93%|█████████▎| 6073/6500 [2:09:27<23:58,  3.37s/it]
 93%|█████████▎| 6074/6500 [2:09:27<18:32,  2.61s/it]
 93%|█████████▎| 6075/6500 [2:09:28<14:27,  2.04s/it]
 93%|█████████▎| 6076/6500 [2:09:30<13:36,  1.92s/it]
 93%|█████████▎| 6077/6500 [2:09:31<12:25,  1.76s/it]
 94%|█████████▎| 6078/6500 [2:09:35<16:11,  2.30s/it]
 94%|█████████▎| 6079/6500 [2:09:36<14:30,  2.07s/it]
 94%|█████████▎| 6080/6500 [2:09:40<17:41,  2.53s/it]
 94%|█████████▎| 6081/6500 [2:09:43<19:53,  2.85s/it]
 94%|█████████▎| 6082/6500 [2:09:47<21:17,  3.06s/it]
 94%|█████████▎| 6083/6500 [2:09:51<22:13,  3.20s/it]
 94%|█████████▎| 6084/6500 [2:09:52<17:33,  2.53s/it]
 94%|█████████▎| 6085/6500 [2:09:55<19:31,  2.82s/it]
 94%|█████████▎| 6086/6500 [2:09:59<20:59,  3.04s/it]
 94%|█████████▎| 6087/6500 [2:10:02<22:16,  3.24s/it]
 94%|█████████▎| 6088/6500 [2:10:06<23:01,  3.35s/it]
 94%|█████████▎| 6089/6500 [2:10:10<23:31,  3.43s/it]
 94%|█████████▎| 6090/6500 [2:10:11<19:53,  2.91s/it]
 94%|█████████▎| 6091/6500 [2:10:15<21:15,  3.12s/it]
 94%|█████████▎| 6092/6500 [2:10:18<22:10,  3.26s/it]
 94%|█████████▎| 6093/6500 [2:10:22<22:43,  3.35s/it]
 94%|█████████▍| 6094/6500 [2:10:23<18:54,  2.79s/it]
 94%|█████████▍| 6095/6500 [2:10:26<17:48,  2.64s/it]
 94%|█████████▍| 6096/6500 [2:10:29<19:31,  2.90s/it]
 94%|█████████▍| 6097/6500 [2:10:33<20:49,  3.10s/it]
 94%|█████████▍| 6098/6500 [2:10:36<21:41,  3.24s/it]
 94%|█████████▍| 6099/6500 [2:10:38<18:29,  2.77s/it]
 94%|█████████▍| 6100/6500 [2:10:39<15:14,  2.29s/it]
 94%|█████████▍| 6101/6500 [2:10:41<13:52,  2.09s/it]
 94%|█████████▍| 6102/6500 [2:10:44<16:48,  2.53s/it]
 94%|█████████▍| 6103/6500 [2:10:46<14:20,  2.17s/it]
 94%|█████████▍| 6104/6500 [2:10:47<12:11,  1.85s/it]
 94%|█████████▍| 6105/6500 [2:10:50<15:31,  2.36s/it]
 94%|█████████▍| 6106/6500 [2:10:52<13:45,  2.10s/it]
 94%|█████████▍| 6107/6500 [2:10:55<16:39,  2.54s/it]
 94%|█████████▍| 6108/6500 [2:10:59<18:33,  2.84s/it]
 94%|█████████▍| 6109/6500 [2:11:03<19:55,  3.06s/it]
 94%|█████████▍| 6110/6500 [2:11:06<20:56,  3.22s/it]
 94%|█████████▍| 6111/6500 [2:11:10<21:32,  3.32s/it]
 94%|█████████▍| 6112/6500 [2:11:11<16:56,  2.62s/it]
 94%|█████████▍| 6113/6500 [2:11:11<12:59,  2.01s/it]
 94%|█████████▍| 6114/6500 [2:11:15<15:55,  2.48s/it]
 94%|█████████▍| 6115/6500 [2:11:18<16:56,  2.64s/it]
 94%|█████████▍| 6116/6500 [2:11:21<18:41,  2.92s/it]
 94%|█████████▍| 6117/6500 [2:11:23<16:03,  2.52s/it]
 94%|█████████▍| 6118/6500 [2:11:25<14:18,  2.25s/it]
 94%|█████████▍| 6119/6500 [2:11:28<16:44,  2.64s/it]
 94%|█████████▍| 6120/6500 [2:11:32<18:25,  2.91s/it]
 94%|█████████▍| 6121/6500 [2:11:35<19:35,  3.10s/it]
 94%|█████████▍| 6122/6500 [2:11:39<20:22,  3.23s/it]
 94%|█████████▍| 6123/6500 [2:11:42<20:55,  3.33s/it]
 94%|█████████▍| 6124/6500 [2:11:43<16:32,  2.64s/it]
 94%|█████████▍| 6125/6500 [2:11:47<18:19,  2.93s/it]
 94%|█████████▍| 6126/6500 [2:11:51<19:29,  3.13s/it]
 94%|█████████▍| 6127/6500 [2:11:51<15:00,  2.41s/it]
 94%|█████████▍| 6128/6500 [2:11:55<17:07,  2.76s/it]
 94%|█████████▍| 6129/6500 [2:11:56<13:18,  2.15s/it]
 94%|█████████▍| 6130/6500 [2:11:59<15:52,  2.57s/it]
 94%|█████████▍| 6131/6500 [2:12:03<17:39,  2.87s/it]
 94%|█████████▍| 6132/6500 [2:12:04<14:16,  2.33s/it]
 94%|█████████▍| 6133/6500 [2:12:07<16:27,  2.69s/it]
 94%|█████████▍| 6134/6500 [2:12:11<18:07,  2.97s/it]
 94%|█████████▍| 6135/6500 [2:12:15<19:09,  3.15s/it]
 94%|█████████▍| 6136/6500 [2:12:16<16:15,  2.68s/it]
 94%|█████████▍| 6137/6500 [2:12:17<12:25,  2.05s/it]
 94%|█████████▍| 6138/6500 [2:12:20<15:11,  2.52s/it]
 94%|█████████▍| 6139/6500 [2:12:21<12:02,  2.00s/it]
 94%|█████████▍| 6140/6500 [2:12:25<14:55,  2.49s/it]
 94%|█████████▍| 6141/6500 [2:12:26<13:06,  2.19s/it]
 94%|█████████▍| 6142/6500 [2:12:30<15:37,  2.62s/it]
 95%|█████████▍| 6143/6500 [2:12:31<12:17,  2.07s/it]
 95%|█████████▍| 6144/6500 [2:12:32<10:57,  1.85s/it]
 95%|█████████▍| 6145/6500 [2:12:36<14:00,  2.37s/it]
 95%|█████████▍| 6146/6500 [2:12:37<11:39,  1.98s/it]
 95%|█████████▍| 6147/6500 [2:12:40<14:42,  2.50s/it]
 95%|█████████▍| 6148/6500 [2:12:41<11:11,  1.91s/it]
 95%|█████████▍| 6149/6500 [2:12:44<14:08,  2.42s/it]
 95%|█████████▍| 6150/6500 [2:12:46<12:40,  2.17s/it]
 95%|█████████▍| 6151/6500 [2:12:47<11:12,  1.93s/it]
 95%|█████████▍| 6152/6500 [2:12:51<14:01,  2.42s/it]
 95%|█████████▍| 6153/6500 [2:12:55<15:56,  2.76s/it]
 95%|█████████▍| 6154/6500 [2:12:56<13:34,  2.35s/it]
 95%|█████████▍| 6155/6500 [2:13:00<15:43,  2.73s/it]
 95%|█████████▍| 6156/6500 [2:13:01<13:14,  2.31s/it]
 95%|█████████▍| 6157/6500 [2:13:04<15:19,  2.68s/it]
 95%|█████████▍| 6158/6500 [2:13:06<13:07,  2.30s/it]
 95%|█████████▍| 6159/6500 [2:13:10<15:24,  2.71s/it]
 95%|█████████▍| 6160/6500 [2:13:11<13:26,  2.37s/it]
 95%|█████████▍| 6161/6500 [2:13:15<15:30,  2.75s/it]
 95%|█████████▍| 6162/6500 [2:13:18<16:49,  2.99s/it]
 95%|█████████▍| 6163/6500 [2:13:22<17:50,  3.18s/it]
 95%|█████████▍| 6164/6500 [2:13:23<14:21,  2.56s/it]
 95%|█████████▍| 6165/6500 [2:13:24<11:13,  2.01s/it]
 95%|█████████▍| 6166/6500 [2:13:25<10:25,  1.87s/it]
 95%|█████████▍| 6167/6500 [2:13:29<13:14,  2.39s/it]
 95%|█████████▍| 6168/6500 [2:13:30<11:20,  2.05s/it]
 95%|█████████▍| 6169/6500 [2:13:34<13:51,  2.51s/it]
 95%|█████████▍| 6170/6500 [2:13:36<13:42,  2.49s/it]
 95%|█████████▍| 6171/6500 [2:13:40<15:32,  2.84s/it]
 95%|█████████▍| 6172/6500 [2:13:43<16:45,  3.07s/it]
 95%|█████████▍| 6173/6500 [2:13:47<17:28,  3.21s/it]
 95%|█████████▍| 6174/6500 [2:13:48<13:26,  2.47s/it]
 95%|█████████▌| 6175/6500 [2:13:51<15:08,  2.80s/it]
 95%|█████████▌| 6176/6500 [2:13:55<16:20,  3.02s/it]
 95%|█████████▌| 6177/6500 [2:13:58<17:05,  3.18s/it]
 95%|█████████▌| 6178/6500 [2:14:00<14:49,  2.76s/it]
 95%|█████████▌| 6179/6500 [2:14:01<12:12,  2.28s/it]
 95%|█████████▌| 6180/6500 [2:14:05<14:08,  2.65s/it]
 95%|█████████▌| 6181/6500 [2:14:06<11:51,  2.23s/it]
 95%|█████████▌| 6182/6500 [2:14:10<13:54,  2.63s/it]
 95%|█████████▌| 6183/6500 [2:14:13<15:20,  2.90s/it]
 95%|█████████▌| 6184/6500 [2:14:14<11:51,  2.25s/it]
 95%|█████████▌| 6185/6500 [2:14:15<10:29,  2.00s/it]
 95%|█████████▌| 6186/6500 [2:14:17<09:42,  1.86s/it]
 95%|█████████▌| 6187/6500 [2:14:20<12:19,  2.36s/it]
 95%|█████████▌| 6188/6500 [2:14:24<14:16,  2.75s/it]
 95%|█████████▌| 6189/6500 [2:14:28<15:33,  3.00s/it]
 95%|█████████▌| 6190/6500 [2:14:31<16:20,  3.16s/it]
 95%|█████████▌| 6191/6500 [2:14:35<16:58,  3.30s/it]
 95%|█████████▌| 6192/6500 [2:14:38<17:15,  3.36s/it]
 95%|█████████▌| 6193/6500 [2:14:39<13:18,  2.60s/it]
 95%|█████████▌| 6194/6500 [2:14:40<10:58,  2.15s/it]
 95%|█████████▌| 6195/6500 [2:14:44<13:07,  2.58s/it]
 95%|█████████▌| 6196/6500 [2:14:47<14:33,  2.87s/it]
 95%|█████████▌| 6197/6500 [2:14:51<15:39,  3.10s/it]
 95%|█████████▌| 6198/6500 [2:14:55<16:16,  3.23s/it]
 95%|█████████▌| 6199/6500 [2:14:58<16:42,  3.33s/it]
 95%|█████████▌| 6200/6500 [2:15:02<17:06,  3.42s/it]
 95%|█████████▌| 6201/6500 [2:15:05<16:21,  3.28s/it]
 95%|█████████▌| 6202/6500 [2:15:08<16:43,  3.37s/it]
 95%|█████████▌| 6203/6500 [2:15:12<16:55,  3.42s/it]
 95%|█████████▌| 6204/6500 [2:15:15<17:04,  3.46s/it]
 95%|█████████▌| 6205/6500 [2:15:19<17:14,  3.51s/it]
 95%|█████████▌| 6206/6500 [2:15:22<17:14,  3.52s/it]
 95%|█████████▌| 6207/6500 [2:15:26<17:14,  3.53s/it]
 96%|█████████▌| 6208/6500 [2:15:27<13:53,  2.85s/it]
 96%|█████████▌| 6209/6500 [2:15:29<11:40,  2.41s/it]
 96%|█████████▌| 6210/6500 [2:15:32<13:16,  2.75s/it]
 96%|█████████▌| 6211/6500 [2:15:36<14:24,  2.99s/it]
 96%|█████████▌| 6212/6500 [2:15:39<15:14,  3.18s/it]
 96%|█████████▌| 6213/6500 [2:15:43<15:44,  3.29s/it]
 96%|█████████▌| 6214/6500 [2:15:44<12:14,  2.57s/it]
 96%|█████████▌| 6215/6500 [2:15:47<13:33,  2.85s/it]
 96%|█████████▌| 6216/6500 [2:15:51<14:32,  3.07s/it]
 96%|█████████▌| 6217/6500 [2:15:54<15:08,  3.21s/it]
 96%|█████████▌| 6218/6500 [2:15:56<12:39,  2.69s/it]
 96%|█████████▌| 6219/6500 [2:15:57<09:59,  2.13s/it]
 96%|█████████▌| 6220/6500 [2:15:58<08:29,  1.82s/it]
 96%|█████████▌| 6221/6500 [2:15:59<08:01,  1.72s/it]
 96%|█████████▌| 6222/6500 [2:16:03<10:31,  2.27s/it]
 96%|█████████▌| 6223/6500 [2:16:07<12:19,  2.67s/it]
 96%|█████████▌| 6224/6500 [2:16:10<13:28,  2.93s/it]
 96%|█████████▌| 6225/6500 [2:16:14<14:16,  3.12s/it]
 96%|█████████▌| 6226/6500 [2:16:17<14:54,  3.26s/it]
 96%|█████████▌| 6227/6500 [2:16:21<15:14,  3.35s/it]
 96%|█████████▌| 6228/6500 [2:16:22<12:33,  2.77s/it]
 96%|█████████▌| 6229/6500 [2:16:23<10:16,  2.27s/it]
 96%|█████████▌| 6230/6500 [2:16:27<12:00,  2.67s/it]
 96%|█████████▌| 6231/6500 [2:16:30<13:09,  2.93s/it]
 96%|█████████▌| 6232/6500 [2:16:34<14:00,  3.14s/it]
