Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 81%|████████  | 5265/6500 [1:03:57<24:55,  1.21s/it]
 81%|████████  | 5266/6500 [1:03:59<24:43,  1.20s/it]
 81%|████████  | 5267/6500 [1:04:00<24:44,  1.20s/it]
 81%|████████  | 5268/6500 [1:04:01<24:54,  1.21s/it]
 81%|████████  | 5269/6500 [1:04:02<24:40,  1.20s/it]
 81%|████████  | 5270/6500 [1:04:03<24:58,  1.22s/it]
 81%|████████  | 5271/6500 [1:04:05<24:55,  1.22s/it]
 81%|████████  | 5272/6500 [1:04:06<24:50,  1.21s/it]
 81%|████████  | 5273/6500 [1:04:07<24:37,  1.20s/it]
 81%|████████  | 5274/6500 [1:04:08<24:34,  1.20s/it]
 81%|████████  | 5275/6500 [1:04:09<24:39,  1.21s/it]
 81%|████████  | 5276/6500 [1:04:11<24:29,  1.20s/it]
 81%|████████  | 5277/6500 [1:04:12<24:21,  1.19s/it]
 81%|████████  | 5278/6500 [1:04:13<24:28,  1.20s/it]
 81%|████████  | 5279/6500 [1:04:14<24:20,  1.20s/it]
 81%|████████  | 5280/6500 [1:04:15<24:34,  1.21s/it]
 81%|████████  | 5281/6500 [1:04:17<24:31,  1.21s/it]
 81%|████████▏ | 5282/6500 [1:04:18<24:21,  1.20s/it]
 81%|████████▏ | 5283/6500 [1:04:19<24:01,  1.18s/it]
 81%|████████▏ | 5284/6500 [1:04:20<24:12,  1.19s/it]
 81%|████████▏ | 5285/6500 [1:04:21<24:09,  1.19s/it]
 81%|████████▏ | 5286/6500 [1:04:23<24:15,  1.20s/it]
 81%|████████▏ | 5287/6500 [1:04:24<24:12,  1.20s/it]
 81%|████████▏ | 5288/6500 [1:04:25<24:25,  1.21s/it]
 81%|████████▏ | 5289/6500 [1:04:26<24:33,  1.22s/it]
 81%|████████▏ | 5290/6500 [1:04:27<24:24,  1.21s/it]
 81%|████████▏ | 5291/6500 [1:04:29<24:23,  1.21s/it]
 81%|████████▏ | 5292/6500 [1:04:30<24:12,  1.20s/it]
 81%|████████▏ | 5293/6500 [1:04:31<24:08,  1.20s/it]
 81%|████████▏ | 5294/6500 [1:04:32<24:14,  1.21s/it]
 81%|████████▏ | 5295/6500 [1:04:33<24:04,  1.20s/it]
 81%|████████▏ | 5296/6500 [1:04:35<23:55,  1.19s/it]
 81%|████████▏ | 5297/6500 [1:04:36<24:22,  1.22s/it]
 82%|████████▏ | 5298/6500 [1:04:37<24:19,  1.21s/it]
 82%|████████▏ | 5299/6500 [1:04:38<23:52,  1.19s/it]
 82%|████████▏ | 5300/6500 [1:04:39<23:56,  1.20s/it]
 82%|████████▏ | 5301/6500 [1:04:41<24:02,  1.20s/it]
 82%|████████▏ | 5302/6500 [1:04:42<23:52,  1.20s/it]
 82%|████████▏ | 5303/6500 [1:04:43<24:00,  1.20s/it]
 82%|████████▏ | 5304/6500 [1:04:44<24:05,  1.21s/it]
 82%|████████▏ | 5305/6500 [1:04:46<24:11,  1.21s/it]
 82%|████████▏ | 5306/6500 [1:04:47<24:40,  1.24s/it]
 82%|████████▏ | 5307/6500 [1:04:48<24:35,  1.24s/it]
 82%|████████▏ | 5308/6500 [1:04:49<24:58,  1.26s/it]
 82%|████████▏ | 5309/6500 [1:04:51<24:37,  1.24s/it]
 82%|████████▏ | 5310/6500 [1:04:52<24:21,  1.23s/it]
 82%|████████▏ | 5311/6500 [1:04:53<24:32,  1.24s/it]
 82%|████████▏ | 5312/6500 [1:04:54<24:19,  1.23s/it]
 82%|████████▏ | 5313/6500 [1:04:55<24:10,  1.22s/it]
 82%|████████▏ | 5314/6500 [1:04:57<24:19,  1.23s/it]
 82%|████████▏ | 5315/6500 [1:04:58<24:18,  1.23s/it]
 82%|████████▏ | 5316/6500 [1:04:59<24:15,  1.23s/it]
 82%|████████▏ | 5317/6500 [1:05:00<24:41,  1.25s/it]
 82%|████████▏ | 5318/6500 [1:05:02<24:22,  1.24s/it]
 82%|████████▏ | 5319/6500 [1:05:03<24:14,  1.23s/it]
 82%|████████▏ | 5320/6500 [1:05:04<24:15,  1.23s/it]
 82%|████████▏ | 5321/6500 [1:05:05<24:30,  1.25s/it]
 82%|████████▏ | 5322/6500 [1:05:07<24:20,  1.24s/it]
 82%|████████▏ | 5323/6500 [1:05:08<24:07,  1.23s/it]
 82%|████████▏ | 5324/6500 [1:05:09<24:38,  1.26s/it]
 82%|████████▏ | 5325/6500 [1:05:10<24:42,  1.26s/it]
 82%|████████▏ | 5326/6500 [1:05:12<24:27,  1.25s/it]
 82%|████████▏ | 5327/6500 [1:05:13<24:10,  1.24s/it]
 82%|████████▏ | 5328/6500 [1:05:14<24:17,  1.24s/it]
 82%|████████▏ | 5329/6500 [1:05:15<24:21,  1.25s/it]
 82%|████████▏ | 5330/6500 [1:05:17<24:15,  1.24s/it]
 82%|████████▏ | 5331/6500 [1:05:18<23:59,  1.23s/it]
 82%|████████▏ | 5332/6500 [1:05:19<23:52,  1.23s/it]
 82%|████████▏ | 5333/6500 [1:05:20<23:43,  1.22s/it]
 82%|████████▏ | 5334/6500 [1:05:22<24:10,  1.24s/it]
 82%|████████▏ | 5335/6500 [1:05:23<24:00,  1.24s/it]
 82%|████████▏ | 5336/6500 [1:05:24<24:11,  1.25s/it]
 82%|████████▏ | 5337/6500 [1:05:25<24:02,  1.24s/it]
 82%|████████▏ | 5338/6500 [1:05:26<23:44,  1.23s/it]
 82%|████████▏ | 5339/6500 [1:05:28<23:36,  1.22s/it]
 82%|████████▏ | 5340/6500 [1:05:29<23:46,  1.23s/it]
 82%|████████▏ | 5341/6500 [1:05:30<23:37,  1.22s/it]
 82%|████████▏ | 5342/6500 [1:05:31<23:38,  1.23s/it]
 82%|████████▏ | 5343/6500 [1:05:33<23:37,  1.23s/it]
 82%|████████▏ | 5344/6500 [1:05:34<23:41,  1.23s/it]
 82%|████████▏ | 5345/6500 [1:05:35<23:31,  1.22s/it]
 82%|████████▏ | 5346/6500 [1:05:36<23:29,  1.22s/it]
 82%|████████▏ | 5347/6500 [1:05:37<23:28,  1.22s/it]
 82%|████████▏ | 5348/6500 [1:05:39<23:29,  1.22s/it]
 82%|████████▏ | 5349/6500 [1:05:40<23:27,  1.22s/it]
 82%|████████▏ | 5350/6500 [1:05:41<23:12,  1.21s/it]
 82%|████████▏ | 5351/6500 [1:05:42<23:17,  1.22s/it]
 82%|████████▏ | 5352/6500 [1:05:44<23:42,  1.24s/it]
 82%|████████▏ | 5353/6500 [1:05:45<23:32,  1.23s/it]
 82%|████████▏ | 5354/6500 [1:05:46<23:29,  1.23s/it]
 82%|████████▏ | 5355/6500 [1:05:47<23:21,  1.22s/it]
 82%|████████▏ | 5356/6500 [1:05:48<23:13,  1.22s/it]
 82%|████████▏ | 5357/6500 [1:05:50<23:08,  1.21s/it]
 82%|████████▏ | 5358/6500 [1:05:51<23:17,  1.22s/it]
 82%|████████▏ | 5359/6500 [1:05:52<23:04,  1.21s/it]
 82%|████████▏ | 5360/6500 [1:05:53<23:13,  1.22s/it]
 82%|████████▏ | 5361/6500 [1:05:55<23:15,  1.23s/it]
 82%|████████▏ | 5362/6500 [1:05:56<23:12,  1.22s/it]
 83%|████████▎ | 5363/6500 [1:05:57<23:06,  1.22s/it]
 83%|████████▎ | 5364/6500 [1:05:58<23:43,  1.25s/it]
 83%|████████▎ | 5365/6500 [1:06:00<23:28,  1.24s/it]
 83%|████████▎ | 5366/6500 [1:06:01<23:23,  1.24s/it]
 83%|████████▎ | 5367/6500 [1:06:02<23:19,  1.24s/it]
 83%|████████▎ | 5368/6500 [1:06:03<23:45,  1.26s/it]
 83%|████████▎ | 5369/6500 [1:06:05<23:26,  1.24s/it]
 83%|████████▎ | 5370/6500 [1:06:06<23:29,  1.25s/it]
 83%|████████▎ | 5371/6500 [1:06:07<23:24,  1.24s/it]
 83%|████████▎ | 5372/6500 [1:06:08<23:13,  1.24s/it]
 83%|████████▎ | 5373/6500 [1:06:09<23:08,  1.23s/it]
 83%|████████▎ | 5374/6500 [1:06:11<23:10,  1.23s/it]
 83%|████████▎ | 5375/6500 [1:06:12<23:07,  1.23s/it]
 83%|████████▎ | 5376/6500 [1:06:13<23:04,  1.23s/it]
 83%|████████▎ | 5377/6500 [1:06:14<22:56,  1.23s/it]
 83%|████████▎ | 5378/6500 [1:06:16<22:55,  1.23s/it]
 83%|████████▎ | 5379/6500 [1:06:17<22:52,  1.22s/it]
 83%|████████▎ | 5380/6500 [1:06:18<23:03,  1.23s/it]
 83%|████████▎ | 5381/6500 [1:06:19<23:02,  1.24s/it]
 83%|████████▎ | 5382/6500 [1:06:21<23:00,  1.23s/it]
 83%|████████▎ | 5383/6500 [1:06:22<22:57,  1.23s/it]
 83%|████████▎ | 5384/6500 [1:06:23<22:58,  1.23s/it]
 83%|████████▎ | 5385/6500 [1:06:24<22:38,  1.22s/it]
 83%|████████▎ | 5386/6500 [1:06:26<23:04,  1.24s/it]
 83%|████████▎ | 5387/6500 [1:06:27<22:59,  1.24s/it]
 83%|████████▎ | 5388/6500 [1:06:28<23:16,  1.26s/it]
 83%|████████▎ | 5389/6500 [1:06:29<23:03,  1.25s/it]
 83%|████████▎ | 5390/6500 [1:06:31<23:03,  1.25s/it]
 83%|████████▎ | 5391/6500 [1:06:32<22:47,  1.23s/it]
 83%|████████▎ | 5392/6500 [1:06:33<22:42,  1.23s/it]
 83%|████████▎ | 5393/6500 [1:06:34<22:32,  1.22s/it]
 83%|████████▎ | 5394/6500 [1:06:35<22:48,  1.24s/it]
 83%|████████▎ | 5395/6500 [1:06:37<24:30,  1.33s/it]
 83%|████████▎ | 5396/6500 [1:06:38<23:55,  1.30s/it]
 83%|████████▎ | 5397/6500 [1:06:39<23:55,  1.30s/it]
 83%|████████▎ | 5398/6500 [1:06:41<23:37,  1.29s/it]
 83%|████████▎ | 5399/6500 [1:06:42<23:16,  1.27s/it]
 83%|████████▎ | 5400/6500 [1:06:43<23:03,  1.26s/it]
 83%|████████▎ | 5401/6500 [1:06:44<22:59,  1.26s/it]
 83%|████████▎ | 5402/6500 [1:06:46<23:08,  1.26s/it]
 83%|████████▎ | 5403/6500 [1:06:47<22:52,  1.25s/it]
 83%|████████▎ | 5404/6500 [1:06:48<22:39,  1.24s/it]
 83%|████████▎ | 5405/6500 [1:06:49<22:34,  1.24s/it]
 83%|████████▎ | 5406/6500 [1:06:51<22:29,  1.23s/it]
 83%|████████▎ | 5407/6500 [1:06:52<22:18,  1.22s/it]
 83%|████████▎ | 5408/6500 [1:06:53<22:36,  1.24s/it]
 83%|████████▎ | 5409/6500 [1:06:54<22:24,  1.23s/it]
 83%|████████▎ | 5410/6500 [1:06:56<22:14,  1.22s/it]
 83%|████████▎ | 5411/6500 [1:06:57<22:20,  1.23s/it]
 83%|████████▎ | 5412/6500 [1:06:58<22:21,  1.23s/it]
 83%|████████▎ | 5413/6500 [1:06:59<22:29,  1.24s/it]
 83%|████████▎ | 5414/6500 [1:07:01<22:24,  1.24s/it]
 83%|████████▎ | 5415/6500 [1:07:02<22:43,  1.26s/it]
 83%|████████▎ | 5416/6500 [1:07:03<22:37,  1.25s/it]
 83%|████████▎ | 5417/6500 [1:07:04<22:29,  1.25s/it]
 83%|████████▎ | 5418/6500 [1:07:06<22:23,  1.24s/it]
 83%|████████▎ | 5419/6500 [1:07:07<22:36,  1.25s/it]
 83%|████████▎ | 5420/6500 [1:07:08<22:23,  1.24s/it]
 83%|████████▎ | 5421/6500 [1:07:09<22:37,  1.26s/it]
 83%|████████▎ | 5422/6500 [1:07:11<22:42,  1.26s/it]
 83%|████████▎ | 5423/6500 [1:07:12<22:39,  1.26s/it]
 83%|████████▎ | 5424/6500 [1:07:13<22:27,  1.25s/it]
 83%|████████▎ | 5425/6500 [1:07:14<22:27,  1.25s/it]
 83%|████████▎ | 5426/6500 [1:07:16<22:15,  1.24s/it]
 83%|████████▎ | 5427/6500 [1:07:17<22:11,  1.24s/it]
 84%|████████▎ | 5428/6500 [1:07:18<22:06,  1.24s/it]
 84%|████████▎ | 5429/6500 [1:07:19<21:59,  1.23s/it]
 84%|████████▎ | 5430/6500 [1:07:20<22:01,  1.23s/it]
 84%|████████▎ | 5431/6500 [1:07:22<22:05,  1.24s/it]
 84%|████████▎ | 5432/6500 [1:07:23<22:03,  1.24s/it]
 84%|████████▎ | 5433/6500 [1:07:24<22:03,  1.24s/it]
 84%|████████▎ | 5434/6500 [1:07:25<21:56,  1.24s/it]
 84%|████████▎ | 5435/6500 [1:07:27<22:21,  1.26s/it]
 84%|████████▎ | 5436/6500 [1:07:28<22:05,  1.25s/it]
 84%|████████▎ | 5437/6500 [1:07:29<21:51,  1.23s/it]
 84%|████████▎ | 5438/6500 [1:07:30<21:40,  1.22s/it]
 84%|████████▎ | 5439/6500 [1:07:32<21:48,  1.23s/it]
 84%|████████▎ | 5440/6500 [1:07:33<22:05,  1.25s/it]
 84%|████████▎ | 5441/6500 [1:07:34<22:03,  1.25s/it]
 84%|████████▎ | 5442/6500 [1:07:35<21:53,  1.24s/it]
 84%|████████▎ | 5443/6500 [1:07:37<21:54,  1.24s/it]
 84%|████████▍ | 5444/6500 [1:07:38<22:10,  1.26s/it]
 84%|████████▍ | 5445/6500 [1:07:39<21:53,  1.25s/it]
 84%|████████▍ | 5446/6500 [1:07:40<21:39,  1.23s/it]
 84%|████████▍ | 5447/6500 [1:07:42<21:56,  1.25s/it]
 84%|████████▍ | 5448/6500 [1:07:43<21:42,  1.24s/it]
 84%|████████▍ | 5449/6500 [1:07:44<21:39,  1.24s/it]
 84%|████████▍ | 5450/6500 [1:07:45<21:38,  1.24s/it]
 84%|████████▍ | 5451/6500 [1:07:47<21:35,  1.23s/it]
 84%|████████▍ | 5452/6500 [1:07:48<21:29,  1.23s/it]
 84%|████████▍ | 5453/6500 [1:07:49<21:20,  1.22s/it]
 84%|████████▍ | 5454/6500 [1:07:50<21:14,  1.22s/it]
 84%|████████▍ | 5455/6500 [1:07:51<21:13,  1.22s/it]
 84%|████████▍ | 5456/6500 [1:07:53<21:32,  1.24s/it]
 84%|████████▍ | 5457/6500 [1:07:54<22:02,  1.27s/it]
 84%|████████▍ | 5458/6500 [1:07:55<22:08,  1.28s/it]
 84%|████████▍ | 5459/6500 [1:07:56<21:38,  1.25s/it]
 84%|████████▍ | 5460/6500 [1:07:58<21:23,  1.23s/it]
 84%|████████▍ | 5461/6500 [1:07:59<21:23,  1.24s/it]
 84%|████████▍ | 5462/6500 [1:08:00<21:23,  1.24s/it]
 84%|████████▍ | 5463/6500 [1:08:01<21:24,  1.24s/it]
 84%|████████▍ | 5464/6500 [1:08:03<21:17,  1.23s/it]
 84%|████████▍ | 5465/6500 [1:08:04<21:08,  1.23s/it]
 84%|████████▍ | 5466/6500 [1:08:05<21:01,  1.22s/it]
 84%|████████▍ | 5467/6500 [1:08:06<21:03,  1.22s/it]
 84%|████████▍ | 5468/6500 [1:08:08<21:13,  1.23s/it]
 84%|████████▍ | 5469/6500 [1:08:09<21:05,  1.23s/it]
 84%|████████▍ | 5470/6500 [1:08:10<21:34,  1.26s/it]
 84%|████████▍ | 5471/6500 [1:08:11<21:27,  1.25s/it]
 84%|████████▍ | 5472/6500 [1:08:13<21:32,  1.26s/it]
 84%|████████▍ | 5473/6500 [1:08:14<21:29,  1.26s/it]
 84%|████████▍ | 5474/6500 [1:08:15<21:13,  1.24s/it]
 84%|████████▍ | 5475/6500 [1:08:16<21:26,  1.25s/it]
 84%|████████▍ | 5476/6500 [1:08:18<21:11,  1.24s/it]
 84%|████████▍ | 5477/6500 [1:08:19<21:01,  1.23s/it]
 84%|████████▍ | 5478/6500 [1:08:20<20:59,  1.23s/it]
 84%|████████▍ | 5479/6500 [1:08:21<21:13,  1.25s/it]
 84%|████████▍ | 5480/6500 [1:08:23<21:06,  1.24s/it]
 84%|████████▍ | 5481/6500 [1:08:24<21:26,  1.26s/it]
 84%|████████▍ | 5482/6500 [1:08:25<21:22,  1.26s/it]
 84%|████████▍ | 5483/6500 [1:08:26<21:12,  1.25s/it]
 84%|████████▍ | 5484/6500 [1:08:28<21:01,  1.24s/it]
 84%|████████▍ | 5485/6500 [1:08:29<20:57,  1.24s/it]
 84%|████████▍ | 5486/6500 [1:08:30<20:51,  1.23s/it]
 84%|████████▍ | 5487/6500 [1:08:31<20:55,  1.24s/it]
 84%|████████▍ | 5488/6500 [1:08:32<20:51,  1.24s/it]
 84%|████████▍ | 5489/6500 [1:08:34<20:52,  1.24s/it]
 84%|████████▍ | 5490/6500 [1:08:35<21:25,  1.27s/it]
 84%|████████▍ | 5491/6500 [1:08:36<21:15,  1.26s/it]
 84%|████████▍ | 5492/6500 [1:08:38<21:05,  1.26s/it]
 85%|████████▍ | 5493/6500 [1:08:39<21:08,  1.26s/it]
 85%|████████▍ | 5494/6500 [1:08:40<21:11,  1.26s/it]
 85%|████████▍ | 5495/6500 [1:08:41<21:19,  1.27s/it]
 85%|████████▍ | 5496/6500 [1:08:43<22:48,  1.36s/it]
 85%|████████▍ | 5497/6500 [1:08:44<22:36,  1.35s/it]
 85%|████████▍ | 5498/6500 [1:08:46<22:10,  1.33s/it]
 85%|████████▍ | 5499/6500 [1:08:47<22:03,  1.32s/it]
 85%|████████▍ | 5500/6500 [1:08:48<21:45,  1.31s/it]
 85%|████████▍ | 5501/6500 [1:08:52<32:30,  1.95s/it]
 85%|████████▍ | 5502/6500 [1:08:53<28:01,  1.69s/it]
 85%|████████▍ | 5503/6500 [1:08:54<27:56,  1.68s/it]
 85%|████████▍ | 5504/6500 [1:08:55<24:38,  1.48s/it]
 85%|████████▍ | 5505/6500 [1:08:59<34:28,  2.08s/it]
 85%|████████▍ | 5506/6500 [1:09:00<31:56,  1.93s/it]
 85%|████████▍ | 5507/6500 [1:09:02<30:06,  1.82s/it]
 85%|████████▍ | 5508/6500 [1:09:03<26:09,  1.58s/it]
 85%|████████▍ | 5509/6500 [1:09:04<23:22,  1.42s/it]
 85%|████████▍ | 5510/6500 [1:09:05<21:26,  1.30s/it]
 85%|████████▍ | 5511/6500 [1:09:06<20:03,  1.22s/it]
 85%|████████▍ | 5512/6500 [1:09:07<19:06,  1.16s/it]
 85%|████████▍ | 5513/6500 [1:09:09<21:05,  1.28s/it]
 85%|████████▍ | 5514/6500 [1:09:10<19:49,  1.21s/it]
 85%|████████▍ | 5515/6500 [1:09:11<18:55,  1.15s/it]
 85%|████████▍ | 5516/6500 [1:09:12<18:09,  1.11s/it]
 85%|████████▍ | 5517/6500 [1:09:13<17:45,  1.08s/it]
 85%|████████▍ | 5518/6500 [1:09:14<17:27,  1.07s/it]
 85%|████████▍ | 5519/6500 [1:09:15<17:08,  1.05s/it]
 85%|████████▍ | 5520/6500 [1:09:16<19:32,  1.20s/it]
 85%|████████▍ | 5521/6500 [1:09:20<30:39,  1.88s/it]
 85%|████████▍ | 5522/6500 [1:09:21<29:09,  1.79s/it]
 85%|████████▍ | 5523/6500 [1:09:23<28:04,  1.72s/it]
 85%|████████▍ | 5524/6500 [1:09:24<24:38,  1.51s/it]
 85%|████████▌ | 5525/6500 [1:09:25<22:18,  1.37s/it]
 85%|████████▌ | 5526/6500 [1:09:29<32:45,  2.02s/it]
 85%|████████▌ | 5527/6500 [1:09:32<39:42,  2.45s/it]
 85%|████████▌ | 5528/6500 [1:09:35<44:32,  2.75s/it]
 85%|████████▌ | 5529/6500 [1:09:39<47:53,  2.96s/it]
 85%|████████▌ | 5530/6500 [1:09:40<40:57,  2.53s/it]
 85%|████████▌ | 5531/6500 [1:09:41<33:36,  2.08s/it]
 85%|████████▌ | 5532/6500 [1:09:44<37:17,  2.31s/it]
 85%|████████▌ | 5533/6500 [1:09:45<31:05,  1.93s/it]
 85%|████████▌ | 5534/6500 [1:09:46<26:07,  1.62s/it]
 85%|████████▌ | 5535/6500 [1:09:48<26:11,  1.63s/it]
 85%|████████▌ | 5536/6500 [1:09:50<26:15,  1.63s/it]
 85%|████████▌ | 5537/6500 [1:09:52<28:50,  1.80s/it]
 85%|████████▌ | 5538/6500 [1:09:53<24:16,  1.51s/it]
 85%|████████▌ | 5539/6500 [1:09:54<21:59,  1.37s/it]
 85%|████████▌ | 5540/6500 [1:09:55<20:11,  1.26s/it]
 85%|████████▌ | 5541/6500 [1:09:56<19:11,  1.20s/it]
 85%|████████▌ | 5542/6500 [1:09:57<18:25,  1.15s/it]
 85%|████████▌ | 5543/6500 [1:09:58<20:05,  1.26s/it]
 85%|████████▌ | 5544/6500 [1:10:00<21:34,  1.35s/it]
 85%|████████▌ | 5545/6500 [1:10:01<22:49,  1.43s/it]
 85%|████████▌ | 5546/6500 [1:10:02<20:44,  1.30s/it]
 85%|████████▌ | 5547/6500 [1:10:04<22:04,  1.39s/it]
 85%|████████▌ | 5548/6500 [1:10:06<23:29,  1.48s/it]
 85%|████████▌ | 5549/6500 [1:10:07<24:05,  1.52s/it]
 85%|████████▌ | 5550/6500 [1:10:09<24:19,  1.54s/it]
 85%|████████▌ | 5551/6500 [1:10:10<24:39,  1.56s/it]
 85%|████████▌ | 5552/6500 [1:10:12<22:07,  1.40s/it]
 85%|████████▌ | 5553/6500 [1:10:13<22:41,  1.44s/it]
 85%|████████▌ | 5554/6500 [1:10:15<23:31,  1.49s/it]
 85%|████████▌ | 5555/6500 [1:10:16<20:34,  1.31s/it]
 85%|████████▌ | 5556/6500 [1:10:16<18:34,  1.18s/it]
 85%|████████▌ | 5557/6500 [1:10:18<20:34,  1.31s/it]
 86%|████████▌ | 5558/6500 [1:10:21<30:37,  1.95s/it]
 86%|████████▌ | 5559/6500 [1:10:23<28:47,  1.84s/it]
 86%|████████▌ | 5560/6500 [1:10:24<25:03,  1.60s/it]
 86%|████████▌ | 5561/6500 [1:10:25<21:36,  1.38s/it]
 86%|████████▌ | 5562/6500 [1:10:27<22:47,  1.46s/it]
 86%|████████▌ | 5563/6500 [1:10:28<20:38,  1.32s/it]
 86%|████████▌ | 5564/6500 [1:10:29<19:07,  1.23s/it]
 86%|████████▌ | 5565/6500 [1:10:30<18:11,  1.17s/it]
 86%|████████▌ | 5566/6500 [1:10:33<28:46,  1.85s/it]
 86%|████████▌ | 5567/6500 [1:10:37<36:11,  2.33s/it]
 86%|████████▌ | 5568/6500 [1:10:38<32:42,  2.11s/it]
 86%|████████▌ | 5569/6500 [1:10:40<30:31,  1.97s/it]
 86%|████████▌ | 5570/6500 [1:10:41<26:17,  1.70s/it]
 86%|████████▌ | 5571/6500 [1:10:42<23:13,  1.50s/it]
 86%|████████▌ | 5572/6500 [1:10:43<20:19,  1.31s/it]
 86%|████████▌ | 5573/6500 [1:10:44<21:40,  1.40s/it]
 86%|████████▌ | 5574/6500 [1:10:46<22:31,  1.46s/it]
 86%|████████▌ | 5575/6500 [1:10:49<31:47,  2.06s/it]
 86%|████████▌ | 5576/6500 [1:10:53<38:11,  2.48s/it]
 86%|████████▌ | 5577/6500 [1:10:54<31:24,  2.04s/it]
 86%|████████▌ | 5578/6500 [1:10:55<26:44,  1.74s/it]
 86%|████████▌ | 5579/6500 [1:10:56<23:36,  1.54s/it]
 86%|████████▌ | 5580/6500 [1:10:58<23:53,  1.56s/it]
 86%|████████▌ | 5581/6500 [1:11:01<32:32,  2.12s/it]
 86%|████████▌ | 5582/6500 [1:11:02<26:42,  1.75s/it]
 86%|████████▌ | 5583/6500 [1:11:03<23:15,  1.52s/it]
 86%|████████▌ | 5584/6500 [1:11:06<32:02,  2.10s/it]
 86%|████████▌ | 5585/6500 [1:11:08<30:02,  1.97s/it]
 86%|████████▌ | 5586/6500 [1:11:10<27:55,  1.83s/it]
 86%|████████▌ | 5587/6500 [1:11:11<24:11,  1.59s/it]
 86%|████████▌ | 5588/6500 [1:11:12<24:09,  1.59s/it]
 86%|████████▌ | 5589/6500 [1:11:13<21:36,  1.42s/it]
 86%|████████▌ | 5590/6500 [1:11:14<19:46,  1.30s/it]
 86%|████████▌ | 5591/6500 [1:11:16<20:55,  1.38s/it]
 86%|████████▌ | 5592/6500 [1:11:17<22:05,  1.46s/it]
 86%|████████▌ | 5593/6500 [1:11:18<19:59,  1.32s/it]
 86%|████████▌ | 5594/6500 [1:11:19<18:38,  1.23s/it]
 86%|████████▌ | 5595/6500 [1:11:21<19:52,  1.32s/it]
 86%|████████▌ | 5596/6500 [1:11:22<18:25,  1.22s/it]
 86%|████████▌ | 5597/6500 [1:11:23<19:49,  1.32s/it]
 86%|████████▌ | 5598/6500 [1:11:24<18:23,  1.22s/it]
 86%|████████▌ | 5599/6500 [1:11:26<19:53,  1.33s/it]
 86%|████████▌ | 5600/6500 [1:11:30<29:24,  1.96s/it]
 86%|████████▌ | 5601/6500 [1:11:31<25:15,  1.69s/it]
 86%|████████▌ | 5602/6500 [1:11:32<24:43,  1.65s/it]
 86%|████████▌ | 5603/6500 [1:11:33<21:07,  1.41s/it]
 86%|████████▌ | 5604/6500 [1:11:35<21:53,  1.47s/it]
 86%|████████▌ | 5605/6500 [1:11:36<19:53,  1.33s/it]
 86%|████████▌ | 5606/6500 [1:11:37<20:47,  1.40s/it]
 86%|████████▋ | 5607/6500 [1:11:38<18:24,  1.24s/it]
 86%|████████▋ | 5608/6500 [1:11:39<17:26,  1.17s/it]
 86%|████████▋ | 5609/6500 [1:11:40<16:45,  1.13s/it]
 86%|████████▋ | 5610/6500 [1:11:41<16:16,  1.10s/it]
 86%|████████▋ | 5611/6500 [1:11:42<15:56,  1.08s/it]
 86%|████████▋ | 5612/6500 [1:11:44<17:50,  1.21s/it]
 86%|████████▋ | 5613/6500 [1:11:44<16:21,  1.11s/it]
 86%|████████▋ | 5614/6500 [1:11:45<15:20,  1.04s/it]
 86%|████████▋ | 5615/6500 [1:11:46<15:18,  1.04s/it]
 86%|████████▋ | 5616/6500 [1:11:48<17:59,  1.22s/it]
 86%|████████▋ | 5617/6500 [1:11:51<27:44,  1.88s/it]
 86%|████████▋ | 5618/6500 [1:11:55<34:38,  2.36s/it]
 86%|████████▋ | 5619/6500 [1:11:56<27:59,  1.91s/it]
 86%|████████▋ | 5620/6500 [1:11:57<24:05,  1.64s/it]
 86%|████████▋ | 5621/6500 [1:11:58<21:21,  1.46s/it]
 86%|████████▋ | 5622/6500 [1:12:01<30:11,  2.06s/it]
 87%|████████▋ | 5623/6500 [1:12:02<25:38,  1.75s/it]
 87%|████████▋ | 5624/6500 [1:12:06<33:05,  2.27s/it]
 87%|████████▋ | 5625/6500 [1:12:09<38:12,  2.62s/it]
 87%|████████▋ | 5626/6500 [1:12:10<31:11,  2.14s/it]
 87%|████████▋ | 5627/6500 [1:12:14<36:48,  2.53s/it]
 87%|████████▋ | 5628/6500 [1:12:15<29:33,  2.03s/it]
 87%|████████▋ | 5629/6500 [1:12:15<24:24,  1.68s/it]
 87%|████████▋ | 5630/6500 [1:12:16<21:31,  1.48s/it]
 87%|████████▋ | 5631/6500 [1:12:20<29:57,  2.07s/it]
 87%|████████▋ | 5632/6500 [1:12:21<25:17,  1.75s/it]
 87%|████████▋ | 5633/6500 [1:12:24<32:35,  2.26s/it]
 87%|████████▋ | 5634/6500 [1:12:26<29:46,  2.06s/it]
 87%|████████▋ | 5635/6500 [1:12:27<24:31,  1.70s/it]
 87%|████████▋ | 5636/6500 [1:12:28<23:53,  1.66s/it]
