Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 72%|███████▏  | 4695/6500 [59:33<41:36,  1.38s/it]
 72%|███████▏  | 4696/6500 [59:35<42:01,  1.40s/it]
 72%|███████▏  | 4697/6500 [59:36<42:11,  1.40s/it]
 72%|███████▏  | 4698/6500 [59:38<41:59,  1.40s/it]
 72%|███████▏  | 4699/6500 [59:39<42:24,  1.41s/it]
 72%|███████▏  | 4700/6500 [59:41<43:03,  1.44s/it]
 72%|███████▏  | 4701/6500 [59:42<42:50,  1.43s/it]
 72%|███████▏  | 4702/6500 [59:43<41:57,  1.40s/it]
 72%|███████▏  | 4703/6500 [59:45<42:10,  1.41s/it]
 72%|███████▏  | 4704/6500 [59:46<42:14,  1.41s/it]
 72%|███████▏  | 4705/6500 [59:48<42:56,  1.44s/it]
 72%|███████▏  | 4706/6500 [59:49<42:08,  1.41s/it]
 72%|███████▏  | 4707/6500 [59:50<41:27,  1.39s/it]
 72%|███████▏  | 4708/6500 [59:52<41:24,  1.39s/it]
 72%|███████▏  | 4709/6500 [59:53<41:15,  1.38s/it]
 72%|███████▏  | 4710/6500 [59:55<41:20,  1.39s/it]
 72%|███████▏  | 4711/6500 [59:56<41:42,  1.40s/it]
 72%|███████▏  | 4712/6500 [59:57<41:43,  1.40s/it]
 73%|███████▎  | 4713/6500 [59:59<42:03,  1.41s/it]
 73%|███████▎  | 4714/6500 [1:00:00<42:26,  1.43s/it]
 73%|███████▎  | 4715/6500 [1:00:02<41:47,  1.40s/it]
 73%|███████▎  | 4716/6500 [1:00:03<42:48,  1.44s/it]
 73%|███████▎  | 4717/6500 [1:00:05<42:25,  1.43s/it]
 73%|███████▎  | 4718/6500 [1:00:06<42:18,  1.42s/it]
 73%|███████▎  | 4719/6500 [1:00:07<42:25,  1.43s/it]
 73%|███████▎  | 4720/6500 [1:00:09<42:37,  1.44s/it]
 73%|███████▎  | 4721/6500 [1:00:10<42:14,  1.42s/it]
 73%|███████▎  | 4722/6500 [1:00:12<41:57,  1.42s/it]
 73%|███████▎  | 4723/6500 [1:00:13<41:53,  1.41s/it]
 73%|███████▎  | 4724/6500 [1:00:14<41:07,  1.39s/it]
 73%|███████▎  | 4725/6500 [1:00:16<41:24,  1.40s/it]
 73%|███████▎  | 4726/6500 [1:00:17<42:13,  1.43s/it]
 73%|███████▎  | 4727/6500 [1:00:19<42:10,  1.43s/it]
 73%|███████▎  | 4728/6500 [1:00:20<41:49,  1.42s/it]
 73%|███████▎  | 4729/6500 [1:00:21<41:06,  1.39s/it]
 73%|███████▎  | 4730/6500 [1:00:23<40:53,  1.39s/it]
 73%|███████▎  | 4731/6500 [1:00:24<41:59,  1.42s/it]
 73%|███████▎  | 4732/6500 [1:00:26<42:09,  1.43s/it]
 73%|███████▎  | 4733/6500 [1:00:27<41:29,  1.41s/it]
 73%|███████▎  | 4734/6500 [1:00:29<41:27,  1.41s/it]
 73%|███████▎  | 4735/6500 [1:00:30<41:29,  1.41s/it]
 73%|███████▎  | 4736/6500 [1:00:31<41:08,  1.40s/it]
 73%|███████▎  | 4737/6500 [1:00:33<41:06,  1.40s/it]
 73%|███████▎  | 4738/6500 [1:00:34<42:11,  1.44s/it]
 73%|███████▎  | 4739/6500 [1:00:36<41:46,  1.42s/it]
 73%|███████▎  | 4740/6500 [1:00:37<42:07,  1.44s/it]
 73%|███████▎  | 4741/6500 [1:00:39<42:20,  1.44s/it]
 73%|███████▎  | 4742/6500 [1:00:40<41:43,  1.42s/it]
 73%|███████▎  | 4743/6500 [1:00:41<41:51,  1.43s/it]
 73%|███████▎  | 4744/6500 [1:00:43<41:43,  1.43s/it]
 73%|███████▎  | 4745/6500 [1:00:44<41:41,  1.43s/it]
 73%|███████▎  | 4746/6500 [1:00:46<41:32,  1.42s/it]
 73%|███████▎  | 4747/6500 [1:00:47<41:02,  1.40s/it]
 73%|███████▎  | 4748/6500 [1:00:48<40:45,  1.40s/it]
 73%|███████▎  | 4749/6500 [1:00:50<40:16,  1.38s/it]
 73%|███████▎  | 4750/6500 [1:00:51<40:42,  1.40s/it]
 73%|███████▎  | 4751/6500 [1:00:53<40:41,  1.40s/it]
 73%|███████▎  | 4752/6500 [1:00:54<41:55,  1.44s/it]
 73%|███████▎  | 4753/6500 [1:00:56<42:04,  1.45s/it]
 73%|███████▎  | 4754/6500 [1:00:57<41:36,  1.43s/it]
 73%|███████▎  | 4755/6500 [1:00:58<40:51,  1.40s/it]
 73%|███████▎  | 4756/6500 [1:01:00<40:19,  1.39s/it]
 73%|███████▎  | 4757/6500 [1:01:01<40:15,  1.39s/it]
 73%|███████▎  | 4758/6500 [1:01:02<40:06,  1.38s/it]
 73%|███████▎  | 4759/6500 [1:01:04<39:59,  1.38s/it]
 73%|███████▎  | 4760/6500 [1:01:05<41:36,  1.43s/it]
 73%|███████▎  | 4761/6500 [1:01:07<40:54,  1.41s/it]
 73%|███████▎  | 4762/6500 [1:01:08<41:01,  1.42s/it]
 73%|███████▎  | 4763/6500 [1:01:10<40:37,  1.40s/it]
 73%|███████▎  | 4764/6500 [1:01:11<40:11,  1.39s/it]
 73%|███████▎  | 4765/6500 [1:01:12<40:27,  1.40s/it]
 73%|███████▎  | 4766/6500 [1:01:14<40:36,  1.41s/it]
 73%|███████▎  | 4767/6500 [1:01:15<39:54,  1.38s/it]
 73%|███████▎  | 4768/6500 [1:01:16<40:15,  1.39s/it]
 73%|███████▎  | 4769/6500 [1:01:18<40:39,  1.41s/it]
 73%|███████▎  | 4770/6500 [1:01:19<40:30,  1.41s/it]
 73%|███████▎  | 4771/6500 [1:01:21<39:59,  1.39s/it]
 73%|███████▎  | 4772/6500 [1:01:22<39:47,  1.38s/it]
 73%|███████▎  | 4773/6500 [1:01:23<40:10,  1.40s/it]
 73%|███████▎  | 4774/6500 [1:01:25<40:47,  1.42s/it]
 73%|███████▎  | 4775/6500 [1:01:26<41:28,  1.44s/it]
 73%|███████▎  | 4776/6500 [1:01:28<41:03,  1.43s/it]
 73%|███████▎  | 4777/6500 [1:01:29<41:22,  1.44s/it]
 74%|███████▎  | 4778/6500 [1:01:31<41:17,  1.44s/it]
 74%|███████▎  | 4779/6500 [1:01:32<41:08,  1.43s/it]
 74%|███████▎  | 4780/6500 [1:01:33<40:33,  1.41s/it]
 74%|███████▎  | 4781/6500 [1:01:35<40:34,  1.42s/it]
 74%|███████▎  | 4782/6500 [1:01:36<40:52,  1.43s/it]
 74%|███████▎  | 4783/6500 [1:01:38<40:42,  1.42s/it]
 74%|███████▎  | 4784/6500 [1:01:39<40:45,  1.43s/it]
 74%|███████▎  | 4785/6500 [1:01:41<40:44,  1.43s/it]
 74%|███████▎  | 4786/6500 [1:01:42<40:38,  1.42s/it]
 74%|███████▎  | 4787/6500 [1:01:43<40:23,  1.41s/it]
 74%|███████▎  | 4788/6500 [1:01:45<39:48,  1.40s/it]
 74%|███████▎  | 4789/6500 [1:01:46<40:03,  1.40s/it]
 74%|███████▎  | 4790/6500 [1:01:48<39:54,  1.40s/it]
 74%|███████▎  | 4791/6500 [1:01:49<40:22,  1.42s/it]
 74%|███████▎  | 4792/6500 [1:01:50<39:57,  1.40s/it]
 74%|███████▎  | 4793/6500 [1:01:52<40:11,  1.41s/it]
 74%|███████▍  | 4794/6500 [1:01:53<39:53,  1.40s/it]
 74%|███████▍  | 4795/6500 [1:01:55<39:19,  1.38s/it]
 74%|███████▍  | 4796/6500 [1:01:56<38:56,  1.37s/it]
 74%|███████▍  | 4797/6500 [1:01:57<39:05,  1.38s/it]
 74%|███████▍  | 4798/6500 [1:01:59<39:23,  1.39s/it]
 74%|███████▍  | 4799/6500 [1:02:00<40:08,  1.42s/it]
 74%|███████▍  | 4800/6500 [1:02:02<41:04,  1.45s/it]
 74%|███████▍  | 4801/6500 [1:02:03<40:54,  1.44s/it]
 74%|███████▍  | 4802/6500 [1:02:05<40:17,  1.42s/it]
 74%|███████▍  | 4803/6500 [1:02:06<39:58,  1.41s/it]
 74%|███████▍  | 4804/6500 [1:02:07<39:12,  1.39s/it]
 74%|███████▍  | 4805/6500 [1:02:09<39:12,  1.39s/it]
 74%|███████▍  | 4806/6500 [1:02:10<39:11,  1.39s/it]
 74%|███████▍  | 4807/6500 [1:02:11<39:08,  1.39s/it]
 74%|███████▍  | 4808/6500 [1:02:13<39:32,  1.40s/it]
 74%|███████▍  | 4809/6500 [1:02:14<39:17,  1.39s/it]
 74%|███████▍  | 4810/6500 [1:02:16<39:29,  1.40s/it]
 74%|███████▍  | 4811/6500 [1:02:17<39:32,  1.40s/it]
 74%|███████▍  | 4812/6500 [1:02:19<39:38,  1.41s/it]
 74%|███████▍  | 4813/6500 [1:02:20<38:56,  1.38s/it]
 74%|███████▍  | 4814/6500 [1:02:21<39:13,  1.40s/it]
 74%|███████▍  | 4815/6500 [1:02:23<39:44,  1.41s/it]
 74%|███████▍  | 4816/6500 [1:02:24<39:49,  1.42s/it]
 74%|███████▍  | 4817/6500 [1:02:26<39:21,  1.40s/it]
 74%|███████▍  | 4818/6500 [1:02:27<40:05,  1.43s/it]
 74%|███████▍  | 4819/6500 [1:02:29<40:58,  1.46s/it]
 74%|███████▍  | 4820/6500 [1:02:30<40:42,  1.45s/it]
 74%|███████▍  | 4821/6500 [1:02:31<41:07,  1.47s/it]
 74%|███████▍  | 4822/6500 [1:02:33<40:29,  1.45s/it]
 74%|███████▍  | 4823/6500 [1:02:34<40:35,  1.45s/it]
 74%|███████▍  | 4824/6500 [1:02:36<40:12,  1.44s/it]
 74%|███████▍  | 4825/6500 [1:02:37<40:04,  1.44s/it]
 74%|███████▍  | 4826/6500 [1:02:39<39:30,  1.42s/it]
 74%|███████▍  | 4827/6500 [1:02:40<39:26,  1.41s/it]
 74%|███████▍  | 4828/6500 [1:02:41<39:19,  1.41s/it]
 74%|███████▍  | 4829/6500 [1:02:43<39:59,  1.44s/it]
 74%|███████▍  | 4830/6500 [1:02:44<40:15,  1.45s/it]
 74%|███████▍  | 4831/6500 [1:02:46<39:45,  1.43s/it]
 74%|███████▍  | 4832/6500 [1:02:47<40:26,  1.45s/it]
 74%|███████▍  | 4833/6500 [1:02:49<40:29,  1.46s/it]
 74%|███████▍  | 4834/6500 [1:02:50<41:25,  1.49s/it]
 74%|███████▍  | 4835/6500 [1:02:52<41:06,  1.48s/it]
 74%|███████▍  | 4836/6500 [1:02:53<41:35,  1.50s/it]
 74%|███████▍  | 4837/6500 [1:02:55<40:49,  1.47s/it]
 74%|███████▍  | 4838/6500 [1:02:56<40:14,  1.45s/it]
 74%|███████▍  | 4839/6500 [1:02:58<40:15,  1.45s/it]
 74%|███████▍  | 4840/6500 [1:02:59<39:45,  1.44s/it]
 74%|███████▍  | 4841/6500 [1:03:00<38:58,  1.41s/it]
 74%|███████▍  | 4842/6500 [1:03:02<38:39,  1.40s/it]
 75%|███████▍  | 4843/6500 [1:03:03<38:47,  1.40s/it]
 75%|███████▍  | 4844/6500 [1:03:04<38:35,  1.40s/it]
 75%|███████▍  | 4845/6500 [1:03:06<38:59,  1.41s/it]
 75%|███████▍  | 4846/6500 [1:03:07<38:34,  1.40s/it]
 75%|███████▍  | 4847/6500 [1:03:09<38:29,  1.40s/it]
 75%|███████▍  | 4848/6500 [1:03:10<38:46,  1.41s/it]
 75%|███████▍  | 4849/6500 [1:03:11<38:39,  1.41s/it]
 75%|███████▍  | 4850/6500 [1:03:13<38:20,  1.39s/it]
 75%|███████▍  | 4851/6500 [1:03:14<38:27,  1.40s/it]
 75%|███████▍  | 4852/6500 [1:03:16<38:16,  1.39s/it]
 75%|███████▍  | 4853/6500 [1:03:17<38:38,  1.41s/it]
 75%|███████▍  | 4854/6500 [1:03:18<37:59,  1.38s/it]
 75%|███████▍  | 4855/6500 [1:03:20<39:01,  1.42s/it]
 75%|███████▍  | 4856/6500 [1:03:21<39:18,  1.43s/it]
 75%|███████▍  | 4857/6500 [1:03:23<39:56,  1.46s/it]
 75%|███████▍  | 4858/6500 [1:03:24<38:56,  1.42s/it]
 75%|███████▍  | 4859/6500 [1:03:26<38:49,  1.42s/it]
 75%|███████▍  | 4860/6500 [1:03:27<39:56,  1.46s/it]
 75%|███████▍  | 4861/6500 [1:03:29<39:02,  1.43s/it]
 75%|███████▍  | 4862/6500 [1:03:30<38:25,  1.41s/it]
 75%|███████▍  | 4863/6500 [1:03:31<38:45,  1.42s/it]
 75%|███████▍  | 4864/6500 [1:03:33<39:22,  1.44s/it]
 75%|███████▍  | 4865/6500 [1:03:34<39:21,  1.44s/it]
 75%|███████▍  | 4866/6500 [1:03:36<39:43,  1.46s/it]
 75%|███████▍  | 4867/6500 [1:03:37<38:40,  1.42s/it]
 75%|███████▍  | 4868/6500 [1:03:39<38:43,  1.42s/it]
 75%|███████▍  | 4869/6500 [1:03:40<38:01,  1.40s/it]
 75%|███████▍  | 4870/6500 [1:03:41<38:17,  1.41s/it]
 75%|███████▍  | 4871/6500 [1:03:43<38:12,  1.41s/it]
 75%|███████▍  | 4872/6500 [1:03:44<38:15,  1.41s/it]
 75%|███████▍  | 4873/6500 [1:03:46<37:59,  1.40s/it]
 75%|███████▍  | 4874/6500 [1:03:47<38:10,  1.41s/it]
 75%|███████▌  | 4875/6500 [1:03:48<38:20,  1.42s/it]
 75%|███████▌  | 4876/6500 [1:03:50<38:45,  1.43s/it]
 75%|███████▌  | 4877/6500 [1:03:51<38:06,  1.41s/it]
 75%|███████▌  | 4878/6500 [1:03:53<38:02,  1.41s/it]
 75%|███████▌  | 4879/6500 [1:03:54<38:39,  1.43s/it]
 75%|███████▌  | 4880/6500 [1:03:55<37:41,  1.40s/it]
 75%|███████▌  | 4881/6500 [1:03:57<38:25,  1.42s/it]
 75%|███████▌  | 4882/6500 [1:03:58<39:05,  1.45s/it]
 75%|███████▌  | 4883/6500 [1:04:00<38:37,  1.43s/it]
 75%|███████▌  | 4884/6500 [1:04:01<38:17,  1.42s/it]
 75%|███████▌  | 4885/6500 [1:04:03<37:52,  1.41s/it]
 75%|███████▌  | 4886/6500 [1:04:04<37:33,  1.40s/it]
 75%|███████▌  | 4887/6500 [1:04:05<38:16,  1.42s/it]
 75%|███████▌  | 4888/6500 [1:04:07<38:09,  1.42s/it]
 75%|███████▌  | 4889/6500 [1:04:08<37:59,  1.42s/it]
 75%|███████▌  | 4890/6500 [1:04:10<38:37,  1.44s/it]
 75%|███████▌  | 4891/6500 [1:04:11<38:24,  1.43s/it]
 75%|███████▌  | 4892/6500 [1:04:13<38:00,  1.42s/it]
 75%|███████▌  | 4893/6500 [1:04:14<38:25,  1.43s/it]
 75%|███████▌  | 4894/6500 [1:04:16<38:43,  1.45s/it]
 75%|███████▌  | 4895/6500 [1:04:17<38:42,  1.45s/it]
 75%|███████▌  | 4896/6500 [1:04:18<38:51,  1.45s/it]
 75%|███████▌  | 4897/6500 [1:04:20<38:27,  1.44s/it]
 75%|███████▌  | 4898/6500 [1:04:21<37:34,  1.41s/it]
 75%|███████▌  | 4899/6500 [1:04:23<37:20,  1.40s/it]
 75%|███████▌  | 4900/6500 [1:04:24<37:50,  1.42s/it]
 75%|███████▌  | 4901/6500 [1:04:25<37:51,  1.42s/it]
 75%|███████▌  | 4902/6500 [1:04:27<37:39,  1.41s/it]
 75%|███████▌  | 4903/6500 [1:04:28<37:34,  1.41s/it]
 75%|███████▌  | 4904/6500 [1:04:30<37:28,  1.41s/it]
 75%|███████▌  | 4905/6500 [1:04:31<37:05,  1.40s/it]
 75%|███████▌  | 4906/6500 [1:04:32<37:12,  1.40s/it]
 75%|███████▌  | 4907/6500 [1:04:34<37:37,  1.42s/it]
 76%|███████▌  | 4908/6500 [1:04:35<37:48,  1.42s/it]
 76%|███████▌  | 4909/6500 [1:04:37<37:42,  1.42s/it]
 76%|███████▌  | 4910/6500 [1:04:38<37:34,  1.42s/it]
 76%|███████▌  | 4911/6500 [1:04:40<37:27,  1.41s/it]
 76%|███████▌  | 4912/6500 [1:04:41<37:20,  1.41s/it]
 76%|███████▌  | 4913/6500 [1:04:42<37:09,  1.40s/it]
 76%|███████▌  | 4914/6500 [1:04:44<36:59,  1.40s/it]
 76%|███████▌  | 4915/6500 [1:04:45<37:02,  1.40s/it]
 76%|███████▌  | 4916/6500 [1:04:47<36:48,  1.39s/it]
 76%|███████▌  | 4917/6500 [1:04:48<36:57,  1.40s/it]
 76%|███████▌  | 4918/6500 [1:04:49<36:47,  1.40s/it]
 76%|███████▌  | 4919/6500 [1:04:51<36:46,  1.40s/it]
 76%|███████▌  | 4920/6500 [1:04:52<36:33,  1.39s/it]
 76%|███████▌  | 4921/6500 [1:04:53<36:18,  1.38s/it]
 76%|███████▌  | 4922/6500 [1:04:55<36:43,  1.40s/it]
 76%|███████▌  | 4923/6500 [1:04:56<37:10,  1.41s/it]
 76%|███████▌  | 4924/6500 [1:04:58<36:35,  1.39s/it]
 76%|███████▌  | 4925/6500 [1:04:59<36:16,  1.38s/it]
 76%|███████▌  | 4926/6500 [1:05:01<37:30,  1.43s/it]
 76%|███████▌  | 4927/6500 [1:05:02<38:07,  1.45s/it]
 76%|███████▌  | 4928/6500 [1:05:04<37:54,  1.45s/it]
 76%|███████▌  | 4929/6500 [1:05:05<37:48,  1.44s/it]
 76%|███████▌  | 4930/6500 [1:05:06<37:10,  1.42s/it]
 76%|███████▌  | 4931/6500 [1:05:08<37:19,  1.43s/it]
 76%|███████▌  | 4932/6500 [1:05:09<37:22,  1.43s/it]
 76%|███████▌  | 4933/6500 [1:05:11<36:55,  1.41s/it]
 76%|███████▌  | 4934/6500 [1:05:12<36:30,  1.40s/it]
 76%|███████▌  | 4935/6500 [1:05:13<36:42,  1.41s/it]
 76%|███████▌  | 4936/6500 [1:05:15<36:39,  1.41s/it]
 76%|███████▌  | 4937/6500 [1:05:16<37:16,  1.43s/it]
 76%|███████▌  | 4938/6500 [1:05:18<36:45,  1.41s/it]
 76%|███████▌  | 4939/6500 [1:05:19<37:09,  1.43s/it]
 76%|███████▌  | 4940/6500 [1:05:21<36:54,  1.42s/it]
 76%|███████▌  | 4941/6500 [1:05:22<36:56,  1.42s/it]
 76%|███████▌  | 4942/6500 [1:05:23<36:40,  1.41s/it]
 76%|███████▌  | 4943/6500 [1:05:25<36:23,  1.40s/it]
 76%|███████▌  | 4944/6500 [1:05:26<36:10,  1.40s/it]
 76%|███████▌  | 4945/6500 [1:05:27<36:15,  1.40s/it]
 76%|███████▌  | 4946/6500 [1:05:29<36:37,  1.41s/it]
 76%|███████▌  | 4947/6500 [1:05:30<36:58,  1.43s/it]
 76%|███████▌  | 4948/6500 [1:05:32<36:45,  1.42s/it]
 76%|███████▌  | 4949/6500 [1:05:33<36:38,  1.42s/it]
 76%|███████▌  | 4950/6500 [1:05:35<37:11,  1.44s/it]
 76%|███████▌  | 4951/6500 [1:05:36<37:03,  1.44s/it]
 76%|███████▌  | 4952/6500 [1:05:38<36:36,  1.42s/it]
 76%|███████▌  | 4953/6500 [1:05:39<36:32,  1.42s/it]
 76%|███████▌  | 4954/6500 [1:05:40<36:16,  1.41s/it]
 76%|███████▌  | 4955/6500 [1:05:42<36:38,  1.42s/it]
 76%|███████▌  | 4956/6500 [1:05:43<36:48,  1.43s/it]
 76%|███████▋  | 4957/6500 [1:05:45<36:18,  1.41s/it]
 76%|███████▋  | 4958/6500 [1:05:46<36:16,  1.41s/it]
 76%|███████▋  | 4959/6500 [1:05:47<36:27,  1.42s/it]
 76%|███████▋  | 4960/6500 [1:05:49<36:31,  1.42s/it]
 76%|███████▋  | 4961/6500 [1:05:50<36:59,  1.44s/it]
 76%|███████▋  | 4962/6500 [1:05:52<36:59,  1.44s/it]
 76%|███████▋  | 4963/6500 [1:05:53<37:08,  1.45s/it]
 76%|███████▋  | 4964/6500 [1:05:55<36:26,  1.42s/it]
 76%|███████▋  | 4965/6500 [1:05:56<36:37,  1.43s/it]
 76%|███████▋  | 4966/6500 [1:05:58<37:01,  1.45s/it]
 76%|███████▋  | 4967/6500 [1:05:59<36:45,  1.44s/it]
 76%|███████▋  | 4968/6500 [1:06:00<36:20,  1.42s/it]
 76%|███████▋  | 4969/6500 [1:06:02<35:32,  1.39s/it]
 76%|███████▋  | 4970/6500 [1:06:03<35:17,  1.38s/it]
 76%|███████▋  | 4971/6500 [1:06:05<35:55,  1.41s/it]
 76%|███████▋  | 4972/6500 [1:06:06<35:28,  1.39s/it]
 77%|███████▋  | 4973/6500 [1:06:07<35:35,  1.40s/it]
 77%|███████▋  | 4974/6500 [1:06:09<35:23,  1.39s/it]
 77%|███████▋  | 4975/6500 [1:06:10<34:54,  1.37s/it]
 77%|███████▋  | 4976/6500 [1:06:11<35:19,  1.39s/it]
 77%|███████▋  | 4977/6500 [1:06:13<35:19,  1.39s/it]
 77%|███████▋  | 4978/6500 [1:06:14<34:56,  1.38s/it]
 77%|███████▋  | 4979/6500 [1:06:16<35:32,  1.40s/it]
 77%|███████▋  | 4980/6500 [1:06:17<36:37,  1.45s/it]
 77%|███████▋  | 4981/6500 [1:06:19<36:17,  1.43s/it]
 77%|███████▋  | 4982/6500 [1:06:20<35:34,  1.41s/it]
 77%|███████▋  | 4983/6500 [1:06:21<35:22,  1.40s/it]
 77%|███████▋  | 4984/6500 [1:06:23<35:33,  1.41s/it]
 77%|███████▋  | 4985/6500 [1:06:24<35:45,  1.42s/it]
 77%|███████▋  | 4986/6500 [1:06:26<35:47,  1.42s/it]
 77%|███████▋  | 4987/6500 [1:06:27<35:39,  1.41s/it]
 77%|███████▋  | 4988/6500 [1:06:28<35:07,  1.39s/it]
 77%|███████▋  | 4989/6500 [1:06:30<36:00,  1.43s/it]
 77%|███████▋  | 4990/6500 [1:06:31<36:13,  1.44s/it]
 77%|███████▋  | 4991/6500 [1:06:33<35:46,  1.42s/it]
 77%|███████▋  | 4992/6500 [1:06:34<35:39,  1.42s/it]
 77%|███████▋  | 4993/6500 [1:06:36<36:24,  1.45s/it]
 77%|███████▋  | 4994/6500 [1:06:37<36:14,  1.44s/it]
 77%|███████▋  | 4995/6500 [1:06:39<36:27,  1.45s/it]
 77%|███████▋  | 4996/6500 [1:06:40<36:32,  1.46s/it]
 77%|███████▋  | 4997/6500 [1:06:41<36:14,  1.45s/it]
 77%|███████▋  | 4998/6500 [1:06:43<35:32,  1.42s/it]
 77%|███████▋  | 4999/6500 [1:06:44<35:42,  1.43s/it]
 77%|███████▋  | 5000/6500 [1:06:46<35:34,  1.42s/it]
 77%|███████▋  | 5001/6500 [1:06:47<33:51,  1.36s/it]
 77%|███████▋  | 5002/6500 [1:06:48<32:50,  1.32s/it]
 77%|███████▋  | 5003/6500 [1:06:49<32:29,  1.30s/it]
 77%|███████▋  | 5004/6500 [1:06:51<31:53,  1.28s/it]
 77%|███████▋  | 5005/6500 [1:06:52<31:36,  1.27s/it]
 77%|███████▋  | 5006/6500 [1:06:53<31:17,  1.26s/it]
 77%|███████▋  | 5007/6500 [1:06:54<31:24,  1.26s/it]
 77%|███████▋  | 5008/6500 [1:06:56<31:21,  1.26s/it]
 77%|███████▋  | 5009/6500 [1:06:57<31:17,  1.26s/it]
 77%|███████▋  | 5010/6500 [1:06:58<31:09,  1.25s/it]
 77%|███████▋  | 5011/6500 [1:06:59<30:53,  1.24s/it]
 77%|███████▋  | 5012/6500 [1:07:01<30:55,  1.25s/it]
 77%|███████▋  | 5013/6500 [1:07:02<30:59,  1.25s/it]
 77%|███████▋  | 5014/6500 [1:07:03<30:35,  1.24s/it]
 77%|███████▋  | 5015/6500 [1:07:04<30:45,  1.24s/it]
 77%|███████▋  | 5016/6500 [1:07:05<30:39,  1.24s/it]
 77%|███████▋  | 5017/6500 [1:07:07<30:40,  1.24s/it]
 77%|███████▋  | 5018/6500 [1:07:08<30:36,  1.24s/it]
 77%|███████▋  | 5019/6500 [1:07:09<30:36,  1.24s/it]
 77%|███████▋  | 5020/6500 [1:07:10<30:37,  1.24s/it]
 77%|███████▋  | 5021/6500 [1:07:12<30:36,  1.24s/it]
 77%|███████▋  | 5022/6500 [1:07:13<30:31,  1.24s/it]
 77%|███████▋  | 5023/6500 [1:07:14<30:23,  1.23s/it]
 77%|███████▋  | 5024/6500 [1:07:15<30:37,  1.24s/it]
 77%|███████▋  | 5025/6500 [1:07:17<30:40,  1.25s/it]
 77%|███████▋  | 5026/6500 [1:07:18<30:51,  1.26s/it]
 77%|███████▋  | 5027/6500 [1:07:19<30:27,  1.24s/it]
 77%|███████▋  | 5028/6500 [1:07:20<30:18,  1.24s/it]
 77%|███████▋  | 5029/6500 [1:07:22<30:24,  1.24s/it]
 77%|███████▋  | 5030/6500 [1:07:23<30:05,  1.23s/it]
 77%|███████▋  | 5031/6500 [1:07:24<30:13,  1.23s/it]
 77%|███████▋  | 5032/6500 [1:07:25<30:11,  1.23s/it]
 77%|███████▋  | 5033/6500 [1:07:27<30:17,  1.24s/it]
 77%|███████▋  | 5034/6500 [1:07:28<30:31,  1.25s/it]
 77%|███████▋  | 5035/6500 [1:07:29<30:06,  1.23s/it]
 77%|███████▋  | 5036/6500 [1:07:30<30:10,  1.24s/it]
 77%|███████▋  | 5037/6500 [1:07:32<30:18,  1.24s/it]
 78%|███████▊  | 5038/6500 [1:07:33<30:06,  1.24s/it]
 78%|███████▊  | 5039/6500 [1:07:34<29:55,  1.23s/it]
 78%|███████▊  | 5040/6500 [1:07:35<29:46,  1.22s/it]
 78%|███████▊  | 5041/6500 [1:07:36<29:54,  1.23s/it]
 78%|███████▊  | 5042/6500 [1:07:38<29:55,  1.23s/it]
 78%|███████▊  | 5043/6500 [1:07:39<29:48,  1.23s/it]
 78%|███████▊  | 5044/6500 [1:07:40<29:37,  1.22s/it]
 78%|███████▊  | 5045/6500 [1:07:41<29:49,  1.23s/it]
 78%|███████▊  | 5046/6500 [1:07:43<29:53,  1.23s/it]
 78%|███████▊  | 5047/6500 [1:07:44<29:46,  1.23s/it]
 78%|███████▊  | 5048/6500 [1:07:45<30:01,  1.24s/it]
 78%|███████▊  | 5049/6500 [1:07:46<29:56,  1.24s/it]
 78%|███████▊  | 5050/6500 [1:07:48<29:58,  1.24s/it]
 78%|███████▊  | 5051/6500 [1:07:49<30:03,  1.24s/it]
 78%|███████▊  | 5052/6500 [1:07:50<29:42,  1.23s/it]
 78%|███████▊  | 5053/6500 [1:07:51<29:55,  1.24s/it]
 78%|███████▊  | 5054/6500 [1:07:52<29:47,  1.24s/it]
 78%|███████▊  | 5055/6500 [1:07:56<48:35,  2.02s/it]
 78%|███████▊  | 5056/6500 [1:07:58<43:38,  1.81s/it]
 78%|███████▊  | 5057/6500 [1:07:59<39:33,  1.65s/it]
 78%|███████▊  | 5058/6500 [1:08:00<36:39,  1.53s/it]
 78%|███████▊  | 5059/6500 [1:08:01<34:56,  1.46s/it]
 78%|███████▊  | 5060/6500 [1:08:03<33:33,  1.40s/it]
 78%|███████▊  | 5061/6500 [1:08:04<32:28,  1.35s/it]
 78%|███████▊  | 5062/6500 [1:08:05<31:38,  1.32s/it]
 78%|███████▊  | 5063/6500 [1:08:06<30:59,  1.29s/it]
