Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 83%|████████▎ | 5403/6500 [1:50:10<21:05,  1.15s/it]
 83%|████████▎ | 5404/6500 [1:50:11<20:48,  1.14s/it]
 83%|████████▎ | 5405/6500 [1:50:12<20:51,  1.14s/it]
 83%|████████▎ | 5406/6500 [1:50:13<20:49,  1.14s/it]
 83%|████████▎ | 5407/6500 [1:50:14<21:07,  1.16s/it]
 83%|████████▎ | 5408/6500 [1:50:16<21:13,  1.17s/it]
 83%|████████▎ | 5409/6500 [1:50:17<20:54,  1.15s/it]
 83%|████████▎ | 5410/6500 [1:50:18<21:21,  1.18s/it]
 83%|████████▎ | 5411/6500 [1:50:19<21:39,  1.19s/it]
 83%|████████▎ | 5412/6500 [1:50:20<21:35,  1.19s/it]
 83%|████████▎ | 5413/6500 [1:50:22<21:10,  1.17s/it]
 83%|████████▎ | 5414/6500 [1:50:23<20:51,  1.15s/it]
 83%|████████▎ | 5415/6500 [1:50:24<20:58,  1.16s/it]
 83%|████████▎ | 5416/6500 [1:50:25<22:58,  1.27s/it]
 83%|████████▎ | 5417/6500 [1:50:27<24:58,  1.38s/it]
 83%|████████▎ | 5418/6500 [1:50:28<23:54,  1.33s/it]
 83%|████████▎ | 5419/6500 [1:50:30<25:10,  1.40s/it]
 83%|████████▎ | 5420/6500 [1:50:31<24:00,  1.33s/it]
 83%|████████▎ | 5421/6500 [1:50:33<25:20,  1.41s/it]
 83%|████████▎ | 5422/6500 [1:50:34<26:27,  1.47s/it]
 83%|████████▎ | 5423/6500 [1:50:35<24:21,  1.36s/it]
 83%|████████▎ | 5424/6500 [1:50:36<22:57,  1.28s/it]
 83%|████████▎ | 5425/6500 [1:50:38<24:29,  1.37s/it]
 83%|████████▎ | 5426/6500 [1:50:39<25:17,  1.41s/it]
 83%|████████▎ | 5427/6500 [1:50:41<24:06,  1.35s/it]
 84%|████████▎ | 5428/6500 [1:50:42<23:16,  1.30s/it]
 84%|████████▎ | 5429/6500 [1:50:43<25:05,  1.41s/it]
 84%|████████▎ | 5430/6500 [1:50:45<25:56,  1.45s/it]
 84%|████████▎ | 5431/6500 [1:50:46<24:24,  1.37s/it]
 84%|████████▎ | 5432/6500 [1:50:47<23:15,  1.31s/it]
 84%|████████▎ | 5433/6500 [1:50:49<22:52,  1.29s/it]
 84%|████████▎ | 5434/6500 [1:50:50<24:56,  1.40s/it]
 84%|████████▎ | 5435/6500 [1:50:52<25:35,  1.44s/it]
 84%|████████▎ | 5436/6500 [1:50:53<24:09,  1.36s/it]
 84%|████████▎ | 5437/6500 [1:50:55<25:29,  1.44s/it]
 84%|████████▎ | 5438/6500 [1:50:56<25:57,  1.47s/it]
 84%|████████▎ | 5439/6500 [1:50:57<23:57,  1.35s/it]
 84%|████████▎ | 5440/6500 [1:50:58<22:42,  1.29s/it]
 84%|████████▎ | 5441/6500 [1:51:00<22:01,  1.25s/it]
 84%|████████▎ | 5442/6500 [1:51:01<21:50,  1.24s/it]
 84%|████████▎ | 5443/6500 [1:51:02<21:15,  1.21s/it]
 84%|████████▍ | 5444/6500 [1:51:03<20:41,  1.18s/it]
 84%|████████▍ | 5445/6500 [1:51:05<22:35,  1.29s/it]
 84%|████████▍ | 5446/6500 [1:51:05<20:54,  1.19s/it]
 84%|████████▍ | 5447/6500 [1:51:07<20:28,  1.17s/it]
 84%|████████▍ | 5448/6500 [1:51:08<20:39,  1.18s/it]
 84%|████████▍ | 5449/6500 [1:51:09<20:40,  1.18s/it]
 84%|████████▍ | 5450/6500 [1:51:10<20:24,  1.17s/it]
 84%|████████▍ | 5451/6500 [1:51:12<22:57,  1.31s/it]
 84%|████████▍ | 5452/6500 [1:51:13<21:40,  1.24s/it]
 84%|████████▍ | 5453/6500 [1:51:14<23:24,  1.34s/it]
 84%|████████▍ | 5454/6500 [1:51:15<21:27,  1.23s/it]
 84%|████████▍ | 5455/6500 [1:51:17<23:21,  1.34s/it]
 84%|████████▍ | 5456/6500 [1:51:19<24:17,  1.40s/it]
 84%|████████▍ | 5457/6500 [1:51:20<22:52,  1.32s/it]
 84%|████████▍ | 5458/6500 [1:51:21<22:10,  1.28s/it]
 84%|████████▍ | 5459/6500 [1:51:22<20:25,  1.18s/it]
 84%|████████▍ | 5460/6500 [1:51:23<20:36,  1.19s/it]
 84%|████████▍ | 5461/6500 [1:51:24<20:35,  1.19s/it]
 84%|████████▍ | 5462/6500 [1:51:25<20:46,  1.20s/it]
 84%|████████▍ | 5463/6500 [1:51:27<20:21,  1.18s/it]
 84%|████████▍ | 5464/6500 [1:51:28<20:19,  1.18s/it]
 84%|████████▍ | 5465/6500 [1:51:29<20:07,  1.17s/it]
 84%|████████▍ | 5466/6500 [1:51:30<19:40,  1.14s/it]
 84%|████████▍ | 5467/6500 [1:51:31<19:48,  1.15s/it]
 84%|████████▍ | 5468/6500 [1:51:32<19:32,  1.14s/it]
 84%|████████▍ | 5469/6500 [1:51:33<19:45,  1.15s/it]
 84%|████████▍ | 5470/6500 [1:51:35<22:06,  1.29s/it]
 84%|████████▍ | 5471/6500 [1:51:36<21:31,  1.25s/it]
 84%|████████▍ | 5472/6500 [1:51:37<20:44,  1.21s/it]
 84%|████████▍ | 5473/6500 [1:51:39<20:49,  1.22s/it]
 84%|████████▍ | 5474/6500 [1:51:40<20:32,  1.20s/it]
 84%|████████▍ | 5475/6500 [1:51:41<20:24,  1.20s/it]
 84%|████████▍ | 5476/6500 [1:51:42<20:15,  1.19s/it]
 84%|████████▍ | 5477/6500 [1:51:43<19:34,  1.15s/it]
 84%|████████▍ | 5478/6500 [1:51:45<22:10,  1.30s/it]
 84%|████████▍ | 5479/6500 [1:51:46<21:30,  1.26s/it]
 84%|████████▍ | 5480/6500 [1:51:48<23:40,  1.39s/it]
 84%|████████▍ | 5481/6500 [1:51:49<24:52,  1.46s/it]
 84%|████████▍ | 5482/6500 [1:51:51<25:49,  1.52s/it]
 84%|████████▍ | 5483/6500 [1:51:53<26:08,  1.54s/it]
 84%|████████▍ | 5484/6500 [1:51:54<26:28,  1.56s/it]
 84%|████████▍ | 5485/6500 [1:51:55<24:12,  1.43s/it]
 84%|████████▍ | 5486/6500 [1:51:56<22:49,  1.35s/it]
 84%|████████▍ | 5487/6500 [1:51:58<21:33,  1.28s/it]
 84%|████████▍ | 5488/6500 [1:51:59<23:50,  1.41s/it]
 84%|████████▍ | 5489/6500 [1:52:00<21:53,  1.30s/it]
 84%|████████▍ | 5490/6500 [1:52:01<20:56,  1.24s/it]
 84%|████████▍ | 5491/6500 [1:52:03<20:18,  1.21s/it]
 84%|████████▍ | 5492/6500 [1:52:04<22:09,  1.32s/it]
 85%|████████▍ | 5493/6500 [1:52:06<23:47,  1.42s/it]
 85%|████████▍ | 5494/6500 [1:52:07<22:46,  1.36s/it]
 85%|████████▍ | 5495/6500 [1:52:08<21:43,  1.30s/it]
 85%|████████▍ | 5496/6500 [1:52:09<21:11,  1.27s/it]
 85%|████████▍ | 5497/6500 [1:52:10<20:16,  1.21s/it]
 85%|████████▍ | 5498/6500 [1:52:12<20:12,  1.21s/it]
 85%|████████▍ | 5499/6500 [1:52:13<19:46,  1.19s/it]
 85%|████████▍ | 5500/6500 [1:52:14<21:56,  1.32s/it]
 85%|████████▍ | 5501/6500 [1:52:17<26:52,  1.61s/it]
 85%|████████▍ | 5502/6500 [1:52:21<38:05,  2.29s/it]
 85%|████████▍ | 5503/6500 [1:52:22<34:52,  2.10s/it]
 85%|████████▍ | 5504/6500 [1:52:24<34:15,  2.06s/it]
 85%|████████▍ | 5505/6500 [1:52:26<32:55,  1.99s/it]
 85%|████████▍ | 5506/6500 [1:52:27<30:32,  1.84s/it]
 85%|████████▍ | 5507/6500 [1:52:29<28:39,  1.73s/it]
 85%|████████▍ | 5508/6500 [1:52:30<25:39,  1.55s/it]
 85%|████████▍ | 5509/6500 [1:52:32<29:37,  1.79s/it]
 85%|████████▍ | 5510/6500 [1:52:36<39:41,  2.41s/it]
 85%|████████▍ | 5511/6500 [1:52:39<39:06,  2.37s/it]
 85%|████████▍ | 5512/6500 [1:52:42<46:09,  2.80s/it]
 85%|████████▍ | 5513/6500 [1:52:44<39:49,  2.42s/it]
 85%|████████▍ | 5514/6500 [1:52:48<46:48,  2.85s/it]
 85%|████████▍ | 5515/6500 [1:52:50<41:52,  2.55s/it]
 85%|████████▍ | 5516/6500 [1:52:52<41:11,  2.51s/it]
 85%|████████▍ | 5517/6500 [1:52:54<38:07,  2.33s/it]
 85%|████████▍ | 5518/6500 [1:52:56<37:23,  2.28s/it]
 85%|████████▍ | 5519/6500 [1:52:59<38:06,  2.33s/it]
 85%|████████▍ | 5520/6500 [1:53:00<33:57,  2.08s/it]
 85%|████████▍ | 5521/6500 [1:53:02<31:42,  1.94s/it]
 85%|████████▍ | 5522/6500 [1:53:03<28:33,  1.75s/it]
 85%|████████▍ | 5523/6500 [1:53:05<31:30,  1.93s/it]
 85%|████████▍ | 5524/6500 [1:53:08<35:07,  2.16s/it]
 85%|████████▌ | 5525/6500 [1:53:09<31:48,  1.96s/it]
 85%|████████▌ | 5526/6500 [1:53:12<34:05,  2.10s/it]
 85%|████████▌ | 5527/6500 [1:53:14<33:06,  2.04s/it]
 85%|████████▌ | 5528/6500 [1:53:15<30:37,  1.89s/it]
 85%|████████▌ | 5529/6500 [1:53:19<40:04,  2.48s/it]
 85%|████████▌ | 5530/6500 [1:53:21<35:55,  2.22s/it]
 85%|████████▌ | 5531/6500 [1:53:23<34:41,  2.15s/it]
 85%|████████▌ | 5532/6500 [1:53:27<42:51,  2.66s/it]
 85%|████████▌ | 5533/6500 [1:53:28<38:00,  2.36s/it]
 85%|████████▌ | 5534/6500 [1:53:31<39:37,  2.46s/it]
 85%|████████▌ | 5535/6500 [1:53:33<34:56,  2.17s/it]
 85%|████████▌ | 5536/6500 [1:53:34<32:13,  2.01s/it]
 85%|████████▌ | 5537/6500 [1:53:36<30:23,  1.89s/it]
 85%|████████▌ | 5538/6500 [1:53:38<32:53,  2.05s/it]
 85%|████████▌ | 5539/6500 [1:53:42<41:19,  2.58s/it]
 85%|████████▌ | 5540/6500 [1:53:46<47:35,  2.97s/it]
 85%|████████▌ | 5541/6500 [1:53:47<40:43,  2.55s/it]
 85%|████████▌ | 5542/6500 [1:53:49<36:27,  2.28s/it]
 85%|████████▌ | 5543/6500 [1:53:51<35:53,  2.25s/it]
 85%|████████▌ | 5544/6500 [1:53:52<29:58,  1.88s/it]
 85%|████████▌ | 5545/6500 [1:53:54<28:16,  1.78s/it]
 85%|████████▌ | 5546/6500 [1:53:56<31:03,  1.95s/it]
 85%|████████▌ | 5547/6500 [1:53:58<29:20,  1.85s/it]
 85%|████████▌ | 5548/6500 [1:53:59<28:08,  1.77s/it]
 85%|████████▌ | 5549/6500 [1:54:02<30:01,  1.89s/it]
 85%|████████▌ | 5550/6500 [1:54:03<25:43,  1.62s/it]
 85%|████████▌ | 5551/6500 [1:54:04<25:05,  1.59s/it]
 85%|████████▌ | 5552/6500 [1:54:06<24:32,  1.55s/it]
 85%|████████▌ | 5553/6500 [1:54:09<31:46,  2.01s/it]
 85%|████████▌ | 5554/6500 [1:54:11<34:53,  2.21s/it]
 85%|████████▌ | 5555/6500 [1:54:13<31:22,  1.99s/it]
 85%|████████▌ | 5556/6500 [1:54:17<39:52,  2.53s/it]
 85%|████████▌ | 5557/6500 [1:54:18<35:16,  2.24s/it]
 86%|████████▌ | 5558/6500 [1:54:22<42:35,  2.71s/it]
 86%|████████▌ | 5559/6500 [1:54:24<40:06,  2.56s/it]
 86%|████████▌ | 5560/6500 [1:54:26<36:29,  2.33s/it]
 86%|████████▌ | 5561/6500 [1:54:28<35:27,  2.27s/it]
 86%|████████▌ | 5562/6500 [1:54:31<36:07,  2.31s/it]
 86%|████████▌ | 5563/6500 [1:54:32<33:01,  2.12s/it]
 86%|████████▌ | 5564/6500 [1:54:34<30:42,  1.97s/it]
 86%|████████▌ | 5565/6500 [1:54:35<28:22,  1.82s/it]
 86%|████████▌ | 5566/6500 [1:54:37<27:11,  1.75s/it]
 86%|████████▌ | 5567/6500 [1:54:39<27:32,  1.77s/it]
 86%|████████▌ | 5568/6500 [1:54:41<31:36,  2.03s/it]
 86%|████████▌ | 5569/6500 [1:54:45<39:52,  2.57s/it]
 86%|████████▌ | 5570/6500 [1:54:49<45:38,  2.94s/it]
 86%|████████▌ | 5571/6500 [1:54:51<40:07,  2.59s/it]
 86%|████████▌ | 5572/6500 [1:54:52<34:55,  2.26s/it]
 86%|████████▌ | 5573/6500 [1:54:54<30:48,  1.99s/it]
 86%|████████▌ | 5574/6500 [1:54:55<28:22,  1.84s/it]
 86%|████████▌ | 5575/6500 [1:54:59<37:26,  2.43s/it]
 86%|████████▌ | 5576/6500 [1:55:01<36:20,  2.36s/it]
 86%|████████▌ | 5577/6500 [1:55:03<36:21,  2.36s/it]
 86%|████████▌ | 5578/6500 [1:55:05<34:53,  2.27s/it]
 86%|████████▌ | 5579/6500 [1:55:07<31:17,  2.04s/it]
 86%|████████▌ | 5580/6500 [1:55:10<34:43,  2.26s/it]
 86%|████████▌ | 5581/6500 [1:55:12<33:11,  2.17s/it]
 86%|████████▌ | 5582/6500 [1:55:14<33:19,  2.18s/it]
 86%|████████▌ | 5583/6500 [1:55:15<30:14,  1.98s/it]
 86%|████████▌ | 5584/6500 [1:55:17<29:54,  1.96s/it]
 86%|████████▌ | 5585/6500 [1:55:19<30:29,  2.00s/it]
 86%|████████▌ | 5586/6500 [1:55:23<38:44,  2.54s/it]
 86%|████████▌ | 5587/6500 [1:55:25<36:56,  2.43s/it]
 86%|████████▌ | 5588/6500 [1:55:28<38:00,  2.50s/it]
 86%|████████▌ | 5589/6500 [1:55:30<35:22,  2.33s/it]
 86%|████████▌ | 5590/6500 [1:55:32<31:42,  2.09s/it]
 86%|████████▌ | 5591/6500 [1:55:33<30:48,  2.03s/it]
 86%|████████▌ | 5592/6500 [1:55:35<29:08,  1.93s/it]
 86%|████████▌ | 5593/6500 [1:55:38<31:18,  2.07s/it]
 86%|████████▌ | 5594/6500 [1:55:40<31:29,  2.09s/it]
 86%|████████▌ | 5595/6500 [1:55:41<29:34,  1.96s/it]
 86%|████████▌ | 5596/6500 [1:55:43<27:27,  1.82s/it]
 86%|████████▌ | 5597/6500 [1:55:45<29:21,  1.95s/it]
 86%|████████▌ | 5598/6500 [1:55:47<27:32,  1.83s/it]
 86%|████████▌ | 5599/6500 [1:55:49<29:49,  1.99s/it]
 86%|████████▌ | 5600/6500 [1:55:51<29:23,  1.96s/it]
 86%|████████▌ | 5601/6500 [1:55:52<27:11,  1.81s/it]
 86%|████████▌ | 5602/6500 [1:55:54<24:21,  1.63s/it]
 86%|████████▌ | 5603/6500 [1:55:56<26:31,  1.77s/it]
 86%|████████▌ | 5604/6500 [1:55:59<35:33,  2.38s/it]
 86%|████████▌ | 5605/6500 [1:56:01<32:07,  2.15s/it]
 86%|████████▌ | 5606/6500 [1:56:05<39:27,  2.65s/it]
 86%|████████▋ | 5607/6500 [1:56:09<44:34,  2.99s/it]
 86%|████████▋ | 5608/6500 [1:56:11<41:47,  2.81s/it]
 86%|████████▋ | 5609/6500 [1:56:15<46:09,  3.11s/it]
 86%|████████▋ | 5610/6500 [1:56:19<49:18,  3.32s/it]
 86%|████████▋ | 5611/6500 [1:56:20<40:53,  2.76s/it]
 86%|████████▋ | 5612/6500 [1:56:23<41:42,  2.82s/it]
 86%|████████▋ | 5613/6500 [1:56:25<39:22,  2.66s/it]
 86%|████████▋ | 5614/6500 [1:56:26<31:11,  2.11s/it]
 86%|████████▋ | 5615/6500 [1:56:29<34:04,  2.31s/it]
 86%|████████▋ | 5616/6500 [1:56:30<29:42,  2.02s/it]
 86%|████████▋ | 5617/6500 [1:56:33<31:07,  2.12s/it]
 86%|████████▋ | 5618/6500 [1:56:35<32:06,  2.18s/it]
 86%|████████▋ | 5619/6500 [1:56:37<31:15,  2.13s/it]
 86%|████████▋ | 5620/6500 [1:56:41<38:39,  2.64s/it]
 86%|████████▋ | 5621/6500 [1:56:42<32:52,  2.24s/it]
 86%|████████▋ | 5622/6500 [1:56:43<27:22,  1.87s/it]
 87%|████████▋ | 5623/6500 [1:56:46<32:44,  2.24s/it]
 87%|████████▋ | 5624/6500 [1:56:48<29:21,  2.01s/it]
 87%|████████▋ | 5625/6500 [1:56:52<37:15,  2.55s/it]
 87%|████████▋ | 5626/6500 [1:56:53<32:49,  2.25s/it]
 87%|████████▋ | 5627/6500 [1:56:55<30:28,  2.09s/it]
 87%|████████▋ | 5628/6500 [1:56:57<30:34,  2.10s/it]
 87%|████████▋ | 5629/6500 [1:56:59<29:24,  2.03s/it]
 87%|████████▋ | 5630/6500 [1:57:01<30:43,  2.12s/it]
 87%|████████▋ | 5631/6500 [1:57:03<28:04,  1.94s/it]
 87%|████████▋ | 5632/6500 [1:57:05<31:28,  2.18s/it]
 87%|████████▋ | 5633/6500 [1:57:07<27:45,  1.92s/it]
 87%|████████▋ | 5634/6500 [1:57:11<35:54,  2.49s/it]
 87%|████████▋ | 5635/6500 [1:57:13<34:49,  2.42s/it]
 87%|████████▋ | 5636/6500 [1:57:17<40:54,  2.84s/it]
 87%|████████▋ | 5637/6500 [1:57:18<35:17,  2.45s/it]
 87%|████████▋ | 5638/6500 [1:57:21<36:10,  2.52s/it]
 87%|████████▋ | 5639/6500 [1:57:22<31:38,  2.21s/it]
 87%|████████▋ | 5640/6500 [1:57:23<26:25,  1.84s/it]
 87%|████████▋ | 5641/6500 [1:57:27<34:53,  2.44s/it]
 87%|████████▋ | 5642/6500 [1:57:31<40:45,  2.85s/it]
 87%|████████▋ | 5643/6500 [1:57:33<35:39,  2.50s/it]
 87%|████████▋ | 5644/6500 [1:57:34<32:08,  2.25s/it]
 87%|████████▋ | 5645/6500 [1:57:37<33:04,  2.32s/it]
 87%|████████▋ | 5646/6500 [1:57:38<30:18,  2.13s/it]
 87%|████████▋ | 5647/6500 [1:57:40<28:33,  2.01s/it]
 87%|████████▋ | 5648/6500 [1:57:42<26:09,  1.84s/it]
 87%|████████▋ | 5649/6500 [1:57:44<26:15,  1.85s/it]
 87%|████████▋ | 5650/6500 [1:57:45<25:43,  1.82s/it]
 87%|████████▋ | 5651/6500 [1:57:47<24:59,  1.77s/it]
 87%|████████▋ | 5652/6500 [1:57:51<33:57,  2.40s/it]
 87%|████████▋ | 5653/6500 [1:57:52<30:20,  2.15s/it]
 87%|████████▋ | 5654/6500 [1:57:55<31:26,  2.23s/it]
 87%|████████▋ | 5655/6500 [1:57:56<28:25,  2.02s/it]
 87%|████████▋ | 5656/6500 [1:58:00<35:59,  2.56s/it]
 87%|████████▋ | 5657/6500 [1:58:02<33:34,  2.39s/it]
 87%|████████▋ | 5658/6500 [1:58:04<29:53,  2.13s/it]
 87%|████████▋ | 5659/6500 [1:58:05<27:06,  1.93s/it]
 87%|████████▋ | 5660/6500 [1:58:07<25:21,  1.81s/it]
 87%|████████▋ | 5661/6500 [1:58:08<23:17,  1.67s/it]
 87%|████████▋ | 5662/6500 [1:58:10<25:07,  1.80s/it]
 87%|████████▋ | 5663/6500 [1:58:12<24:15,  1.74s/it]
 87%|████████▋ | 5664/6500 [1:58:14<25:19,  1.82s/it]
 87%|████████▋ | 5665/6500 [1:58:15<24:23,  1.75s/it]
 87%|████████▋ | 5666/6500 [1:58:17<23:13,  1.67s/it]
 87%|████████▋ | 5667/6500 [1:58:21<32:10,  2.32s/it]
 87%|████████▋ | 5668/6500 [1:58:22<28:38,  2.07s/it]
 87%|████████▋ | 5669/6500 [1:58:23<24:11,  1.75s/it]
 87%|████████▋ | 5670/6500 [1:58:26<28:00,  2.02s/it]
 87%|████████▋ | 5671/6500 [1:58:27<26:21,  1.91s/it]
 87%|████████▋ | 5672/6500 [1:58:29<24:30,  1.78s/it]
 87%|████████▋ | 5673/6500 [1:58:31<24:06,  1.75s/it]
 87%|████████▋ | 5674/6500 [1:58:32<20:59,  1.52s/it]
 87%|████████▋ | 5675/6500 [1:58:34<23:32,  1.71s/it]
 87%|████████▋ | 5676/6500 [1:58:36<24:46,  1.80s/it]
 87%|████████▋ | 5677/6500 [1:58:37<24:02,  1.75s/it]
 87%|████████▋ | 5678/6500 [1:58:39<23:01,  1.68s/it]
 87%|████████▋ | 5679/6500 [1:58:40<22:12,  1.62s/it]
 87%|████████▋ | 5680/6500 [1:58:42<23:07,  1.69s/it]
 87%|████████▋ | 5681/6500 [1:58:44<23:13,  1.70s/it]
 87%|████████▋ | 5682/6500 [1:58:45<19:40,  1.44s/it]
 87%|████████▋ | 5683/6500 [1:58:47<22:38,  1.66s/it]
 87%|████████▋ | 5684/6500 [1:58:48<22:17,  1.64s/it]
 87%|████████▋ | 5685/6500 [1:58:50<21:45,  1.60s/it]
 87%|████████▋ | 5686/6500 [1:58:52<21:44,  1.60s/it]
 87%|████████▋ | 5687/6500 [1:58:54<23:19,  1.72s/it]
 88%|████████▊ | 5688/6500 [1:58:55<23:55,  1.77s/it]
 88%|████████▊ | 5689/6500 [1:58:57<23:31,  1.74s/it]
 88%|████████▊ | 5690/6500 [1:59:01<31:58,  2.37s/it]
 88%|████████▊ | 5691/6500 [1:59:02<28:19,  2.10s/it]
 88%|████████▊ | 5692/6500 [1:59:04<25:46,  1.91s/it]
 88%|████████▊ | 5693/6500 [1:59:05<23:52,  1.78s/it]
 88%|████████▊ | 5694/6500 [1:59:09<32:06,  2.39s/it]
 88%|████████▊ | 5695/6500 [1:59:13<37:52,  2.82s/it]
 88%|████████▊ | 5696/6500 [1:59:15<32:49,  2.45s/it]
 88%|████████▊ | 5697/6500 [1:59:17<33:44,  2.52s/it]
 88%|████████▊ | 5698/6500 [1:59:20<33:20,  2.49s/it]
 88%|████████▊ | 5699/6500 [1:59:24<38:40,  2.90s/it]
 88%|████████▊ | 5700/6500 [1:59:25<33:45,  2.53s/it]
 88%|████████▊ | 5701/6500 [1:59:27<30:44,  2.31s/it]
 88%|████████▊ | 5702/6500 [1:59:29<27:26,  2.06s/it]
 88%|████████▊ | 5703/6500 [1:59:31<28:53,  2.18s/it]
 88%|████████▊ | 5704/6500 [1:59:33<26:47,  2.02s/it]
 88%|████████▊ | 5705/6500 [1:59:34<24:36,  1.86s/it]
 88%|████████▊ | 5706/6500 [1:59:36<23:33,  1.78s/it]
 88%|████████▊ | 5707/6500 [1:59:38<24:50,  1.88s/it]
 88%|████████▊ | 5708/6500 [1:59:39<23:15,  1.76s/it]
 88%|████████▊ | 5709/6500 [1:59:41<22:55,  1.74s/it]
 88%|████████▊ | 5710/6500 [1:59:43<23:45,  1.80s/it]
 88%|████████▊ | 5711/6500 [1:59:45<25:57,  1.97s/it]
 88%|████████▊ | 5712/6500 [1:59:47<23:55,  1.82s/it]
 88%|████████▊ | 5713/6500 [1:59:49<24:22,  1.86s/it]
 88%|████████▊ | 5714/6500 [1:59:50<23:24,  1.79s/it]
 88%|████████▊ | 5715/6500 [1:59:53<25:37,  1.96s/it]
 88%|████████▊ | 5716/6500 [1:59:57<32:57,  2.52s/it]
 88%|████████▊ | 5717/6500 [1:59:58<29:01,  2.22s/it]
 88%|████████▊ | 5718/6500 [2:00:01<29:46,  2.28s/it]
 88%|████████▊ | 5719/6500 [2:00:03<29:07,  2.24s/it]
 88%|████████▊ | 5720/6500 [2:00:04<26:46,  2.06s/it]
 88%|████████▊ | 5721/6500 [2:00:07<28:03,  2.16s/it]
 88%|████████▊ | 5722/6500 [2:00:11<34:33,  2.67s/it]
 88%|████████▊ | 5723/6500 [2:00:12<30:04,  2.32s/it]
 88%|████████▊ | 5724/6500 [2:00:14<26:51,  2.08s/it]
 88%|████████▊ | 5725/6500 [2:00:17<33:38,  2.60s/it]
 88%|████████▊ | 5726/6500 [2:00:21<38:21,  2.97s/it]
 88%|████████▊ | 5727/6500 [2:00:24<35:49,  2.78s/it]
 88%|████████▊ | 5728/6500 [2:00:26<32:51,  2.55s/it]
 88%|████████▊ | 5729/6500 [2:00:27<28:40,  2.23s/it]
 88%|████████▊ | 5730/6500 [2:00:29<25:43,  2.01s/it]
 88%|████████▊ | 5731/6500 [2:00:31<26:07,  2.04s/it]
 88%|████████▊ | 5732/6500 [2:00:34<30:57,  2.42s/it]
 88%|████████▊ | 5733/6500 [2:00:37<31:54,  2.50s/it]
 88%|████████▊ | 5734/6500 [2:00:39<31:35,  2.47s/it]
 88%|████████▊ | 5735/6500 [2:00:41<29:38,  2.32s/it]
 88%|████████▊ | 5736/6500 [2:00:45<35:20,  2.78s/it]
 88%|████████▊ | 5737/6500 [2:00:47<31:09,  2.45s/it]
 88%|████████▊ | 5738/6500 [2:00:49<31:12,  2.46s/it]
 88%|████████▊ | 5739/6500 [2:00:51<27:29,  2.17s/it]
 88%|████████▊ | 5740/6500 [2:00:52<25:47,  2.04s/it]
 88%|████████▊ | 5741/6500 [2:00:55<26:52,  2.12s/it]
 88%|████████▊ | 5742/6500 [2:00:58<33:17,  2.64s/it]
 88%|████████▊ | 5743/6500 [2:01:00<29:09,  2.31s/it]
 88%|████████▊ | 5744/6500 [2:01:02<26:32,  2.11s/it]
 88%|████████▊ | 5745/6500 [2:01:05<33:00,  2.62s/it]
 88%|████████▊ | 5746/6500 [2:01:06<26:38,  2.12s/it]
 88%|████████▊ | 5747/6500 [2:01:08<26:00,  2.07s/it]
 88%|████████▊ | 5748/6500 [2:01:10<23:44,  1.89s/it]
 88%|████████▊ | 5749/6500 [2:01:11<22:17,  1.78s/it]
 88%|████████▊ | 5750/6500 [2:01:13<21:48,  1.74s/it]
 88%|████████▊ | 5751/6500 [2:01:14<20:47,  1.66s/it]
 88%|████████▊ | 5752/6500 [2:01:16<21:45,  1.74s/it]
 89%|████████▊ | 5753/6500 [2:01:20<29:34,  2.38s/it]
 89%|████████▊ | 5754/6500 [2:01:22<26:45,  2.15s/it]
 89%|████████▊ | 5755/6500 [2:01:25<28:44,  2.31s/it]
 89%|████████▊ | 5756/6500 [2:01:26<25:07,  2.03s/it]
 89%|████████▊ | 5757/6500 [2:01:27<23:18,  1.88s/it]
 89%|████████▊ | 5758/6500 [2:01:28<20:04,  1.62s/it]
 89%|████████▊ | 5759/6500 [2:01:29<17:06,  1.39s/it]
 89%|████████▊ | 5760/6500 [2:01:32<21:47,  1.77s/it]
 89%|████████▊ | 5761/6500 [2:01:33<18:18,  1.49s/it]
 89%|████████▊ | 5762/6500 [2:01:37<26:46,  2.18s/it]
 89%|████████▊ | 5763/6500 [2:01:40<32:48,  2.67s/it]
 89%|████████▊ | 5764/6500 [2:01:43<31:07,  2.54s/it]
 89%|████████▊ | 5765/6500 [2:01:45<28:40,  2.34s/it]
 89%|████████▊ | 5766/6500 [2:01:46<24:55,  2.04s/it]
 89%|████████▊ | 5767/6500 [2:01:47<23:03,  1.89s/it]
 89%|████████▊ | 5768/6500 [2:01:49<20:51,  1.71s/it]
 89%|████████▉ | 5769/6500 [2:01:50<19:10,  1.57s/it]
 89%|████████▉ | 5770/6500 [2:01:51<18:46,  1.54s/it]
 89%|████████▉ | 5771/6500 [2:01:53<18:29,  1.52s/it]
 89%|████████▉ | 5772/6500 [2:01:54<18:43,  1.54s/it]
 89%|████████▉ | 5773/6500 [2:01:55<16:42,  1.38s/it]
