Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 5150/6500 [49:59<23:43,  1.05s/it]
 79%|███████▉  | 5151/6500 [50:00<23:33,  1.05s/it]
 79%|███████▉  | 5152/6500 [50:01<23:35,  1.05s/it]
 79%|███████▉  | 5153/6500 [50:02<23:36,  1.05s/it]
 79%|███████▉  | 5154/6500 [50:03<23:28,  1.05s/it]
 79%|███████▉  | 5155/6500 [50:04<23:09,  1.03s/it]
 79%|███████▉  | 5156/6500 [50:05<23:18,  1.04s/it]
 79%|███████▉  | 5157/6500 [50:06<23:28,  1.05s/it]
 79%|███████▉  | 5158/6500 [50:07<23:35,  1.05s/it]
 79%|███████▉  | 5159/6500 [50:08<23:42,  1.06s/it]
 79%|███████▉  | 5160/6500 [50:09<23:41,  1.06s/it]
 79%|███████▉  | 5161/6500 [50:10<23:38,  1.06s/it]
 79%|███████▉  | 5162/6500 [50:11<23:36,  1.06s/it]
 79%|███████▉  | 5163/6500 [50:12<23:25,  1.05s/it]
 79%|███████▉  | 5164/6500 [50:13<23:35,  1.06s/it]
 79%|███████▉  | 5165/6500 [50:14<23:23,  1.05s/it]
 79%|███████▉  | 5166/6500 [50:15<23:14,  1.05s/it]
 79%|███████▉  | 5167/6500 [50:17<23:25,  1.05s/it]
 80%|███████▉  | 5168/6500 [50:18<23:23,  1.05s/it]
 80%|███████▉  | 5169/6500 [50:19<23:18,  1.05s/it]
 80%|███████▉  | 5170/6500 [50:20<23:10,  1.05s/it]
 80%|███████▉  | 5171/6500 [50:21<23:02,  1.04s/it]
 80%|███████▉  | 5172/6500 [50:22<23:07,  1.04s/it]
 80%|███████▉  | 5173/6500 [50:23<23:15,  1.05s/it]
 80%|███████▉  | 5174/6500 [50:24<23:15,  1.05s/it]
 80%|███████▉  | 5175/6500 [50:25<23:05,  1.05s/it]
 80%|███████▉  | 5176/6500 [50:26<23:08,  1.05s/it]
 80%|███████▉  | 5177/6500 [50:27<23:00,  1.04s/it]
 80%|███████▉  | 5178/6500 [50:28<23:07,  1.05s/it]
 80%|███████▉  | 5179/6500 [50:29<23:08,  1.05s/it]
 80%|███████▉  | 5180/6500 [50:30<23:27,  1.07s/it]
 80%|███████▉  | 5181/6500 [50:31<23:24,  1.06s/it]
 80%|███████▉  | 5182/6500 [50:32<23:19,  1.06s/it]
 80%|███████▉  | 5183/6500 [50:33<23:15,  1.06s/it]
 80%|███████▉  | 5184/6500 [50:34<23:03,  1.05s/it]
 80%|███████▉  | 5185/6500 [50:35<22:55,  1.05s/it]
 80%|███████▉  | 5186/6500 [50:36<22:50,  1.04s/it]
 80%|███████▉  | 5187/6500 [50:37<22:45,  1.04s/it]
 80%|███████▉  | 5188/6500 [50:39<22:41,  1.04s/it]
 80%|███████▉  | 5189/6500 [50:40<22:59,  1.05s/it]
 80%|███████▉  | 5190/6500 [50:41<23:08,  1.06s/it]
 80%|███████▉  | 5191/6500 [50:42<23:06,  1.06s/it]
 80%|███████▉  | 5192/6500 [50:43<22:51,  1.05s/it]
 80%|███████▉  | 5193/6500 [50:44<22:44,  1.04s/it]
 80%|███████▉  | 5194/6500 [50:45<22:38,  1.04s/it]
 80%|███████▉  | 5195/6500 [50:46<22:34,  1.04s/it]
 80%|███████▉  | 5196/6500 [50:47<22:30,  1.04s/it]
 80%|███████▉  | 5197/6500 [50:48<22:27,  1.03s/it]
 80%|███████▉  | 5198/6500 [50:49<22:25,  1.03s/it]
 80%|███████▉  | 5199/6500 [50:50<22:24,  1.03s/it]
 80%|████████  | 5200/6500 [50:51<22:33,  1.04s/it]
 80%|████████  | 5201/6500 [50:52<22:43,  1.05s/it]
 80%|████████  | 5202/6500 [50:53<22:55,  1.06s/it]
 80%|████████  | 5203/6500 [50:54<23:02,  1.07s/it]
 80%|████████  | 5204/6500 [50:55<22:58,  1.06s/it]
 80%|████████  | 5205/6500 [50:56<22:44,  1.05s/it]
 80%|████████  | 5206/6500 [50:57<22:34,  1.05s/it]
 80%|████████  | 5207/6500 [50:58<21:18,  1.01it/s]
 80%|████████  | 5208/6500 [50:59<21:37,  1.00s/it]
 80%|████████  | 5209/6500 [51:00<21:44,  1.01s/it]
 80%|████████  | 5210/6500 [51:01<21:51,  1.02s/it]
 80%|████████  | 5211/6500 [51:02<22:05,  1.03s/it]
 80%|████████  | 5212/6500 [51:03<22:14,  1.04s/it]
 80%|████████  | 5213/6500 [51:05<22:21,  1.04s/it]
 80%|████████  | 5214/6500 [51:06<22:26,  1.05s/it]
 80%|████████  | 5215/6500 [51:07<22:34,  1.05s/it]
 80%|████████  | 5216/6500 [51:08<22:36,  1.06s/it]
 80%|████████  | 5217/6500 [51:09<22:35,  1.06s/it]
 80%|████████  | 5218/6500 [51:10<22:35,  1.06s/it]
 80%|████████  | 5219/6500 [51:11<22:24,  1.05s/it]
 80%|████████  | 5220/6500 [51:12<22:18,  1.05s/it]
 80%|████████  | 5221/6500 [51:13<22:12,  1.04s/it]
 80%|████████  | 5222/6500 [51:14<21:56,  1.03s/it]
 80%|████████  | 5223/6500 [51:15<22:06,  1.04s/it]
 80%|████████  | 5224/6500 [51:16<22:18,  1.05s/it]
 80%|████████  | 5225/6500 [51:17<22:14,  1.05s/it]
 80%|████████  | 5226/6500 [51:18<22:11,  1.05s/it]
 80%|████████  | 5227/6500 [51:19<22:03,  1.04s/it]
 80%|████████  | 5228/6500 [51:20<22:09,  1.05s/it]
 80%|████████  | 5229/6500 [51:21<22:01,  1.04s/it]
 80%|████████  | 5230/6500 [51:22<22:07,  1.04s/it]
 80%|████████  | 5231/6500 [51:23<22:09,  1.05s/it]
 80%|████████  | 5232/6500 [51:24<22:03,  1.04s/it]
 81%|████████  | 5233/6500 [51:25<22:03,  1.04s/it]
 81%|████████  | 5234/6500 [51:26<22:03,  1.05s/it]
 81%|████████  | 5235/6500 [51:28<22:06,  1.05s/it]
 81%|████████  | 5236/6500 [51:29<21:58,  1.04s/it]
 81%|████████  | 5237/6500 [51:30<22:02,  1.05s/it]
 81%|████████  | 5238/6500 [51:31<22:04,  1.05s/it]
 81%|████████  | 5239/6500 [51:32<21:53,  1.04s/it]
 81%|████████  | 5240/6500 [51:33<22:03,  1.05s/it]
 81%|████████  | 5241/6500 [51:34<22:00,  1.05s/it]
 81%|████████  | 5242/6500 [51:35<22:04,  1.05s/it]
 81%|████████  | 5243/6500 [51:36<21:57,  1.05s/it]
 81%|████████  | 5244/6500 [51:37<21:47,  1.04s/it]
 81%|████████  | 5245/6500 [51:38<21:51,  1.05s/it]
 81%|████████  | 5246/6500 [51:39<21:33,  1.03s/it]
 81%|████████  | 5247/6500 [51:40<21:32,  1.03s/it]
 81%|████████  | 5248/6500 [51:41<21:31,  1.03s/it]
 81%|████████  | 5249/6500 [51:42<21:39,  1.04s/it]
 81%|████████  | 5250/6500 [51:43<21:35,  1.04s/it]
 81%|████████  | 5251/6500 [51:44<21:45,  1.05s/it]
 81%|████████  | 5252/6500 [51:45<21:48,  1.05s/it]
 81%|████████  | 5253/6500 [51:46<21:51,  1.05s/it]
 81%|████████  | 5254/6500 [51:47<21:44,  1.05s/it]
 81%|████████  | 5255/6500 [51:48<21:46,  1.05s/it]
 81%|████████  | 5256/6500 [51:49<21:37,  1.04s/it]
 81%|████████  | 5257/6500 [51:51<21:41,  1.05s/it]
 81%|████████  | 5258/6500 [51:52<22:00,  1.06s/it]
 81%|████████  | 5259/6500 [51:53<21:56,  1.06s/it]
 81%|████████  | 5260/6500 [51:54<21:45,  1.05s/it]
 81%|████████  | 5261/6500 [51:55<21:43,  1.05s/it]
 81%|████████  | 5262/6500 [51:56<21:27,  1.04s/it]
 81%|████████  | 5263/6500 [51:57<21:32,  1.04s/it]
 81%|████████  | 5264/6500 [51:58<21:41,  1.05s/it]
 81%|████████  | 5265/6500 [51:59<21:54,  1.06s/it]
 81%|████████  | 5266/6500 [52:00<21:46,  1.06s/it]
 81%|████████  | 5267/6500 [52:01<21:34,  1.05s/it]
 81%|████████  | 5268/6500 [52:02<21:42,  1.06s/it]
 81%|████████  | 5269/6500 [52:03<21:30,  1.05s/it]
 81%|████████  | 5270/6500 [52:04<21:22,  1.04s/it]
 81%|████████  | 5271/6500 [52:05<21:25,  1.05s/it]
 81%|████████  | 5272/6500 [52:06<21:27,  1.05s/it]
 81%|████████  | 5273/6500 [52:07<21:27,  1.05s/it]
 81%|████████  | 5274/6500 [52:08<21:24,  1.05s/it]
 81%|████████  | 5275/6500 [52:09<21:37,  1.06s/it]
 81%|████████  | 5276/6500 [52:11<21:31,  1.06s/it]
 81%|████████  | 5277/6500 [52:12<21:41,  1.06s/it]
 81%|████████  | 5278/6500 [52:13<21:35,  1.06s/it]
 81%|████████  | 5279/6500 [52:14<21:22,  1.05s/it]
 81%|████████  | 5280/6500 [52:15<22:12,  1.09s/it]
 81%|████████  | 5281/6500 [52:16<22:02,  1.09s/it]
 81%|████████▏ | 5282/6500 [52:17<21:54,  1.08s/it]
 81%|████████▏ | 5283/6500 [52:18<21:30,  1.06s/it]
 81%|████████▏ | 5284/6500 [52:19<21:26,  1.06s/it]
 81%|████████▏ | 5285/6500 [52:20<21:15,  1.05s/it]
 81%|████████▏ | 5286/6500 [52:21<21:16,  1.05s/it]
 81%|████████▏ | 5287/6500 [52:22<21:07,  1.05s/it]
 81%|████████▏ | 5288/6500 [52:23<21:10,  1.05s/it]
 81%|████████▏ | 5289/6500 [52:24<21:04,  1.04s/it]
 81%|████████▏ | 5290/6500 [52:25<18:29,  1.09it/s]
 81%|████████▏ | 5291/6500 [52:26<19:23,  1.04it/s]
 81%|████████▏ | 5292/6500 [52:27<19:51,  1.01it/s]
 81%|████████▏ | 5293/6500 [52:28<20:13,  1.01s/it]
 81%|████████▏ | 5294/6500 [52:29<20:43,  1.03s/it]
 81%|████████▏ | 5295/6500 [52:30<20:43,  1.03s/it]
 81%|████████▏ | 5296/6500 [52:31<20:49,  1.04s/it]
 81%|████████▏ | 5297/6500 [52:32<20:45,  1.04s/it]
 82%|████████▏ | 5298/6500 [52:33<20:51,  1.04s/it]
 82%|████████▏ | 5299/6500 [52:34<20:36,  1.03s/it]
 82%|████████▏ | 5300/6500 [52:35<20:44,  1.04s/it]
 82%|████████▏ | 5301/6500 [52:36<20:49,  1.04s/it]
 82%|████████▏ | 5302/6500 [52:37<20:48,  1.04s/it]
 82%|████████▏ | 5303/6500 [52:39<21:05,  1.06s/it]
 82%|████████▏ | 5304/6500 [52:40<21:05,  1.06s/it]
 82%|████████▏ | 5305/6500 [52:41<21:09,  1.06s/it]
 82%|████████▏ | 5306/6500 [52:42<21:13,  1.07s/it]
 82%|████████▏ | 5307/6500 [52:43<21:06,  1.06s/it]
 82%|████████▏ | 5308/6500 [52:44<21:03,  1.06s/it]
 82%|████████▏ | 5309/6500 [52:45<20:51,  1.05s/it]
 82%|████████▏ | 5310/6500 [52:46<20:51,  1.05s/it]
 82%|████████▏ | 5311/6500 [52:47<21:09,  1.07s/it]
 82%|████████▏ | 5312/6500 [52:48<21:19,  1.08s/it]
 82%|████████▏ | 5313/6500 [52:49<21:17,  1.08s/it]
 82%|████████▏ | 5314/6500 [52:50<21:31,  1.09s/it]
 82%|████████▏ | 5315/6500 [52:52<21:45,  1.10s/it]
 82%|████████▏ | 5316/6500 [52:53<21:34,  1.09s/it]
 82%|████████▏ | 5317/6500 [52:54<21:52,  1.11s/it]
 82%|████████▏ | 5318/6500 [52:55<21:29,  1.09s/it]
 82%|████████▏ | 5319/6500 [52:56<22:44,  1.16s/it]
 82%|████████▏ | 5320/6500 [52:57<22:15,  1.13s/it]
 82%|████████▏ | 5321/6500 [52:58<21:56,  1.12s/it]
 82%|████████▏ | 5322/6500 [52:59<21:41,  1.11s/it]
 82%|████████▏ | 5323/6500 [53:00<21:28,  1.10s/it]
 82%|████████▏ | 5324/6500 [53:01<21:19,  1.09s/it]
 82%|████████▏ | 5325/6500 [53:03<21:14,  1.08s/it]
 82%|████████▏ | 5326/6500 [53:04<21:02,  1.08s/it]
 82%|████████▏ | 5327/6500 [53:05<20:54,  1.07s/it]
 82%|████████▏ | 5328/6500 [53:06<20:47,  1.06s/it]
 82%|████████▏ | 5329/6500 [53:07<21:02,  1.08s/it]
 82%|████████▏ | 5330/6500 [53:08<21:05,  1.08s/it]
 82%|████████▏ | 5331/6500 [53:09<20:53,  1.07s/it]
 82%|████████▏ | 5332/6500 [53:10<20:45,  1.07s/it]
 82%|████████▏ | 5333/6500 [53:11<20:47,  1.07s/it]
 82%|████████▏ | 5334/6500 [53:12<20:41,  1.06s/it]
 82%|████████▏ | 5335/6500 [53:13<20:43,  1.07s/it]
 82%|████████▏ | 5336/6500 [53:14<20:54,  1.08s/it]
 82%|████████▏ | 5337/6500 [53:15<20:53,  1.08s/it]
 82%|████████▏ | 5338/6500 [53:16<20:52,  1.08s/it]
 82%|████████▏ | 5339/6500 [53:18<20:46,  1.07s/it]
 82%|████████▏ | 5340/6500 [53:19<20:45,  1.07s/it]
 82%|████████▏ | 5341/6500 [53:20<20:44,  1.07s/it]
 82%|████████▏ | 5342/6500 [53:21<20:55,  1.08s/it]
 82%|████████▏ | 5343/6500 [53:22<20:46,  1.08s/it]
 82%|████████▏ | 5344/6500 [53:23<20:45,  1.08s/it]
 82%|████████▏ | 5345/6500 [53:24<20:35,  1.07s/it]
 82%|████████▏ | 5346/6500 [53:25<20:29,  1.07s/it]
 82%|████████▏ | 5347/6500 [53:26<20:31,  1.07s/it]
 82%|████████▏ | 5348/6500 [53:27<20:33,  1.07s/it]
 82%|████████▏ | 5349/6500 [53:28<21:28,  1.12s/it]
 82%|████████▏ | 5350/6500 [53:30<21:25,  1.12s/it]
 82%|████████▏ | 5351/6500 [53:31<21:10,  1.11s/it]
 82%|████████▏ | 5352/6500 [53:32<20:50,  1.09s/it]
 82%|████████▏ | 5353/6500 [53:33<20:37,  1.08s/it]
 82%|████████▏ | 5354/6500 [53:34<20:28,  1.07s/it]
 82%|████████▏ | 5355/6500 [53:35<20:21,  1.07s/it]
 82%|████████▏ | 5356/6500 [53:36<20:21,  1.07s/it]
 82%|████████▏ | 5357/6500 [53:37<20:27,  1.07s/it]
 82%|████████▏ | 5358/6500 [53:38<20:31,  1.08s/it]
 82%|████████▏ | 5359/6500 [53:39<20:13,  1.06s/it]
 82%|████████▏ | 5360/6500 [53:40<20:16,  1.07s/it]
 82%|████████▏ | 5361/6500 [53:41<20:31,  1.08s/it]
 82%|████████▏ | 5362/6500 [53:42<20:29,  1.08s/it]
 83%|████████▎ | 5363/6500 [53:43<20:27,  1.08s/it]
 83%|████████▎ | 5364/6500 [53:45<20:27,  1.08s/it]
 83%|████████▎ | 5365/6500 [53:46<20:18,  1.07s/it]
 83%|████████▎ | 5366/6500 [53:47<20:10,  1.07s/it]
 83%|████████▎ | 5367/6500 [53:48<20:12,  1.07s/it]
 83%|████████▎ | 5368/6500 [53:49<20:18,  1.08s/it]
 83%|████████▎ | 5369/6500 [53:50<20:28,  1.09s/it]
 83%|████████▎ | 5370/6500 [53:51<20:25,  1.08s/it]
 83%|████████▎ | 5371/6500 [53:52<20:05,  1.07s/it]
 83%|████████▎ | 5372/6500 [53:53<19:59,  1.06s/it]
 83%|████████▎ | 5373/6500 [53:54<20:02,  1.07s/it]
 83%|████████▎ | 5374/6500 [53:55<20:05,  1.07s/it]
 83%|████████▎ | 5375/6500 [53:56<20:07,  1.07s/it]
 83%|████████▎ | 5376/6500 [53:57<19:59,  1.07s/it]
 83%|████████▎ | 5377/6500 [53:58<19:53,  1.06s/it]
 83%|████████▎ | 5378/6500 [53:59<19:57,  1.07s/it]
 83%|████████▎ | 5379/6500 [54:01<19:58,  1.07s/it]
 83%|████████▎ | 5380/6500 [54:02<20:06,  1.08s/it]
 83%|████████▎ | 5381/6500 [54:03<19:57,  1.07s/it]
 83%|████████▎ | 5382/6500 [54:04<19:59,  1.07s/it]
 83%|████████▎ | 5383/6500 [54:05<19:59,  1.07s/it]
 83%|████████▎ | 5384/6500 [54:06<20:03,  1.08s/it]
 83%|████████▎ | 5385/6500 [54:07<19:58,  1.08s/it]
 83%|████████▎ | 5386/6500 [54:08<19:54,  1.07s/it]
 83%|████████▎ | 5387/6500 [54:09<19:55,  1.07s/it]
 83%|████████▎ | 5388/6500 [54:10<19:56,  1.08s/it]
 83%|████████▎ | 5389/6500 [54:11<19:48,  1.07s/it]
 83%|████████▎ | 5390/6500 [54:12<19:51,  1.07s/it]
 83%|████████▎ | 5391/6500 [54:13<19:50,  1.07s/it]
 83%|████████▎ | 5392/6500 [54:15<20:02,  1.09s/it]
 83%|████████▎ | 5393/6500 [54:16<19:58,  1.08s/it]
 83%|████████▎ | 5394/6500 [54:17<19:46,  1.07s/it]
 83%|████████▎ | 5395/6500 [54:18<19:47,  1.08s/it]
 83%|████████▎ | 5396/6500 [54:19<19:46,  1.08s/it]
 83%|████████▎ | 5397/6500 [54:20<19:44,  1.07s/it]
 83%|████████▎ | 5398/6500 [54:21<19:44,  1.07s/it]
 83%|████████▎ | 5399/6500 [54:22<19:37,  1.07s/it]
 83%|████████▎ | 5400/6500 [54:23<19:31,  1.07s/it]
 83%|████████▎ | 5401/6500 [54:24<19:42,  1.08s/it]
 83%|████████▎ | 5402/6500 [54:25<19:35,  1.07s/it]
 83%|████████▎ | 5403/6500 [54:26<19:31,  1.07s/it]
 83%|████████▎ | 5404/6500 [54:27<19:34,  1.07s/it]
 83%|████████▎ | 5405/6500 [54:29<19:39,  1.08s/it]
 83%|████████▎ | 5406/6500 [54:30<19:30,  1.07s/it]
 83%|████████▎ | 5407/6500 [54:31<19:23,  1.06s/it]
 83%|████████▎ | 5408/6500 [54:32<19:26,  1.07s/it]
 83%|████████▎ | 5409/6500 [54:33<19:23,  1.07s/it]
 83%|████████▎ | 5410/6500 [54:34<19:27,  1.07s/it]
 83%|████████▎ | 5411/6500 [54:35<19:30,  1.07s/it]
 83%|████████▎ | 5412/6500 [54:36<19:29,  1.07s/it]
 83%|████████▎ | 5413/6500 [54:37<19:20,  1.07s/it]
 83%|████████▎ | 5414/6500 [54:38<19:29,  1.08s/it]
 83%|████████▎ | 5415/6500 [54:39<19:48,  1.09s/it]
 83%|████████▎ | 5416/6500 [54:40<19:40,  1.09s/it]
 83%|████████▎ | 5417/6500 [54:41<19:35,  1.09s/it]
 83%|████████▎ | 5418/6500 [54:42<19:23,  1.08s/it]
 83%|████████▎ | 5419/6500 [54:44<19:28,  1.08s/it]
 83%|████████▎ | 5420/6500 [54:45<19:23,  1.08s/it]
 83%|████████▎ | 5421/6500 [54:46<19:24,  1.08s/it]
 83%|████████▎ | 5422/6500 [54:47<19:15,  1.07s/it]
 83%|████████▎ | 5423/6500 [54:48<19:09,  1.07s/it]
 83%|████████▎ | 5424/6500 [54:49<19:04,  1.06s/it]
 83%|████████▎ | 5425/6500 [54:50<19:07,  1.07s/it]
 83%|████████▎ | 5426/6500 [54:51<19:02,  1.06s/it]
 83%|████████▎ | 5427/6500 [54:52<19:05,  1.07s/it]
 84%|████████▎ | 5428/6500 [54:53<19:06,  1.07s/it]
 84%|████████▎ | 5429/6500 [54:54<19:00,  1.06s/it]
 84%|████████▎ | 5430/6500 [54:55<19:03,  1.07s/it]
 84%|████████▎ | 5431/6500 [54:56<19:10,  1.08s/it]
 84%|████████▎ | 5432/6500 [54:58<19:18,  1.08s/it]
 84%|████████▎ | 5433/6500 [54:59<19:08,  1.08s/it]
 84%|████████▎ | 5434/6500 [55:00<19:00,  1.07s/it]
 84%|████████▎ | 5435/6500 [55:01<19:01,  1.07s/it]
 84%|████████▎ | 5436/6500 [55:02<18:54,  1.07s/it]
 84%|████████▎ | 5437/6500 [55:03<18:41,  1.06s/it]
 84%|████████▎ | 5438/6500 [55:04<18:39,  1.05s/it]
 84%|████████▎ | 5439/6500 [55:05<18:51,  1.07s/it]
 84%|████████▎ | 5440/6500 [55:06<18:48,  1.06s/it]
 84%|████████▎ | 5441/6500 [55:07<18:50,  1.07s/it]
 84%|████████▎ | 5442/6500 [55:08<18:45,  1.06s/it]
 84%|████████▎ | 5443/6500 [55:09<18:49,  1.07s/it]
 84%|████████▍ | 5444/6500 [55:10<18:54,  1.07s/it]
 84%|████████▍ | 5445/6500 [55:11<18:55,  1.08s/it]
 84%|████████▍ | 5446/6500 [55:12<18:47,  1.07s/it]
 84%|████████▍ | 5447/6500 [55:13<18:40,  1.06s/it]
 84%|████████▍ | 5448/6500 [55:15<18:35,  1.06s/it]
 84%|████████▍ | 5449/6500 [55:16<18:38,  1.06s/it]
 84%|████████▍ | 5450/6500 [55:17<18:45,  1.07s/it]
 84%|████████▍ | 5451/6500 [55:18<18:53,  1.08s/it]
 84%|████████▍ | 5452/6500 [55:19<18:51,  1.08s/it]
 84%|████████▍ | 5453/6500 [55:20<18:41,  1.07s/it]
 84%|████████▍ | 5454/6500 [55:21<18:36,  1.07s/it]
 84%|████████▍ | 5455/6500 [55:22<18:37,  1.07s/it]
 84%|████████▍ | 5456/6500 [55:23<18:45,  1.08s/it]
 84%|████████▍ | 5457/6500 [55:24<18:50,  1.08s/it]
 84%|████████▍ | 5458/6500 [55:25<18:38,  1.07s/it]
 84%|████████▍ | 5459/6500 [55:26<18:38,  1.07s/it]
 84%|████████▍ | 5460/6500 [55:27<18:38,  1.08s/it]
 84%|████████▍ | 5461/6500 [55:29<18:32,  1.07s/it]
 84%|████████▍ | 5462/6500 [55:30<18:31,  1.07s/it]
 84%|████████▍ | 5463/6500 [55:31<18:31,  1.07s/it]
 84%|████████▍ | 5464/6500 [55:32<18:33,  1.07s/it]
 84%|████████▍ | 5465/6500 [55:33<18:33,  1.08s/it]
 84%|████████▍ | 5466/6500 [55:34<18:26,  1.07s/it]
 84%|████████▍ | 5467/6500 [55:35<18:30,  1.08s/it]
 84%|████████▍ | 5468/6500 [55:36<18:40,  1.09s/it]
 84%|████████▍ | 5469/6500 [55:37<18:40,  1.09s/it]
 84%|████████▍ | 5470/6500 [55:38<18:35,  1.08s/it]
 84%|████████▍ | 5471/6500 [55:39<18:25,  1.07s/it]
 84%|████████▍ | 5472/6500 [55:40<18:32,  1.08s/it]
 84%|████████▍ | 5473/6500 [55:41<18:37,  1.09s/it]
 84%|████████▍ | 5474/6500 [55:43<18:34,  1.09s/it]
 84%|████████▍ | 5475/6500 [55:44<18:31,  1.08s/it]
 84%|████████▍ | 5476/6500 [55:45<18:21,  1.08s/it]
 84%|████████▍ | 5477/6500 [55:46<18:14,  1.07s/it]
 84%|████████▍ | 5478/6500 [55:47<18:13,  1.07s/it]
 84%|████████▍ | 5479/6500 [55:48<18:18,  1.08s/it]
 84%|████████▍ | 5480/6500 [55:49<18:25,  1.08s/it]
 84%|████████▍ | 5481/6500 [55:50<18:18,  1.08s/it]
 84%|████████▍ | 5482/6500 [55:51<18:09,  1.07s/it]
 84%|████████▍ | 5483/6500 [55:52<18:03,  1.07s/it]
 84%|████████▍ | 5484/6500 [55:53<18:56,  1.12s/it]
 84%|████████▍ | 5485/6500 [55:55<18:46,  1.11s/it]
 84%|████████▍ | 5486/6500 [55:56<18:27,  1.09s/it]
 84%|████████▍ | 5487/6500 [55:57<18:14,  1.08s/it]
 84%|████████▍ | 5488/6500 [55:58<18:18,  1.09s/it]
 84%|████████▍ | 5489/6500 [55:59<18:20,  1.09s/it]
 84%|████████▍ | 5490/6500 [56:00<18:24,  1.09s/it]
 84%|████████▍ | 5491/6500 [56:01<18:17,  1.09s/it]
 84%|████████▍ | 5492/6500 [56:02<18:07,  1.08s/it]
 85%|████████▍ | 5493/6500 [56:03<18:16,  1.09s/it]
 85%|████████▍ | 5494/6500 [56:04<18:24,  1.10s/it]
 85%|████████▍ | 5495/6500 [56:05<18:37,  1.11s/it]
 85%|████████▍ | 5496/6500 [56:07<18:31,  1.11s/it]
 85%|████████▍ | 5497/6500 [56:08<18:36,  1.11s/it]
 85%|████████▍ | 5498/6500 [56:09<18:26,  1.10s/it]
 85%|████████▍ | 5499/6500 [56:10<18:22,  1.10s/it]
 85%|████████▍ | 5500/6500 [56:11<18:20,  1.10s/it]
 85%|████████▍ | 5501/6500 [56:12<19:02,  1.14s/it]
 85%|████████▍ | 5502/6500 [56:14<23:38,  1.42s/it]
 85%|████████▍ | 5503/6500 [56:17<31:35,  1.90s/it]
 85%|████████▍ | 5504/6500 [56:18<26:13,  1.58s/it]
 85%|████████▍ | 5505/6500 [56:21<33:38,  2.03s/it]
 85%|████████▍ | 5506/6500 [56:22<30:00,  1.81s/it]
 85%|████████▍ | 5507/6500 [56:26<36:06,  2.18s/it]
 85%|████████▍ | 5508/6500 [56:27<30:10,  1.82s/it]
 85%|████████▍ | 5509/6500 [56:27<25:08,  1.52s/it]
 85%|████████▍ | 5510/6500 [56:28<21:35,  1.31s/it]
 85%|████████▍ | 5511/6500 [56:29<19:52,  1.21s/it]
 85%|████████▍ | 5512/6500 [56:30<17:58,  1.09s/it]
 85%|████████▍ | 5513/6500 [56:33<27:38,  1.68s/it]
 85%|████████▍ | 5514/6500 [56:36<34:16,  2.09s/it]
 85%|████████▍ | 5515/6500 [56:37<28:04,  1.71s/it]
 85%|████████▍ | 5516/6500 [56:38<23:06,  1.41s/it]
 85%|████████▍ | 5517/6500 [56:41<30:53,  1.89s/it]
 85%|████████▍ | 5518/6500 [56:44<36:28,  2.23s/it]
 85%|████████▍ | 5519/6500 [56:44<29:33,  1.81s/it]
 85%|████████▍ | 5520/6500 [56:47<35:28,  2.17s/it]
 85%|████████▍ | 5521/6500 [56:49<31:24,  1.92s/it]
 85%|████████▍ | 5522/6500 [56:50<27:57,  1.72s/it]
 85%|████████▍ | 5523/6500 [56:51<26:05,  1.60s/it]
 85%|████████▍ | 5524/6500 [56:53<28:00,  1.72s/it]
 85%|████████▌ | 5525/6500 [56:56<34:18,  2.11s/it]
 85%|████████▌ | 5526/6500 [56:59<38:36,  2.38s/it]
 85%|████████▌ | 5527/6500 [57:00<31:46,  1.96s/it]
 85%|████████▌ | 5528/6500 [57:03<36:55,  2.28s/it]
 85%|████████▌ | 5529/6500 [57:05<32:17,  2.00s/it]
 85%|████████▌ | 5530/6500 [57:06<28:46,  1.78s/it]
 85%|████████▌ | 5531/6500 [57:07<24:56,  1.54s/it]
 85%|████████▌ | 5532/6500 [57:08<23:07,  1.43s/it]
 85%|████████▌ | 5533/6500 [57:09<20:11,  1.25s/it]
 85%|████████▌ | 5534/6500 [57:12<28:50,  1.79s/it]
 85%|████████▌ | 5535/6500 [57:15<34:48,  2.16s/it]
 85%|████████▌ | 5536/6500 [57:17<34:22,  2.14s/it]
 85%|████████▌ | 5537/6500 [57:19<32:36,  2.03s/it]
 85%|████████▌ | 5538/6500 [57:20<26:50,  1.67s/it]
 85%|████████▌ | 5539/6500 [57:21<23:24,  1.46s/it]
 85%|████████▌ | 5540/6500 [57:24<30:51,  1.93s/it]
 85%|████████▌ | 5541/6500 [57:25<25:27,  1.59s/it]
 85%|████████▌ | 5542/6500 [57:25<21:46,  1.36s/it]
 85%|████████▌ | 5543/6500 [57:28<26:15,  1.65s/it]
 85%|████████▌ | 5544/6500 [57:29<24:30,  1.54s/it]
 85%|████████▌ | 5545/6500 [57:30<23:27,  1.47s/it]
