Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 78%|███████▊  | 5043/6500 [2:01:27<40:00,  1.65s/it]
 78%|███████▊  | 5044/6500 [2:01:29<39:43,  1.64s/it]
 78%|███████▊  | 5045/6500 [2:01:30<36:52,  1.52s/it]
 78%|███████▊  | 5046/6500 [2:01:32<40:06,  1.65s/it]
 78%|███████▊  | 5047/6500 [2:01:34<39:33,  1.63s/it]
 78%|███████▊  | 5048/6500 [2:01:35<39:32,  1.63s/it]
 78%|███████▊  | 5049/6500 [2:01:37<39:26,  1.63s/it]
 78%|███████▊  | 5050/6500 [2:01:38<36:46,  1.52s/it]
 78%|███████▊  | 5051/6500 [2:01:40<37:42,  1.56s/it]
 78%|███████▊  | 5052/6500 [2:01:41<37:45,  1.56s/it]
 78%|███████▊  | 5053/6500 [2:01:43<38:13,  1.59s/it]
 78%|███████▊  | 5054/6500 [2:01:45<38:23,  1.59s/it]
 78%|███████▊  | 5055/6500 [2:01:46<38:34,  1.60s/it]
 78%|███████▊  | 5056/6500 [2:01:48<38:52,  1.62s/it]
 78%|███████▊  | 5057/6500 [2:01:50<38:53,  1.62s/it]
 78%|███████▊  | 5058/6500 [2:01:51<39:15,  1.63s/it]
 78%|███████▊  | 5059/6500 [2:01:53<39:11,  1.63s/it]
 78%|███████▊  | 5060/6500 [2:01:55<39:08,  1.63s/it]
 78%|███████▊  | 5061/6500 [2:01:56<39:12,  1.64s/it]
 78%|███████▊  | 5062/6500 [2:01:58<39:39,  1.65s/it]
 78%|███████▊  | 5063/6500 [2:01:59<39:25,  1.65s/it]
 78%|███████▊  | 5064/6500 [2:02:01<36:28,  1.52s/it]
 78%|███████▊  | 5065/6500 [2:02:02<37:04,  1.55s/it]
 78%|███████▊  | 5066/6500 [2:02:04<37:20,  1.56s/it]
 78%|███████▊  | 5067/6500 [2:02:06<37:44,  1.58s/it]
 78%|███████▊  | 5068/6500 [2:02:07<38:00,  1.59s/it]
 78%|███████▊  | 5069/6500 [2:02:09<38:17,  1.61s/it]
 78%|███████▊  | 5070/6500 [2:02:10<38:49,  1.63s/it]
 78%|███████▊  | 5071/6500 [2:02:12<38:41,  1.62s/it]
 78%|███████▊  | 5072/6500 [2:02:14<38:33,  1.62s/it]
 78%|███████▊  | 5073/6500 [2:02:15<38:17,  1.61s/it]
 78%|███████▊  | 5074/6500 [2:02:17<38:28,  1.62s/it]
 78%|███████▊  | 5075/6500 [2:02:19<40:30,  1.71s/it]
 78%|███████▊  | 5076/6500 [2:02:20<39:51,  1.68s/it]
 78%|███████▊  | 5077/6500 [2:02:22<39:22,  1.66s/it]
 78%|███████▊  | 5078/6500 [2:02:23<35:58,  1.52s/it]
 78%|███████▊  | 5079/6500 [2:02:25<36:32,  1.54s/it]
 78%|███████▊  | 5080/6500 [2:02:26<36:59,  1.56s/it]
 78%|███████▊  | 5081/6500 [2:02:28<37:21,  1.58s/it]
 78%|███████▊  | 5082/6500 [2:02:30<37:48,  1.60s/it]
 78%|███████▊  | 5083/6500 [2:02:31<37:40,  1.60s/it]
 78%|███████▊  | 5084/6500 [2:02:33<38:20,  1.62s/it]
 78%|███████▊  | 5085/6500 [2:02:35<40:27,  1.72s/it]
 78%|███████▊  | 5086/6500 [2:02:37<39:28,  1.67s/it]
 78%|███████▊  | 5087/6500 [2:02:38<39:13,  1.67s/it]
 78%|███████▊  | 5088/6500 [2:02:39<36:14,  1.54s/it]
 78%|███████▊  | 5089/6500 [2:02:41<37:05,  1.58s/it]
 78%|███████▊  | 5090/6500 [2:02:43<37:01,  1.58s/it]
 78%|███████▊  | 5091/6500 [2:02:44<37:16,  1.59s/it]
 78%|███████▊  | 5092/6500 [2:02:46<37:31,  1.60s/it]
 78%|███████▊  | 5093/6500 [2:02:47<34:57,  1.49s/it]
 78%|███████▊  | 5094/6500 [2:02:49<35:50,  1.53s/it]
 78%|███████▊  | 5095/6500 [2:02:50<36:21,  1.55s/it]
 78%|███████▊  | 5096/6500 [2:02:52<36:59,  1.58s/it]
 78%|███████▊  | 5097/6500 [2:02:54<37:10,  1.59s/it]
 78%|███████▊  | 5098/6500 [2:02:56<39:37,  1.70s/it]
 78%|███████▊  | 5099/6500 [2:02:57<36:09,  1.55s/it]
 78%|███████▊  | 5100/6500 [2:02:58<37:00,  1.59s/it]
 78%|███████▊  | 5101/6500 [2:03:00<37:16,  1.60s/it]
 78%|███████▊  | 5102/6500 [2:03:02<37:35,  1.61s/it]
 79%|███████▊  | 5103/6500 [2:03:03<37:35,  1.61s/it]
 79%|███████▊  | 5104/6500 [2:03:05<37:33,  1.61s/it]
 79%|███████▊  | 5105/6500 [2:03:07<37:26,  1.61s/it]
 79%|███████▊  | 5106/6500 [2:03:08<37:26,  1.61s/it]
 79%|███████▊  | 5107/6500 [2:03:10<37:40,  1.62s/it]
 79%|███████▊  | 5108/6500 [2:03:11<37:39,  1.62s/it]
 79%|███████▊  | 5109/6500 [2:03:13<37:21,  1.61s/it]
 79%|███████▊  | 5110/6500 [2:03:15<37:12,  1.61s/it]
 79%|███████▊  | 5111/6500 [2:03:16<37:01,  1.60s/it]
 79%|███████▊  | 5112/6500 [2:03:18<37:04,  1.60s/it]
 79%|███████▊  | 5113/6500 [2:03:19<37:07,  1.61s/it]
 79%|███████▊  | 5114/6500 [2:03:21<39:23,  1.71s/it]
 79%|███████▊  | 5115/6500 [2:03:23<38:43,  1.68s/it]
 79%|███████▊  | 5116/6500 [2:03:25<38:28,  1.67s/it]
 79%|███████▊  | 5117/6500 [2:03:27<40:29,  1.76s/it]
 79%|███████▊  | 5118/6500 [2:03:28<39:31,  1.72s/it]
 79%|███████▉  | 5119/6500 [2:03:30<38:56,  1.69s/it]
 79%|███████▉  | 5120/6500 [2:03:31<38:16,  1.66s/it]
 79%|███████▉  | 5121/6500 [2:03:33<37:46,  1.64s/it]
 79%|███████▉  | 5122/6500 [2:03:35<37:33,  1.64s/it]
 79%|███████▉  | 5123/6500 [2:03:36<37:36,  1.64s/it]
 79%|███████▉  | 5124/6500 [2:03:38<34:35,  1.51s/it]
 79%|███████▉  | 5125/6500 [2:03:39<35:47,  1.56s/it]
 79%|███████▉  | 5126/6500 [2:03:41<36:06,  1.58s/it]
 79%|███████▉  | 5127/6500 [2:03:42<36:29,  1.59s/it]
 79%|███████▉  | 5128/6500 [2:03:44<36:28,  1.60s/it]
 79%|███████▉  | 5129/6500 [2:03:46<36:43,  1.61s/it]
 79%|███████▉  | 5130/6500 [2:03:47<36:49,  1.61s/it]
 79%|███████▉  | 5131/6500 [2:03:49<37:15,  1.63s/it]
 79%|███████▉  | 5132/6500 [2:03:51<37:05,  1.63s/it]
 79%|███████▉  | 5133/6500 [2:03:52<37:03,  1.63s/it]
 79%|███████▉  | 5134/6500 [2:03:54<36:53,  1.62s/it]
 79%|███████▉  | 5135/6500 [2:03:55<37:02,  1.63s/it]
 79%|███████▉  | 5136/6500 [2:03:57<36:45,  1.62s/it]
 79%|███████▉  | 5137/6500 [2:03:59<36:41,  1.62s/it]
 79%|███████▉  | 5138/6500 [2:04:00<36:39,  1.62s/it]
 79%|███████▉  | 5139/6500 [2:04:02<36:35,  1.61s/it]
 79%|███████▉  | 5140/6500 [2:04:04<36:37,  1.62s/it]
 79%|███████▉  | 5141/6500 [2:04:05<38:49,  1.71s/it]
 79%|███████▉  | 5142/6500 [2:04:07<38:06,  1.68s/it]
 79%|███████▉  | 5143/6500 [2:04:09<37:32,  1.66s/it]
 79%|███████▉  | 5144/6500 [2:04:10<36:56,  1.63s/it]
 79%|███████▉  | 5145/6500 [2:04:12<36:31,  1.62s/it]
 79%|███████▉  | 5146/6500 [2:04:13<36:32,  1.62s/it]
 79%|███████▉  | 5147/6500 [2:04:15<36:20,  1.61s/it]
 79%|███████▉  | 5148/6500 [2:04:17<36:00,  1.60s/it]
 79%|███████▉  | 5149/6500 [2:04:18<36:03,  1.60s/it]
 79%|███████▉  | 5150/6500 [2:04:20<36:05,  1.60s/it]
 79%|███████▉  | 5151/6500 [2:04:21<36:13,  1.61s/it]
 79%|███████▉  | 5152/6500 [2:04:23<33:25,  1.49s/it]
 79%|███████▉  | 5153/6500 [2:04:24<34:05,  1.52s/it]
 79%|███████▉  | 5154/6500 [2:04:26<34:29,  1.54s/it]
 79%|███████▉  | 5155/6500 [2:04:27<35:08,  1.57s/it]
 79%|███████▉  | 5156/6500 [2:04:29<35:26,  1.58s/it]
 79%|███████▉  | 5157/6500 [2:04:31<35:44,  1.60s/it]
 79%|███████▉  | 5158/6500 [2:04:32<35:51,  1.60s/it]
 79%|███████▉  | 5159/6500 [2:04:34<33:23,  1.49s/it]
 79%|███████▉  | 5160/6500 [2:04:35<33:49,  1.51s/it]
 79%|███████▉  | 5161/6500 [2:04:37<34:18,  1.54s/it]
 79%|███████▉  | 5162/6500 [2:04:38<34:55,  1.57s/it]
 79%|███████▉  | 5163/6500 [2:04:40<35:05,  1.58s/it]
 79%|███████▉  | 5164/6500 [2:04:42<35:06,  1.58s/it]
 79%|███████▉  | 5165/6500 [2:04:43<35:29,  1.60s/it]
 79%|███████▉  | 5166/6500 [2:04:45<35:34,  1.60s/it]
 79%|███████▉  | 5167/6500 [2:04:46<35:50,  1.61s/it]
 80%|███████▉  | 5168/6500 [2:04:48<35:46,  1.61s/it]
 80%|███████▉  | 5169/6500 [2:04:50<35:37,  1.61s/it]
 80%|███████▉  | 5170/6500 [2:04:51<35:40,  1.61s/it]
 80%|███████▉  | 5171/6500 [2:04:53<35:58,  1.62s/it]
 80%|███████▉  | 5172/6500 [2:04:54<35:40,  1.61s/it]
 80%|███████▉  | 5173/6500 [2:04:56<35:47,  1.62s/it]
 80%|███████▉  | 5174/6500 [2:04:58<35:31,  1.61s/it]
 80%|███████▉  | 5175/6500 [2:04:59<35:34,  1.61s/it]
 80%|███████▉  | 5176/6500 [2:05:01<35:35,  1.61s/it]
 80%|███████▉  | 5177/6500 [2:05:03<35:27,  1.61s/it]
 80%|███████▉  | 5178/6500 [2:05:04<35:27,  1.61s/it]
 80%|███████▉  | 5179/6500 [2:05:06<35:32,  1.61s/it]
 80%|███████▉  | 5180/6500 [2:05:07<35:43,  1.62s/it]
 80%|███████▉  | 5181/6500 [2:05:09<35:34,  1.62s/it]
 80%|███████▉  | 5182/6500 [2:05:11<36:05,  1.64s/it]
 80%|███████▉  | 5183/6500 [2:05:12<35:48,  1.63s/it]
 80%|███████▉  | 5184/6500 [2:05:14<36:11,  1.65s/it]
 80%|███████▉  | 5185/6500 [2:05:16<38:09,  1.74s/it]
 80%|███████▉  | 5186/6500 [2:05:18<36:58,  1.69s/it]
 80%|███████▉  | 5187/6500 [2:05:19<36:54,  1.69s/it]
 80%|███████▉  | 5188/6500 [2:05:21<36:19,  1.66s/it]
 80%|███████▉  | 5189/6500 [2:05:22<35:53,  1.64s/it]
 80%|███████▉  | 5190/6500 [2:05:24<35:32,  1.63s/it]
 80%|███████▉  | 5191/6500 [2:05:26<35:24,  1.62s/it]
 80%|███████▉  | 5192/6500 [2:05:27<35:24,  1.62s/it]
 80%|███████▉  | 5193/6500 [2:05:29<34:54,  1.60s/it]
 80%|███████▉  | 5194/6500 [2:05:31<37:03,  1.70s/it]
 80%|███████▉  | 5195/6500 [2:05:32<36:16,  1.67s/it]
 80%|███████▉  | 5196/6500 [2:05:34<36:00,  1.66s/it]
 80%|███████▉  | 5197/6500 [2:05:35<34:52,  1.61s/it]
 80%|███████▉  | 5198/6500 [2:05:37<35:39,  1.64s/it]
 80%|███████▉  | 5199/6500 [2:05:39<34:58,  1.61s/it]
 80%|████████  | 5200/6500 [2:05:41<37:08,  1.71s/it]
 80%|████████  | 5201/6500 [2:05:43<38:36,  1.78s/it]
 80%|████████  | 5202/6500 [2:05:44<36:54,  1.71s/it]
 80%|████████  | 5203/6500 [2:05:46<35:40,  1.65s/it]
 80%|████████  | 5204/6500 [2:05:47<35:35,  1.65s/it]
 80%|████████  | 5205/6500 [2:05:49<34:33,  1.60s/it]
 80%|████████  | 5206/6500 [2:05:50<34:27,  1.60s/it]
 80%|████████  | 5207/6500 [2:05:52<34:17,  1.59s/it]
 80%|████████  | 5208/6500 [2:05:53<33:36,  1.56s/it]
 80%|████████  | 5209/6500 [2:05:55<34:51,  1.62s/it]
 80%|████████  | 5210/6500 [2:05:56<32:06,  1.49s/it]
 80%|████████  | 5211/6500 [2:05:58<32:43,  1.52s/it]
 80%|████████  | 5212/6500 [2:06:00<33:18,  1.55s/it]
 80%|████████  | 5213/6500 [2:06:01<33:35,  1.57s/it]
 80%|████████  | 5214/6500 [2:06:03<33:55,  1.58s/it]
 80%|████████  | 5215/6500 [2:06:04<34:16,  1.60s/it]
 80%|████████  | 5216/6500 [2:06:06<34:23,  1.61s/it]
 80%|████████  | 5217/6500 [2:06:08<34:23,  1.61s/it]
 80%|████████  | 5218/6500 [2:06:09<33:40,  1.58s/it]
 80%|████████  | 5219/6500 [2:06:11<34:10,  1.60s/it]
 80%|████████  | 5220/6500 [2:06:13<35:59,  1.69s/it]
 80%|████████  | 5221/6500 [2:06:14<35:18,  1.66s/it]
 80%|████████  | 5222/6500 [2:06:16<34:51,  1.64s/it]
 80%|████████  | 5223/6500 [2:06:18<34:24,  1.62s/it]
 80%|████████  | 5224/6500 [2:06:19<36:22,  1.71s/it]
 80%|████████  | 5225/6500 [2:06:21<35:38,  1.68s/it]
 80%|████████  | 5226/6500 [2:06:23<35:02,  1.65s/it]
 80%|████████  | 5227/6500 [2:06:24<34:36,  1.63s/it]
 80%|████████  | 5228/6500 [2:06:26<34:09,  1.61s/it]
 80%|████████  | 5229/6500 [2:06:27<33:38,  1.59s/it]
 80%|████████  | 5230/6500 [2:06:29<33:44,  1.59s/it]
 80%|████████  | 5231/6500 [2:06:30<33:17,  1.57s/it]
 80%|████████  | 5232/6500 [2:06:32<33:11,  1.57s/it]
 81%|████████  | 5233/6500 [2:06:34<33:30,  1.59s/it]
 81%|████████  | 5234/6500 [2:06:35<33:50,  1.60s/it]
 81%|████████  | 5235/6500 [2:06:37<33:30,  1.59s/it]
 81%|████████  | 5236/6500 [2:06:38<33:28,  1.59s/it]
 81%|████████  | 5237/6500 [2:06:40<33:24,  1.59s/it]
 81%|████████  | 5238/6500 [2:06:42<32:59,  1.57s/it]
 81%|████████  | 5239/6500 [2:06:43<35:09,  1.67s/it]
 81%|████████  | 5240/6500 [2:06:45<32:40,  1.56s/it]
 81%|████████  | 5241/6500 [2:06:46<32:49,  1.56s/it]
 81%|████████  | 5242/6500 [2:06:48<32:58,  1.57s/it]
 81%|████████  | 5243/6500 [2:06:49<33:01,  1.58s/it]
 81%|████████  | 5244/6500 [2:06:51<33:07,  1.58s/it]
 81%|████████  | 5245/6500 [2:06:53<33:05,  1.58s/it]
 81%|████████  | 5246/6500 [2:06:54<33:22,  1.60s/it]
 81%|████████  | 5247/6500 [2:06:56<33:02,  1.58s/it]
 81%|████████  | 5248/6500 [2:06:57<33:04,  1.58s/it]
 81%|████████  | 5249/6500 [2:06:59<33:17,  1.60s/it]
 81%|████████  | 5250/6500 [2:07:00<30:55,  1.48s/it]
 81%|████████  | 5251/6500 [2:07:02<31:33,  1.52s/it]
 81%|████████  | 5252/6500 [2:07:04<32:21,  1.56s/it]
 81%|████████  | 5253/6500 [2:07:05<32:45,  1.58s/it]
 81%|████████  | 5254/6500 [2:07:07<34:55,  1.68s/it]
 81%|████████  | 5255/6500 [2:07:09<34:45,  1.67s/it]
 81%|████████  | 5256/6500 [2:07:10<34:19,  1.66s/it]
 81%|████████  | 5257/6500 [2:07:11<30:29,  1.47s/it]
 81%|████████  | 5258/6500 [2:07:13<28:58,  1.40s/it]
 81%|████████  | 5259/6500 [2:07:14<29:55,  1.45s/it]
 81%|████████  | 5260/6500 [2:07:16<32:51,  1.59s/it]
 81%|████████  | 5261/6500 [2:07:18<32:52,  1.59s/it]
 81%|████████  | 5262/6500 [2:07:19<32:38,  1.58s/it]
 81%|████████  | 5263/6500 [2:07:21<32:36,  1.58s/it]
 81%|████████  | 5264/6500 [2:07:23<34:41,  1.68s/it]
 81%|████████  | 5265/6500 [2:07:24<33:49,  1.64s/it]
 81%|████████  | 5266/6500 [2:07:26<33:40,  1.64s/it]
 81%|████████  | 5267/6500 [2:07:28<33:30,  1.63s/it]
 81%|████████  | 5268/6500 [2:07:29<35:22,  1.72s/it]
 81%|████████  | 5269/6500 [2:07:31<36:42,  1.79s/it]
 81%|████████  | 5270/6500 [2:07:33<35:12,  1.72s/it]
 81%|████████  | 5271/6500 [2:07:35<34:40,  1.69s/it]
 81%|████████  | 5272/6500 [2:07:37<36:09,  1.77s/it]
 81%|████████  | 5273/6500 [2:07:38<34:44,  1.70s/it]
 81%|████████  | 5274/6500 [2:07:40<33:48,  1.65s/it]
 81%|████████  | 5275/6500 [2:07:41<33:32,  1.64s/it]
 81%|████████  | 5276/6500 [2:07:43<33:21,  1.64s/it]
 81%|████████  | 5277/6500 [2:07:44<33:05,  1.62s/it]
 81%|████████  | 5278/6500 [2:07:46<32:52,  1.61s/it]
 81%|████████  | 5279/6500 [2:07:48<32:58,  1.62s/it]
 81%|████████  | 5280/6500 [2:07:49<33:02,  1.62s/it]
 81%|████████  | 5281/6500 [2:07:51<32:55,  1.62s/it]
 81%|████████▏ | 5282/6500 [2:07:53<34:47,  1.71s/it]
 81%|████████▏ | 5283/6500 [2:07:54<33:53,  1.67s/it]
 81%|████████▏ | 5284/6500 [2:07:56<33:37,  1.66s/it]
 81%|████████▏ | 5285/6500 [2:07:58<33:10,  1.64s/it]
 81%|████████▏ | 5286/6500 [2:07:59<33:20,  1.65s/it]
 81%|████████▏ | 5287/6500 [2:08:01<32:56,  1.63s/it]
 81%|████████▏ | 5288/6500 [2:08:03<32:50,  1.63s/it]
 81%|████████▏ | 5289/6500 [2:08:04<32:12,  1.60s/it]
 81%|████████▏ | 5290/6500 [2:08:06<32:06,  1.59s/it]
 81%|████████▏ | 5291/6500 [2:08:07<32:06,  1.59s/it]
 81%|████████▏ | 5292/6500 [2:08:09<32:30,  1.61s/it]
 81%|████████▏ | 5293/6500 [2:08:11<32:19,  1.61s/it]
 81%|████████▏ | 5294/6500 [2:08:12<33:16,  1.66s/it]
 81%|████████▏ | 5295/6500 [2:08:14<32:51,  1.64s/it]
 81%|████████▏ | 5296/6500 [2:08:15<31:21,  1.56s/it]
 81%|████████▏ | 5297/6500 [2:08:17<31:15,  1.56s/it]
 82%|████████▏ | 5298/6500 [2:08:18<31:24,  1.57s/it]
 82%|████████▏ | 5299/6500 [2:08:20<31:45,  1.59s/it]
 82%|████████▏ | 5300/6500 [2:08:22<31:47,  1.59s/it]
 82%|████████▏ | 5301/6500 [2:08:23<31:44,  1.59s/it]
 82%|████████▏ | 5302/6500 [2:08:25<31:42,  1.59s/it]
 82%|████████▏ | 5303/6500 [2:08:26<31:57,  1.60s/it]
 82%|████████▏ | 5304/6500 [2:08:28<31:45,  1.59s/it]
 82%|████████▏ | 5305/6500 [2:08:30<31:46,  1.60s/it]
 82%|████████▏ | 5306/6500 [2:08:31<31:44,  1.60s/it]
 82%|████████▏ | 5307/6500 [2:08:33<32:09,  1.62s/it]
 82%|████████▏ | 5308/6500 [2:08:34<31:46,  1.60s/it]
 82%|████████▏ | 5309/6500 [2:08:36<31:30,  1.59s/it]
 82%|████████▏ | 5310/6500 [2:08:38<31:16,  1.58s/it]
 82%|████████▏ | 5311/6500 [2:08:39<32:02,  1.62s/it]
 82%|████████▏ | 5312/6500 [2:08:41<31:47,  1.61s/it]
 82%|████████▏ | 5313/6500 [2:08:42<32:06,  1.62s/it]
 82%|████████▏ | 5314/6500 [2:08:44<31:52,  1.61s/it]
 82%|████████▏ | 5315/6500 [2:08:46<31:53,  1.61s/it]
 82%|████████▏ | 5316/6500 [2:08:47<31:46,  1.61s/it]
 82%|████████▏ | 5317/6500 [2:08:49<31:52,  1.62s/it]
 82%|████████▏ | 5318/6500 [2:08:51<31:46,  1.61s/it]
 82%|████████▏ | 5319/6500 [2:08:52<31:45,  1.61s/it]
 82%|████████▏ | 5320/6500 [2:08:54<31:04,  1.58s/it]
 82%|████████▏ | 5321/6500 [2:08:55<31:15,  1.59s/it]
 82%|████████▏ | 5322/6500 [2:08:57<30:59,  1.58s/it]
 82%|████████▏ | 5323/6500 [2:08:59<32:52,  1.68s/it]
 82%|████████▏ | 5324/6500 [2:09:00<32:34,  1.66s/it]
 82%|████████▏ | 5325/6500 [2:09:02<32:21,  1.65s/it]
 82%|████████▏ | 5326/6500 [2:09:03<30:41,  1.57s/it]
 82%|████████▏ | 5327/6500 [2:09:05<30:48,  1.58s/it]
 82%|████████▏ | 5328/6500 [2:09:07<31:05,  1.59s/it]
 82%|████████▏ | 5329/6500 [2:09:08<31:03,  1.59s/it]
 82%|████████▏ | 5330/6500 [2:09:10<30:55,  1.59s/it]
 82%|████████▏ | 5331/6500 [2:09:11<30:34,  1.57s/it]
 82%|████████▏ | 5332/6500 [2:09:13<30:57,  1.59s/it]
 82%|████████▏ | 5333/6500 [2:09:15<31:10,  1.60s/it]
 82%|████████▏ | 5334/6500 [2:09:16<32:52,  1.69s/it]
 82%|████████▏ | 5335/6500 [2:09:18<32:09,  1.66s/it]
 82%|████████▏ | 5336/6500 [2:09:19<30:34,  1.58s/it]
 82%|████████▏ | 5337/6500 [2:09:21<30:42,  1.58s/it]
 82%|████████▏ | 5338/6500 [2:09:23<30:55,  1.60s/it]
 82%|████████▏ | 5339/6500 [2:09:24<30:58,  1.60s/it]
 82%|████████▏ | 5340/6500 [2:09:26<30:45,  1.59s/it]
 82%|████████▏ | 5341/6500 [2:09:27<30:21,  1.57s/it]
 82%|████████▏ | 5342/6500 [2:09:29<30:41,  1.59s/it]
 82%|████████▏ | 5343/6500 [2:09:31<31:04,  1.61s/it]
 82%|████████▏ | 5344/6500 [2:09:33<32:42,  1.70s/it]
 82%|████████▏ | 5345/6500 [2:09:34<32:08,  1.67s/it]
 82%|████████▏ | 5346/6500 [2:09:36<31:29,  1.64s/it]
 82%|████████▏ | 5347/6500 [2:09:37<31:12,  1.62s/it]
 82%|████████▏ | 5348/6500 [2:09:39<32:43,  1.70s/it]
 82%|████████▏ | 5349/6500 [2:09:41<32:16,  1.68s/it]
 82%|████████▏ | 5350/6500 [2:09:42<31:15,  1.63s/it]
 82%|████████▏ | 5351/6500 [2:09:44<31:00,  1.62s/it]
 82%|████████▏ | 5352/6500 [2:09:45<29:34,  1.55s/it]
 82%|████████▏ | 5353/6500 [2:09:47<29:38,  1.55s/it]
 82%|████████▏ | 5354/6500 [2:09:48<30:02,  1.57s/it]
 82%|████████▏ | 5355/6500 [2:09:50<29:05,  1.52s/it]
 82%|████████▏ | 5356/6500 [2:09:51<28:54,  1.52s/it]
 82%|████████▏ | 5357/6500 [2:09:53<31:03,  1.63s/it]
 82%|████████▏ | 5358/6500 [2:09:54<28:36,  1.50s/it]
 82%|████████▏ | 5359/6500 [2:09:56<28:48,  1.52s/it]
 82%|████████▏ | 5360/6500 [2:09:58<29:41,  1.56s/it]
 82%|████████▏ | 5361/6500 [2:09:59<29:48,  1.57s/it]
 82%|████████▏ | 5362/6500 [2:10:01<31:47,  1.68s/it]
 83%|████████▎ | 5363/6500 [2:10:03<31:43,  1.67s/it]
 83%|████████▎ | 5364/6500 [2:10:05<31:28,  1.66s/it]
 83%|████████▎ | 5365/6500 [2:10:06<30:52,  1.63s/it]
 83%|████████▎ | 5366/6500 [2:10:08<30:17,  1.60s/it]
 83%|████████▎ | 5367/6500 [2:10:09<30:12,  1.60s/it]
 83%|████████▎ | 5368/6500 [2:10:11<30:05,  1.60s/it]
 83%|████████▎ | 5369/6500 [2:10:12<30:03,  1.59s/it]
 83%|████████▎ | 5370/6500 [2:10:14<30:01,  1.59s/it]
 83%|████████▎ | 5371/6500 [2:10:16<29:56,  1.59s/it]
 83%|████████▎ | 5372/6500 [2:10:17<30:00,  1.60s/it]
 83%|████████▎ | 5373/6500 [2:10:19<30:07,  1.60s/it]
 83%|████████▎ | 5374/6500 [2:10:20<30:08,  1.61s/it]
 83%|████████▎ | 5375/6500 [2:10:22<30:04,  1.60s/it]
 83%|████████▎ | 5376/6500 [2:10:24<30:04,  1.61s/it]
 83%|████████▎ | 5377/6500 [2:10:25<29:55,  1.60s/it]
 83%|████████▎ | 5378/6500 [2:10:27<29:53,  1.60s/it]
 83%|████████▎ | 5379/6500 [2:10:28<29:35,  1.58s/it]
 83%|████████▎ | 5380/6500 [2:10:30<31:19,  1.68s/it]
 83%|████████▎ | 5381/6500 [2:10:32<30:22,  1.63s/it]
 83%|████████▎ | 5382/6500 [2:10:33<30:16,  1.63s/it]
 83%|████████▎ | 5383/6500 [2:10:35<29:59,  1.61s/it]
 83%|████████▎ | 5384/6500 [2:10:37<31:49,  1.71s/it]
 83%|████████▎ | 5385/6500 [2:10:38<30:49,  1.66s/it]
 83%|████████▎ | 5386/6500 [2:10:40<30:24,  1.64s/it]
 83%|████████▎ | 5387/6500 [2:10:42<30:18,  1.63s/it]
 83%|████████▎ | 5388/6500 [2:10:44<31:32,  1.70s/it]
 83%|████████▎ | 5389/6500 [2:10:45<30:53,  1.67s/it]
 83%|████████▎ | 5390/6500 [2:10:47<31:10,  1.69s/it]
 83%|████████▎ | 5391/6500 [2:10:48<30:36,  1.66s/it]
 83%|████████▎ | 5392/6500 [2:10:50<30:31,  1.65s/it]
 83%|████████▎ | 5393/6500 [2:10:52<30:05,  1.63s/it]
 83%|████████▎ | 5394/6500 [2:10:54<31:34,  1.71s/it]
 83%|████████▎ | 5395/6500 [2:10:55<30:53,  1.68s/it]
 83%|████████▎ | 5396/6500 [2:10:57<32:04,  1.74s/it]
 83%|████████▎ | 5397/6500 [2:10:59<33:00,  1.80s/it]
 83%|████████▎ | 5398/6500 [2:11:00<30:42,  1.67s/it]
 83%|████████▎ | 5399/6500 [2:11:02<29:52,  1.63s/it]
 83%|████████▎ | 5400/6500 [2:11:04<29:57,  1.63s/it]
 83%|████████▎ | 5401/6500 [2:11:05<29:36,  1.62s/it]
 83%|████████▎ | 5402/6500 [2:11:07<29:36,  1.62s/it]
 83%|████████▎ | 5403/6500 [2:11:08<29:23,  1.61s/it]
 83%|████████▎ | 5404/6500 [2:11:10<29:22,  1.61s/it]
 83%|████████▎ | 5405/6500 [2:11:11<29:13,  1.60s/it]
 83%|████████▎ | 5406/6500 [2:11:13<29:02,  1.59s/it]
 83%|████████▎ | 5407/6500 [2:11:15<28:59,  1.59s/it]
 83%|████████▎ | 5408/6500 [2:11:17<30:46,  1.69s/it]
 83%|████████▎ | 5409/6500 [2:11:18<29:50,  1.64s/it]
 83%|████████▎ | 5410/6500 [2:11:20<29:28,  1.62s/it]
 83%|████████▎ | 5411/6500 [2:11:21<29:14,  1.61s/it]
 83%|████████▎ | 5412/6500 [2:11:23<28:47,  1.59s/it]
 83%|████████▎ | 5413/6500 [2:11:24<28:46,  1.59s/it]
 83%|████████▎ | 5414/6500 [2:11:26<27:36,  1.53s/it]
 83%|████████▎ | 5415/6500 [2:11:27<25:04,  1.39s/it]
 83%|████████▎ | 5416/6500 [2:11:28<26:11,  1.45s/it]
 83%|████████▎ | 5417/6500 [2:11:30<27:04,  1.50s/it]
