Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 5050/6500 [55:31<27:13,  1.13s/it]
 78%|███████▊  | 5051/6500 [55:32<26:38,  1.10s/it]
 78%|███████▊  | 5052/6500 [55:33<26:11,  1.09s/it]
 78%|███████▊  | 5053/6500 [55:34<26:06,  1.08s/it]
 78%|███████▊  | 5054/6500 [55:35<25:57,  1.08s/it]
 78%|███████▊  | 5055/6500 [55:36<25:51,  1.07s/it]
 78%|███████▊  | 5056/6500 [55:37<25:41,  1.07s/it]
 78%|███████▊  | 5057/6500 [55:38<25:48,  1.07s/it]
 78%|███████▊  | 5058/6500 [55:39<25:46,  1.07s/it]
 78%|███████▊  | 5059/6500 [55:40<25:37,  1.07s/it]
 78%|███████▊  | 5060/6500 [55:41<25:35,  1.07s/it]
 78%|███████▊  | 5061/6500 [55:42<25:29,  1.06s/it]
 78%|███████▊  | 5062/6500 [55:44<27:01,  1.13s/it]
 78%|███████▊  | 5063/6500 [55:45<26:21,  1.10s/it]
 78%|███████▊  | 5064/6500 [55:46<25:59,  1.09s/it]
 78%|███████▊  | 5065/6500 [55:47<25:35,  1.07s/it]
 78%|███████▊  | 5066/6500 [55:48<25:44,  1.08s/it]
 78%|███████▊  | 5067/6500 [55:49<25:39,  1.07s/it]
 78%|███████▊  | 5068/6500 [55:50<25:20,  1.06s/it]
 78%|███████▊  | 5069/6500 [55:51<25:05,  1.05s/it]
 78%|███████▊  | 5070/6500 [55:52<25:05,  1.05s/it]
 78%|███████▊  | 5071/6500 [55:53<25:17,  1.06s/it]
 78%|███████▊  | 5072/6500 [55:54<25:06,  1.06s/it]
 78%|███████▊  | 5073/6500 [55:55<25:06,  1.06s/it]
 78%|███████▊  | 5074/6500 [55:56<25:25,  1.07s/it]
 78%|███████▊  | 5075/6500 [55:57<25:16,  1.06s/it]
 78%|███████▊  | 5076/6500 [55:58<25:00,  1.05s/it]
 78%|███████▊  | 5077/6500 [55:59<25:14,  1.06s/it]
 78%|███████▊  | 5078/6500 [56:01<25:11,  1.06s/it]
 78%|███████▊  | 5079/6500 [56:02<25:06,  1.06s/it]
 78%|███████▊  | 5080/6500 [56:03<24:54,  1.05s/it]
 78%|███████▊  | 5081/6500 [56:04<25:02,  1.06s/it]
 78%|███████▊  | 5082/6500 [56:05<25:00,  1.06s/it]
 78%|███████▊  | 5083/6500 [56:06<25:04,  1.06s/it]
 78%|███████▊  | 5084/6500 [56:07<24:56,  1.06s/it]
 78%|███████▊  | 5085/6500 [56:08<24:49,  1.05s/it]
 78%|███████▊  | 5086/6500 [56:09<24:59,  1.06s/it]
 78%|███████▊  | 5087/6500 [56:10<26:34,  1.13s/it]
 78%|███████▊  | 5088/6500 [56:11<26:03,  1.11s/it]
 78%|███████▊  | 5089/6500 [56:12<25:41,  1.09s/it]
 78%|███████▊  | 5090/6500 [56:13<25:26,  1.08s/it]
 78%|███████▊  | 5091/6500 [56:15<25:12,  1.07s/it]
 78%|███████▊  | 5092/6500 [56:16<25:16,  1.08s/it]
 78%|███████▊  | 5093/6500 [56:17<25:03,  1.07s/it]
 78%|███████▊  | 5094/6500 [56:18<24:55,  1.06s/it]
 78%|███████▊  | 5095/6500 [56:19<24:49,  1.06s/it]
 78%|███████▊  | 5096/6500 [56:20<24:55,  1.07s/it]
 78%|███████▊  | 5097/6500 [56:21<25:02,  1.07s/it]
 78%|███████▊  | 5098/6500 [56:22<25:03,  1.07s/it]
 78%|███████▊  | 5099/6500 [56:23<25:02,  1.07s/it]
 78%|███████▊  | 5100/6500 [56:24<24:34,  1.05s/it]
 78%|███████▊  | 5101/6500 [56:25<24:23,  1.05s/it]
 78%|███████▊  | 5102/6500 [56:26<24:04,  1.03s/it]
 79%|███████▊  | 5103/6500 [56:27<24:00,  1.03s/it]
 79%|███████▊  | 5104/6500 [56:28<24:01,  1.03s/it]
 79%|███████▊  | 5105/6500 [56:29<22:30,  1.03it/s]
 79%|███████▊  | 5106/6500 [56:30<23:01,  1.01it/s]
 79%|███████▊  | 5107/6500 [56:31<23:04,  1.01it/s]
 79%|███████▊  | 5108/6500 [56:32<23:07,  1.00it/s]
 79%|███████▊  | 5109/6500 [56:33<23:18,  1.01s/it]
 79%|███████▊  | 5110/6500 [56:34<23:16,  1.00s/it]
 79%|███████▊  | 5111/6500 [56:35<23:27,  1.01s/it]
 79%|███████▊  | 5112/6500 [56:36<22:18,  1.04it/s]
 79%|███████▊  | 5113/6500 [56:37<22:51,  1.01it/s]
 79%|███████▊  | 5114/6500 [56:38<23:02,  1.00it/s]
 79%|███████▊  | 5115/6500 [56:39<23:04,  1.00it/s]
 79%|███████▊  | 5116/6500 [56:40<23:04,  1.00s/it]
 79%|███████▊  | 5117/6500 [56:41<23:14,  1.01s/it]
 79%|███████▊  | 5118/6500 [56:42<23:24,  1.02s/it]
 79%|███████▉  | 5119/6500 [56:43<23:25,  1.02s/it]
 79%|███████▉  | 5120/6500 [56:44<23:15,  1.01s/it]
 79%|███████▉  | 5121/6500 [56:45<23:13,  1.01s/it]
 79%|███████▉  | 5122/6500 [56:46<23:23,  1.02s/it]
 79%|███████▉  | 5123/6500 [56:47<23:39,  1.03s/it]
 79%|███████▉  | 5124/6500 [56:48<23:30,  1.03s/it]
 79%|███████▉  | 5125/6500 [56:49<23:24,  1.02s/it]
 79%|███████▉  | 5126/6500 [56:50<23:28,  1.02s/it]
 79%|███████▉  | 5127/6500 [56:51<23:21,  1.02s/it]
 79%|███████▉  | 5128/6500 [56:52<23:27,  1.03s/it]
 79%|███████▉  | 5129/6500 [56:53<23:20,  1.02s/it]
 79%|███████▉  | 5130/6500 [56:54<23:19,  1.02s/it]
 79%|███████▉  | 5131/6500 [56:55<23:10,  1.02s/it]
 79%|███████▉  | 5132/6500 [56:56<23:12,  1.02s/it]
 79%|███████▉  | 5133/6500 [56:57<23:06,  1.01s/it]
 79%|███████▉  | 5134/6500 [56:58<23:29,  1.03s/it]
 79%|███████▉  | 5135/6500 [56:59<23:15,  1.02s/it]
 79%|███████▉  | 5136/6500 [57:00<23:07,  1.02s/it]
 79%|███████▉  | 5137/6500 [57:01<23:08,  1.02s/it]
 79%|███████▉  | 5138/6500 [57:02<23:05,  1.02s/it]
 79%|███████▉  | 5139/6500 [57:04<23:10,  1.02s/it]
 79%|███████▉  | 5140/6500 [57:05<23:04,  1.02s/it]
 79%|███████▉  | 5141/6500 [57:06<23:09,  1.02s/it]
 79%|███████▉  | 5142/6500 [57:07<23:19,  1.03s/it]
 79%|███████▉  | 5143/6500 [57:08<23:25,  1.04s/it]
 79%|███████▉  | 5144/6500 [57:09<23:23,  1.03s/it]
 79%|███████▉  | 5145/6500 [57:10<23:12,  1.03s/it]
 79%|███████▉  | 5146/6500 [57:11<23:15,  1.03s/it]
 79%|███████▉  | 5147/6500 [57:12<22:55,  1.02s/it]
 79%|███████▉  | 5148/6500 [57:13<22:37,  1.00s/it]
 79%|███████▉  | 5149/6500 [57:14<22:35,  1.00s/it]
 79%|███████▉  | 5150/6500 [57:15<22:44,  1.01s/it]
 79%|███████▉  | 5151/6500 [57:16<21:20,  1.05it/s]
 79%|███████▉  | 5152/6500 [57:17<21:51,  1.03it/s]
 79%|███████▉  | 5153/6500 [57:18<22:12,  1.01it/s]
 79%|███████▉  | 5154/6500 [57:19<22:24,  1.00it/s]
 79%|███████▉  | 5155/6500 [57:20<22:23,  1.00it/s]
 79%|███████▉  | 5156/6500 [57:21<22:38,  1.01s/it]
 79%|███████▉  | 5157/6500 [57:22<22:42,  1.01s/it]
 79%|███████▉  | 5158/6500 [57:23<22:36,  1.01s/it]
 79%|███████▉  | 5159/6500 [57:24<22:40,  1.01s/it]
 79%|███████▉  | 5160/6500 [57:25<22:41,  1.02s/it]
 79%|███████▉  | 5161/6500 [57:26<22:38,  1.01s/it]
 79%|███████▉  | 5162/6500 [57:27<22:40,  1.02s/it]
 79%|███████▉  | 5163/6500 [57:28<22:32,  1.01s/it]
 79%|███████▉  | 5164/6500 [57:29<22:52,  1.03s/it]
 79%|███████▉  | 5165/6500 [57:30<22:51,  1.03s/it]
 79%|███████▉  | 5166/6500 [57:31<22:39,  1.02s/it]
 79%|███████▉  | 5167/6500 [57:32<22:43,  1.02s/it]
 80%|███████▉  | 5168/6500 [57:33<22:40,  1.02s/it]
 80%|███████▉  | 5169/6500 [57:34<21:13,  1.05it/s]
 80%|███████▉  | 5170/6500 [57:35<21:39,  1.02it/s]
 80%|███████▉  | 5171/6500 [57:36<21:48,  1.02it/s]
 80%|███████▉  | 5172/6500 [57:37<21:58,  1.01it/s]
 80%|███████▉  | 5173/6500 [57:38<22:14,  1.01s/it]
 80%|███████▉  | 5174/6500 [57:39<22:12,  1.00s/it]
 80%|███████▉  | 5175/6500 [57:40<22:09,  1.00s/it]
 80%|███████▉  | 5176/6500 [57:41<22:17,  1.01s/it]
 80%|███████▉  | 5177/6500 [57:42<22:19,  1.01s/it]
 80%|███████▉  | 5178/6500 [57:43<22:19,  1.01s/it]
 80%|███████▉  | 5179/6500 [57:44<20:59,  1.05it/s]
 80%|███████▉  | 5180/6500 [57:45<21:32,  1.02it/s]
 80%|███████▉  | 5181/6500 [57:46<21:42,  1.01it/s]
 80%|███████▉  | 5182/6500 [57:47<21:57,  1.00it/s]
 80%|███████▉  | 5183/6500 [57:48<22:08,  1.01s/it]
 80%|███████▉  | 5184/6500 [57:49<22:10,  1.01s/it]
 80%|███████▉  | 5185/6500 [57:50<22:11,  1.01s/it]
 80%|███████▉  | 5186/6500 [57:51<22:08,  1.01s/it]
 80%|███████▉  | 5187/6500 [57:52<22:06,  1.01s/it]
 80%|███████▉  | 5188/6500 [57:53<22:06,  1.01s/it]
 80%|███████▉  | 5189/6500 [57:54<22:19,  1.02s/it]
 80%|███████▉  | 5190/6500 [57:55<22:23,  1.03s/it]
 80%|███████▉  | 5191/6500 [57:56<22:25,  1.03s/it]
 80%|███████▉  | 5192/6500 [57:57<22:13,  1.02s/it]
 80%|███████▉  | 5193/6500 [57:58<22:10,  1.02s/it]
 80%|███████▉  | 5194/6500 [57:59<20:52,  1.04it/s]
 80%|███████▉  | 5195/6500 [58:00<21:10,  1.03it/s]
 80%|███████▉  | 5196/6500 [58:01<21:29,  1.01it/s]
 80%|███████▉  | 5197/6500 [58:01<18:51,  1.15it/s]
 80%|███████▉  | 5198/6500 [58:02<19:45,  1.10it/s]
 80%|███████▉  | 5199/6500 [58:03<20:24,  1.06it/s]
 80%|████████  | 5200/6500 [58:04<20:58,  1.03it/s]
 80%|████████  | 5201/6500 [58:05<21:18,  1.02it/s]
 80%|████████  | 5202/6500 [58:07<21:52,  1.01s/it]
 80%|████████  | 5203/6500 [58:08<22:01,  1.02s/it]
 80%|████████  | 5204/6500 [58:09<22:08,  1.03s/it]
 80%|████████  | 5205/6500 [58:10<22:08,  1.03s/it]
 80%|████████  | 5206/6500 [58:11<22:10,  1.03s/it]
 80%|████████  | 5207/6500 [58:11<20:53,  1.03it/s]
 80%|████████  | 5208/6500 [58:12<19:53,  1.08it/s]
 80%|████████  | 5209/6500 [58:13<20:26,  1.05it/s]
 80%|████████  | 5210/6500 [58:14<20:52,  1.03it/s]
 80%|████████  | 5211/6500 [58:15<21:18,  1.01it/s]
 80%|████████  | 5212/6500 [58:16<21:26,  1.00it/s]
 80%|████████  | 5213/6500 [58:17<21:35,  1.01s/it]
 80%|████████  | 5214/6500 [58:18<21:42,  1.01s/it]
 80%|████████  | 5215/6500 [58:19<20:36,  1.04it/s]
 80%|████████  | 5216/6500 [58:20<21:07,  1.01it/s]
 80%|████████  | 5217/6500 [58:21<21:24,  1.00s/it]
 80%|████████  | 5218/6500 [58:22<21:36,  1.01s/it]
 80%|████████  | 5219/6500 [58:23<21:39,  1.01s/it]
 80%|████████  | 5220/6500 [58:24<21:42,  1.02s/it]
 80%|████████  | 5221/6500 [58:25<21:41,  1.02s/it]
 80%|████████  | 5222/6500 [58:26<21:25,  1.01s/it]
 80%|████████  | 5223/6500 [58:27<21:35,  1.01s/it]
 80%|████████  | 5224/6500 [58:29<21:47,  1.02s/it]
 80%|████████  | 5225/6500 [58:30<21:43,  1.02s/it]
 80%|████████  | 5226/6500 [58:31<21:36,  1.02s/it]
 80%|████████  | 5227/6500 [58:32<21:29,  1.01s/it]
 80%|████████  | 5228/6500 [58:33<21:35,  1.02s/it]
 80%|████████  | 5229/6500 [58:34<21:27,  1.01s/it]
 80%|████████  | 5230/6500 [58:35<21:40,  1.02s/it]
 80%|████████  | 5231/6500 [58:35<20:26,  1.03it/s]
 80%|████████  | 5232/6500 [58:37<20:58,  1.01it/s]
 81%|████████  | 5233/6500 [58:38<21:05,  1.00it/s]
 81%|████████  | 5234/6500 [58:39<21:04,  1.00it/s]
 81%|████████  | 5235/6500 [58:40<21:06,  1.00s/it]
 81%|████████  | 5236/6500 [58:41<21:05,  1.00s/it]
 81%|████████  | 5237/6500 [58:42<21:20,  1.01s/it]
 81%|████████  | 5238/6500 [58:43<21:33,  1.02s/it]
 81%|████████  | 5239/6500 [58:44<21:19,  1.01s/it]
 81%|████████  | 5240/6500 [58:45<21:21,  1.02s/it]
 81%|████████  | 5241/6500 [58:46<21:14,  1.01s/it]
 81%|████████  | 5242/6500 [58:47<21:09,  1.01s/it]
 81%|████████  | 5243/6500 [58:48<21:15,  1.01s/it]
 81%|████████  | 5244/6500 [58:49<21:09,  1.01s/it]
 81%|████████  | 5245/6500 [58:50<21:13,  1.01s/it]
 81%|████████  | 5246/6500 [58:51<20:56,  1.00s/it]
 81%|████████  | 5247/6500 [58:52<20:59,  1.00s/it]
 81%|████████  | 5248/6500 [58:53<21:10,  1.01s/it]
 81%|████████  | 5249/6500 [58:54<21:19,  1.02s/it]
 81%|████████  | 5250/6500 [58:55<21:14,  1.02s/it]
 81%|████████  | 5251/6500 [58:56<21:21,  1.03s/it]
 81%|████████  | 5252/6500 [58:57<21:18,  1.02s/it]
 81%|████████  | 5253/6500 [58:58<21:15,  1.02s/it]
 81%|████████  | 5254/6500 [58:59<21:05,  1.02s/it]
 81%|████████  | 5255/6500 [59:00<21:07,  1.02s/it]
 81%|████████  | 5256/6500 [59:01<20:51,  1.01s/it]
 81%|████████  | 5257/6500 [59:02<20:58,  1.01s/it]
 81%|████████  | 5258/6500 [59:03<21:01,  1.02s/it]
 81%|████████  | 5259/6500 [59:04<21:01,  1.02s/it]
 81%|████████  | 5260/6500 [59:05<20:53,  1.01s/it]
 81%|████████  | 5261/6500 [59:06<19:34,  1.05it/s]
 81%|████████  | 5262/6500 [59:07<19:39,  1.05it/s]
 81%|████████  | 5263/6500 [59:08<20:04,  1.03it/s]
 81%|████████  | 5264/6500 [59:09<20:21,  1.01it/s]
 81%|████████  | 5265/6500 [59:10<20:39,  1.00s/it]
 81%|████████  | 5266/6500 [59:11<20:38,  1.00s/it]
 81%|████████  | 5267/6500 [59:12<20:34,  1.00s/it]
 81%|████████  | 5268/6500 [59:13<20:46,  1.01s/it]
 81%|████████  | 5269/6500 [59:14<20:40,  1.01s/it]
 81%|████████  | 5270/6500 [59:15<20:34,  1.00s/it]
 81%|████████  | 5271/6500 [59:16<20:39,  1.01s/it]
 81%|████████  | 5272/6500 [59:17<20:50,  1.02s/it]
 81%|████████  | 5273/6500 [59:18<20:43,  1.01s/it]
 81%|████████  | 5274/6500 [59:19<20:37,  1.01s/it]
 81%|████████  | 5275/6500 [59:20<20:40,  1.01s/it]
 81%|████████  | 5276/6500 [59:21<20:34,  1.01s/it]
 81%|████████  | 5277/6500 [59:22<20:33,  1.01s/it]
 81%|████████  | 5278/6500 [59:23<20:39,  1.01s/it]
 81%|████████  | 5279/6500 [59:24<20:33,  1.01s/it]
 81%|████████  | 5280/6500 [59:25<21:24,  1.05s/it]
 81%|████████  | 5281/6500 [59:26<21:16,  1.05s/it]
 81%|████████▏ | 5282/6500 [59:27<21:01,  1.04s/it]
 81%|████████▏ | 5283/6500 [59:28<20:37,  1.02s/it]
 81%|████████▏ | 5284/6500 [59:29<20:39,  1.02s/it]
 81%|████████▏ | 5285/6500 [59:30<20:31,  1.01s/it]
 81%|████████▏ | 5286/6500 [59:31<20:38,  1.02s/it]
 81%|████████▏ | 5287/6500 [59:32<20:32,  1.02s/it]
 81%|████████▏ | 5288/6500 [59:33<20:33,  1.02s/it]
 81%|████████▏ | 5289/6500 [59:34<20:25,  1.01s/it]
 81%|████████▏ | 5290/6500 [59:35<17:42,  1.14it/s]
 81%|████████▏ | 5291/6500 [59:36<18:41,  1.08it/s]
 81%|████████▏ | 5292/6500 [59:37<17:57,  1.12it/s]
 81%|████████▏ | 5293/6500 [59:38<18:36,  1.08it/s]
 81%|████████▏ | 5294/6500 [59:39<19:16,  1.04it/s]
 81%|████████▏ | 5295/6500 [59:40<19:36,  1.02it/s]
 81%|████████▏ | 5296/6500 [59:41<19:51,  1.01it/s]
 81%|████████▏ | 5297/6500 [59:42<19:55,  1.01it/s]
 82%|████████▏ | 5298/6500 [59:43<20:17,  1.01s/it]
 82%|████████▏ | 5299/6500 [59:44<20:06,  1.00s/it]
 82%|████████▏ | 5300/6500 [59:45<20:04,  1.00s/it]
 82%|████████▏ | 5301/6500 [59:46<20:11,  1.01s/it]
 82%|████████▏ | 5302/6500 [59:47<20:07,  1.01s/it]
 82%|████████▏ | 5303/6500 [59:48<20:19,  1.02s/it]
 82%|████████▏ | 5304/6500 [59:49<20:21,  1.02s/it]
 82%|████████▏ | 5305/6500 [59:50<20:28,  1.03s/it]
 82%|████████▏ | 5306/6500 [59:51<20:34,  1.03s/it]
 82%|████████▏ | 5307/6500 [59:52<20:42,  1.04s/it]
 82%|████████▏ | 5308/6500 [59:53<20:41,  1.04s/it]
 82%|████████▏ | 5309/6500 [59:54<20:31,  1.03s/it]
 82%|████████▏ | 5310/6500 [59:55<20:25,  1.03s/it]
 82%|████████▏ | 5311/6500 [59:56<20:33,  1.04s/it]
 82%|████████▏ | 5312/6500 [59:57<20:35,  1.04s/it]
 82%|████████▏ | 5313/6500 [59:58<20:31,  1.04s/it]
 82%|████████▏ | 5314/6500 [59:59<20:25,  1.03s/it]
 82%|████████▏ | 5315/6500 [1:00:00<20:13,  1.02s/it]
 82%|████████▏ | 5316/6500 [1:00:01<20:22,  1.03s/it]
 82%|████████▏ | 5317/6500 [1:00:02<20:26,  1.04s/it]
 82%|████████▏ | 5318/6500 [1:00:03<20:24,  1.04s/it]
 82%|████████▏ | 5319/6500 [1:00:05<21:50,  1.11s/it]
 82%|████████▏ | 5320/6500 [1:00:06<21:31,  1.09s/it]
 82%|████████▏ | 5321/6500 [1:00:07<21:08,  1.08s/it]
 82%|████████▏ | 5322/6500 [1:00:08<21:03,  1.07s/it]
 82%|████████▏ | 5323/6500 [1:00:09<20:43,  1.06s/it]
 82%|████████▏ | 5324/6500 [1:00:10<20:43,  1.06s/it]
 82%|████████▏ | 5325/6500 [1:00:11<20:44,  1.06s/it]
 82%|████████▏ | 5326/6500 [1:00:12<20:46,  1.06s/it]
 82%|████████▏ | 5327/6500 [1:00:13<20:42,  1.06s/it]
 82%|████████▏ | 5328/6500 [1:00:14<20:28,  1.05s/it]
 82%|████████▏ | 5329/6500 [1:00:15<20:19,  1.04s/it]
 82%|████████▏ | 5330/6500 [1:00:16<20:23,  1.05s/it]
 82%|████████▏ | 5331/6500 [1:00:17<20:17,  1.04s/it]
 82%|████████▏ | 5332/6500 [1:00:18<20:11,  1.04s/it]
 82%|████████▏ | 5333/6500 [1:00:19<20:15,  1.04s/it]
 82%|████████▏ | 5334/6500 [1:00:20<20:13,  1.04s/it]
 82%|████████▏ | 5335/6500 [1:00:21<20:10,  1.04s/it]
 82%|████████▏ | 5336/6500 [1:00:22<20:16,  1.04s/it]
 82%|████████▏ | 5337/6500 [1:00:23<20:18,  1.05s/it]
 82%|████████▏ | 5338/6500 [1:00:25<20:33,  1.06s/it]
 82%|████████▏ | 5339/6500 [1:00:26<20:27,  1.06s/it]
 82%|████████▏ | 5340/6500 [1:00:27<20:25,  1.06s/it]
 82%|████████▏ | 5341/6500 [1:00:28<20:15,  1.05s/it]
 82%|████████▏ | 5342/6500 [1:00:29<20:16,  1.05s/it]
 82%|████████▏ | 5343/6500 [1:00:30<20:09,  1.05s/it]
 82%|████████▏ | 5344/6500 [1:00:31<20:11,  1.05s/it]
 82%|████████▏ | 5345/6500 [1:00:32<20:09,  1.05s/it]
 82%|████████▏ | 5346/6500 [1:00:33<20:10,  1.05s/it]
 82%|████████▏ | 5347/6500 [1:00:34<20:06,  1.05s/it]
 82%|████████▏ | 5348/6500 [1:00:35<20:04,  1.05s/it]
 82%|████████▏ | 5349/6500 [1:00:36<18:25,  1.04it/s]
 82%|████████▏ | 5350/6500 [1:00:37<18:38,  1.03it/s]
 82%|████████▏ | 5351/6500 [1:00:38<19:02,  1.01it/s]
 82%|████████▏ | 5352/6500 [1:00:39<19:10,  1.00s/it]
 82%|████████▏ | 5353/6500 [1:00:40<19:21,  1.01s/it]
 82%|████████▏ | 5354/6500 [1:00:41<19:28,  1.02s/it]
 82%|████████▏ | 5355/6500 [1:00:42<19:31,  1.02s/it]
 82%|████████▏ | 5356/6500 [1:00:43<19:37,  1.03s/it]
 82%|████████▏ | 5357/6500 [1:00:44<19:37,  1.03s/it]
 82%|████████▏ | 5358/6500 [1:00:45<19:45,  1.04s/it]
 82%|████████▏ | 5359/6500 [1:00:46<19:41,  1.04s/it]
 82%|████████▏ | 5360/6500 [1:00:47<19:45,  1.04s/it]
 82%|████████▏ | 5361/6500 [1:00:48<19:51,  1.05s/it]
 82%|████████▏ | 5362/6500 [1:00:49<19:44,  1.04s/it]
 83%|████████▎ | 5363/6500 [1:00:50<19:36,  1.03s/it]
 83%|████████▎ | 5364/6500 [1:00:51<19:39,  1.04s/it]
 83%|████████▎ | 5365/6500 [1:00:52<19:38,  1.04s/it]
 83%|████████▎ | 5366/6500 [1:00:53<19:30,  1.03s/it]
 83%|████████▎ | 5367/6500 [1:00:54<19:34,  1.04s/it]
 83%|████████▎ | 5368/6500 [1:00:55<19:41,  1.04s/it]
 83%|████████▎ | 5369/6500 [1:00:57<19:46,  1.05s/it]
 83%|████████▎ | 5370/6500 [1:00:58<19:40,  1.05s/it]
 83%|████████▎ | 5371/6500 [1:00:59<19:28,  1.03s/it]
 83%|████████▎ | 5372/6500 [1:01:00<19:32,  1.04s/it]
 83%|████████▎ | 5373/6500 [1:01:01<19:38,  1.05s/it]
 83%|████████▎ | 5374/6500 [1:01:02<19:41,  1.05s/it]
 83%|████████▎ | 5375/6500 [1:01:03<19:43,  1.05s/it]
 83%|████████▎ | 5376/6500 [1:01:04<19:47,  1.06s/it]
 83%|████████▎ | 5377/6500 [1:01:05<19:43,  1.05s/it]
 83%|████████▎ | 5378/6500 [1:01:06<19:43,  1.05s/it]
 83%|████████▎ | 5379/6500 [1:01:07<19:35,  1.05s/it]
 83%|████████▎ | 5380/6500 [1:01:08<19:43,  1.06s/it]
 83%|████████▎ | 5381/6500 [1:01:09<19:36,  1.05s/it]
 83%|████████▎ | 5382/6500 [1:01:10<19:36,  1.05s/it]
 83%|████████▎ | 5383/6500 [1:01:11<19:32,  1.05s/it]
 83%|████████▎ | 5384/6500 [1:01:12<19:34,  1.05s/it]
 83%|████████▎ | 5385/6500 [1:01:13<19:13,  1.03s/it]
 83%|████████▎ | 5386/6500 [1:01:14<19:06,  1.03s/it]
 83%|████████▎ | 5387/6500 [1:01:15<19:02,  1.03s/it]
 83%|████████▎ | 5388/6500 [1:01:16<19:09,  1.03s/it]
 83%|████████▎ | 5389/6500 [1:01:17<19:05,  1.03s/it]
 83%|████████▎ | 5390/6500 [1:01:18<19:07,  1.03s/it]
 83%|████████▎ | 5391/6500 [1:01:19<19:00,  1.03s/it]
 83%|████████▎ | 5392/6500 [1:01:21<19:15,  1.04s/it]
 83%|████████▎ | 5393/6500 [1:01:22<19:11,  1.04s/it]
 83%|████████▎ | 5394/6500 [1:01:23<19:02,  1.03s/it]
 83%|████████▎ | 5395/6500 [1:01:24<19:04,  1.04s/it]
 83%|████████▎ | 5396/6500 [1:01:25<18:57,  1.03s/it]
 83%|████████▎ | 5397/6500 [1:01:26<19:03,  1.04s/it]
 83%|████████▎ | 5398/6500 [1:01:27<19:03,  1.04s/it]
 83%|████████▎ | 5399/6500 [1:01:28<18:55,  1.03s/it]
 83%|████████▎ | 5400/6500 [1:01:29<18:50,  1.03s/it]
 83%|████████▎ | 5401/6500 [1:01:30<18:57,  1.04s/it]
 83%|████████▎ | 5402/6500 [1:01:31<18:51,  1.03s/it]
 83%|████████▎ | 5403/6500 [1:01:32<18:44,  1.02s/it]
 83%|████████▎ | 5404/6500 [1:01:33<18:40,  1.02s/it]
 83%|████████▎ | 5405/6500 [1:01:34<18:45,  1.03s/it]
 83%|████████▎ | 5406/6500 [1:01:35<18:45,  1.03s/it]
 83%|████████▎ | 5407/6500 [1:01:36<18:44,  1.03s/it]
 83%|████████▎ | 5408/6500 [1:01:37<18:45,  1.03s/it]
 83%|████████▎ | 5409/6500 [1:01:38<18:39,  1.03s/it]
 83%|████████▎ | 5410/6500 [1:01:39<18:39,  1.03s/it]
 83%|████████▎ | 5411/6500 [1:01:40<18:38,  1.03s/it]
 83%|████████▎ | 5412/6500 [1:01:41<18:38,  1.03s/it]
 83%|████████▎ | 5413/6500 [1:01:42<18:40,  1.03s/it]
 83%|████████▎ | 5414/6500 [1:01:43<19:00,  1.05s/it]
 83%|████████▎ | 5415/6500 [1:01:44<18:58,  1.05s/it]
 83%|████████▎ | 5416/6500 [1:01:45<18:53,  1.05s/it]
 83%|████████▎ | 5417/6500 [1:01:46<18:49,  1.04s/it]
 83%|████████▎ | 5418/6500 [1:01:47<18:32,  1.03s/it]
 83%|████████▎ | 5419/6500 [1:01:48<18:34,  1.03s/it]
 83%|████████▎ | 5420/6500 [1:01:49<18:31,  1.03s/it]
 83%|████████▎ | 5421/6500 [1:01:50<18:30,  1.03s/it]
 83%|████████▎ | 5422/6500 [1:01:51<18:25,  1.03s/it]
 83%|████████▎ | 5423/6500 [1:01:52<18:23,  1.02s/it]
 83%|████████▎ | 5424/6500 [1:01:54<18:32,  1.03s/it]
 83%|████████▎ | 5425/6500 [1:01:55<18:32,  1.03s/it]
 83%|████████▎ | 5426/6500 [1:01:56<18:25,  1.03s/it]
 83%|████████▎ | 5427/6500 [1:01:57<18:28,  1.03s/it]
 84%|████████▎ | 5428/6500 [1:01:58<18:32,  1.04s/it]
 84%|████████▎ | 5429/6500 [1:01:59<18:39,  1.05s/it]
 84%|████████▎ | 5430/6500 [1:02:00<18:37,  1.04s/it]
 84%|████████▎ | 5431/6500 [1:02:01<18:35,  1.04s/it]
 84%|████████▎ | 5432/6500 [1:02:02<18:35,  1.04s/it]
 84%|████████▎ | 5433/6500 [1:02:03<18:25,  1.04s/it]
 84%|████████▎ | 5434/6500 [1:02:04<18:18,  1.03s/it]
 84%|████████▎ | 5435/6500 [1:02:05<18:19,  1.03s/it]
 84%|████████▎ | 5436/6500 [1:02:06<18:17,  1.03s/it]
 84%|████████▎ | 5437/6500 [1:02:07<18:09,  1.03s/it]
 84%|████████▎ | 5438/6500 [1:02:08<18:08,  1.02s/it]
