Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 85%|████████▍ | 5498/6500 [1:08:04<21:59,  1.32s/it]
 85%|████████▍ | 5499/6500 [1:08:06<21:49,  1.31s/it]
 85%|████████▍ | 5500/6500 [1:08:07<21:41,  1.30s/it]
 85%|████████▍ | 5501/6500 [1:08:08<23:19,  1.40s/it]
 85%|████████▍ | 5502/6500 [1:08:10<21:28,  1.29s/it]
 85%|████████▍ | 5503/6500 [1:08:11<23:01,  1.39s/it]
 85%|████████▍ | 5504/6500 [1:08:12<21:19,  1.28s/it]
 85%|████████▍ | 5505/6500 [1:08:14<23:33,  1.42s/it]
 85%|████████▍ | 5506/6500 [1:08:16<24:27,  1.48s/it]
 85%|████████▍ | 5507/6500 [1:08:17<25:05,  1.52s/it]
 85%|████████▍ | 5508/6500 [1:08:18<22:42,  1.37s/it]
 85%|████████▍ | 5509/6500 [1:08:19<21:00,  1.27s/it]
 85%|████████▍ | 5510/6500 [1:08:20<19:48,  1.20s/it]
 85%|████████▍ | 5511/6500 [1:08:21<18:58,  1.15s/it]
 85%|████████▍ | 5512/6500 [1:08:22<18:23,  1.12s/it]
 85%|████████▍ | 5513/6500 [1:08:24<20:47,  1.26s/it]
 85%|████████▍ | 5514/6500 [1:08:25<19:45,  1.20s/it]
 85%|████████▍ | 5515/6500 [1:08:26<19:00,  1.16s/it]
 85%|████████▍ | 5516/6500 [1:08:27<18:24,  1.12s/it]
 85%|████████▍ | 5517/6500 [1:08:28<17:57,  1.10s/it]
 85%|████████▍ | 5518/6500 [1:08:29<17:38,  1.08s/it]
 85%|████████▍ | 5519/6500 [1:08:30<17:25,  1.07s/it]
 85%|████████▍ | 5520/6500 [1:08:32<19:48,  1.21s/it]
 85%|████████▍ | 5521/6500 [1:08:33<22:06,  1.35s/it]
 85%|████████▍ | 5522/6500 [1:08:35<22:56,  1.41s/it]
 85%|████████▍ | 5523/6500 [1:08:38<33:04,  2.03s/it]
 85%|████████▍ | 5524/6500 [1:08:40<28:36,  1.76s/it]
 85%|████████▌ | 5525/6500 [1:08:41<25:07,  1.55s/it]
 85%|████████▌ | 5526/6500 [1:08:42<25:19,  1.56s/it]
 85%|████████▌ | 5527/6500 [1:08:46<34:39,  2.14s/it]
 85%|████████▌ | 5528/6500 [1:08:47<31:16,  1.93s/it]
 85%|████████▌ | 5529/6500 [1:08:49<29:44,  1.84s/it]
 85%|████████▌ | 5530/6500 [1:08:50<28:28,  1.76s/it]
 85%|████████▌ | 5531/6500 [1:08:51<24:06,  1.49s/it]
 85%|████████▌ | 5532/6500 [1:08:53<24:38,  1.53s/it]
 85%|████████▌ | 5533/6500 [1:08:54<22:29,  1.40s/it]
 85%|████████▌ | 5534/6500 [1:08:55<20:43,  1.29s/it]
 85%|████████▌ | 5535/6500 [1:08:57<22:22,  1.39s/it]
 85%|████████▌ | 5536/6500 [1:08:58<23:37,  1.47s/it]
 85%|████████▌ | 5537/6500 [1:09:00<23:47,  1.48s/it]
 85%|████████▌ | 5538/6500 [1:09:01<21:40,  1.35s/it]
 85%|████████▌ | 5539/6500 [1:09:02<20:07,  1.26s/it]
 85%|████████▌ | 5540/6500 [1:09:03<19:02,  1.19s/it]
 85%|████████▌ | 5541/6500 [1:09:04<18:16,  1.14s/it]
 85%|████████▌ | 5542/6500 [1:09:05<17:44,  1.11s/it]
 85%|████████▌ | 5543/6500 [1:09:06<19:31,  1.22s/it]
 85%|████████▌ | 5544/6500 [1:09:08<21:05,  1.32s/it]
 85%|████████▌ | 5545/6500 [1:09:10<22:48,  1.43s/it]
 85%|████████▌ | 5546/6500 [1:09:11<21:01,  1.32s/it]
 85%|████████▌ | 5547/6500 [1:09:12<22:22,  1.41s/it]
 85%|████████▌ | 5548/6500 [1:09:14<23:32,  1.48s/it]
 85%|████████▌ | 5549/6500 [1:09:16<24:19,  1.53s/it]
 85%|████████▌ | 5550/6500 [1:09:17<24:30,  1.55s/it]
 85%|████████▌ | 5551/6500 [1:09:19<24:57,  1.58s/it]
 85%|████████▌ | 5552/6500 [1:09:20<22:24,  1.42s/it]
 85%|████████▌ | 5553/6500 [1:09:22<24:18,  1.54s/it]
 85%|████████▌ | 5554/6500 [1:09:23<24:43,  1.57s/it]
 85%|████████▌ | 5555/6500 [1:09:24<21:21,  1.36s/it]
 85%|████████▌ | 5556/6500 [1:09:25<19:49,  1.26s/it]
 85%|████████▌ | 5557/6500 [1:09:27<21:26,  1.36s/it]
 86%|████████▌ | 5558/6500 [1:09:28<22:11,  1.41s/it]
 86%|████████▌ | 5559/6500 [1:09:30<22:50,  1.46s/it]
 86%|████████▌ | 5560/6500 [1:09:31<20:56,  1.34s/it]
 86%|████████▌ | 5561/6500 [1:09:32<18:43,  1.20s/it]
 86%|████████▌ | 5562/6500 [1:09:34<20:50,  1.33s/it]
 86%|████████▌ | 5563/6500 [1:09:35<19:32,  1.25s/it]
 86%|████████▌ | 5564/6500 [1:09:36<18:30,  1.19s/it]
 86%|████████▌ | 5565/6500 [1:09:37<17:47,  1.14s/it]
 86%|████████▌ | 5566/6500 [1:09:38<19:34,  1.26s/it]
 86%|████████▌ | 5567/6500 [1:09:40<20:42,  1.33s/it]
 86%|████████▌ | 5568/6500 [1:09:41<21:51,  1.41s/it]
 86%|████████▌ | 5569/6500 [1:09:43<21:30,  1.39s/it]
 86%|████████▌ | 5570/6500 [1:09:44<19:51,  1.28s/it]
 86%|████████▌ | 5571/6500 [1:09:45<18:41,  1.21s/it]
 86%|████████▌ | 5572/6500 [1:09:46<17:52,  1.16s/it]
 86%|████████▌ | 5573/6500 [1:09:47<19:58,  1.29s/it]
 86%|████████▌ | 5574/6500 [1:09:49<21:39,  1.40s/it]
 86%|████████▌ | 5575/6500 [1:09:51<22:35,  1.47s/it]
 86%|████████▌ | 5576/6500 [1:09:52<23:15,  1.51s/it]
 86%|████████▌ | 5577/6500 [1:09:53<21:11,  1.38s/it]
 86%|████████▌ | 5578/6500 [1:09:54<19:34,  1.27s/it]
 86%|████████▌ | 5579/6500 [1:09:55<18:27,  1.20s/it]
 86%|████████▌ | 5580/6500 [1:09:57<19:43,  1.29s/it]
 86%|████████▌ | 5581/6500 [1:09:58<20:51,  1.36s/it]
 86%|████████▌ | 5582/6500 [1:09:59<19:22,  1.27s/it]
 86%|████████▌ | 5583/6500 [1:10:01<18:28,  1.21s/it]
 86%|████████▌ | 5584/6500 [1:10:02<17:39,  1.16s/it]
 86%|████████▌ | 5585/6500 [1:10:03<20:05,  1.32s/it]
 86%|████████▌ | 5586/6500 [1:10:05<21:09,  1.39s/it]
 86%|████████▌ | 5587/6500 [1:10:06<19:31,  1.28s/it]
 86%|████████▌ | 5588/6500 [1:10:07<20:58,  1.38s/it]
 86%|████████▌ | 5589/6500 [1:10:08<19:24,  1.28s/it]
 86%|████████▌ | 5590/6500 [1:10:10<18:16,  1.21s/it]
 86%|████████▌ | 5591/6500 [1:10:11<20:05,  1.33s/it]
 86%|████████▌ | 5592/6500 [1:10:13<21:27,  1.42s/it]
 86%|████████▌ | 5593/6500 [1:10:14<19:41,  1.30s/it]
 86%|████████▌ | 5594/6500 [1:10:15<18:28,  1.22s/it]
 86%|████████▌ | 5595/6500 [1:10:16<20:01,  1.33s/it]
 86%|████████▌ | 5596/6500 [1:10:17<18:40,  1.24s/it]
 86%|████████▌ | 5597/6500 [1:10:19<20:06,  1.34s/it]
 86%|████████▌ | 5598/6500 [1:10:20<18:36,  1.24s/it]
 86%|████████▌ | 5599/6500 [1:10:22<20:15,  1.35s/it]
 86%|████████▌ | 5600/6500 [1:10:23<18:43,  1.25s/it]
 86%|████████▌ | 5601/6500 [1:10:24<17:44,  1.18s/it]
 86%|████████▌ | 5602/6500 [1:10:25<19:24,  1.30s/it]
 86%|████████▌ | 5603/6500 [1:10:26<18:14,  1.22s/it]
 86%|████████▌ | 5604/6500 [1:10:28<19:57,  1.34s/it]
 86%|████████▌ | 5605/6500 [1:10:29<18:35,  1.25s/it]
 86%|████████▌ | 5606/6500 [1:10:30<19:57,  1.34s/it]
 86%|████████▋ | 5607/6500 [1:10:32<18:59,  1.28s/it]
 86%|████████▋ | 5608/6500 [1:10:33<17:47,  1.20s/it]
 86%|████████▋ | 5609/6500 [1:10:34<17:02,  1.15s/it]
 86%|████████▋ | 5610/6500 [1:10:35<16:31,  1.11s/it]
 86%|████████▋ | 5611/6500 [1:10:36<16:10,  1.09s/it]
 86%|████████▋ | 5612/6500 [1:10:37<18:06,  1.22s/it]
 86%|████████▋ | 5613/6500 [1:10:38<17:16,  1.17s/it]
 86%|████████▋ | 5614/6500 [1:10:39<15:53,  1.08s/it]
 86%|████████▋ | 5615/6500 [1:10:40<15:43,  1.07s/it]
 86%|████████▋ | 5616/6500 [1:10:42<18:13,  1.24s/it]
 86%|████████▋ | 5617/6500 [1:10:43<19:37,  1.33s/it]
 86%|████████▋ | 5618/6500 [1:10:44<17:44,  1.21s/it]
 86%|████████▋ | 5619/6500 [1:10:45<17:08,  1.17s/it]
 86%|████████▋ | 5620/6500 [1:10:46<16:32,  1.13s/it]
 86%|████████▋ | 5621/6500 [1:10:47<16:06,  1.10s/it]
 86%|████████▋ | 5622/6500 [1:10:51<26:36,  1.82s/it]
 87%|████████▋ | 5623/6500 [1:10:52<23:14,  1.59s/it]
 87%|████████▋ | 5624/6500 [1:10:53<22:12,  1.52s/it]
 87%|████████▋ | 5625/6500 [1:10:55<22:26,  1.54s/it]
 87%|████████▋ | 5626/6500 [1:10:56<20:17,  1.39s/it]
 87%|████████▋ | 5627/6500 [1:10:58<21:27,  1.47s/it]
 87%|████████▋ | 5628/6500 [1:10:59<19:35,  1.35s/it]
 87%|████████▋ | 5629/6500 [1:11:00<18:13,  1.25s/it]
 87%|████████▋ | 5630/6500 [1:11:01<17:14,  1.19s/it]
 87%|████████▋ | 5631/6500 [1:11:02<19:02,  1.31s/it]
 87%|████████▋ | 5632/6500 [1:11:03<17:48,  1.23s/it]
 87%|████████▋ | 5633/6500 [1:11:05<19:18,  1.34s/it]
 87%|████████▋ | 5634/6500 [1:11:07<20:47,  1.44s/it]
 87%|████████▋ | 5635/6500 [1:11:08<18:27,  1.28s/it]
 87%|████████▋ | 5636/6500 [1:11:09<19:53,  1.38s/it]
 87%|████████▋ | 5637/6500 [1:11:10<18:22,  1.28s/it]
 87%|████████▋ | 5638/6500 [1:11:14<27:57,  1.95s/it]
 87%|████████▋ | 5639/6500 [1:11:15<24:06,  1.68s/it]
 87%|████████▋ | 5640/6500 [1:11:16<23:46,  1.66s/it]
 87%|████████▋ | 5641/6500 [1:11:17<21:04,  1.47s/it]
 87%|████████▋ | 5642/6500 [1:11:19<21:06,  1.48s/it]
 87%|████████▋ | 5643/6500 [1:11:20<19:09,  1.34s/it]
 87%|████████▋ | 5644/6500 [1:11:21<17:52,  1.25s/it]
 87%|████████▋ | 5645/6500 [1:11:22<16:56,  1.19s/it]
 87%|████████▋ | 5646/6500 [1:11:23<16:16,  1.14s/it]
 87%|████████▋ | 5647/6500 [1:11:24<15:48,  1.11s/it]
 87%|████████▋ | 5648/6500 [1:11:26<17:41,  1.25s/it]
 87%|████████▋ | 5649/6500 [1:11:27<18:48,  1.33s/it]
 87%|████████▋ | 5650/6500 [1:11:28<17:34,  1.24s/it]
 87%|████████▋ | 5651/6500 [1:11:29<16:47,  1.19s/it]
 87%|████████▋ | 5652/6500 [1:11:30<16:09,  1.14s/it]
 87%|████████▋ | 5653/6500 [1:11:32<18:14,  1.29s/it]
 87%|████████▋ | 5654/6500 [1:11:33<19:02,  1.35s/it]
 87%|████████▋ | 5655/6500 [1:11:35<19:55,  1.41s/it]
 87%|████████▋ | 5656/6500 [1:11:36<18:18,  1.30s/it]
 87%|████████▋ | 5657/6500 [1:11:37<16:27,  1.17s/it]
 87%|████████▋ | 5658/6500 [1:11:39<18:14,  1.30s/it]
 87%|████████▋ | 5659/6500 [1:11:41<23:17,  1.66s/it]
 87%|████████▋ | 5660/6500 [1:11:43<22:31,  1.61s/it]
 87%|████████▋ | 5661/6500 [1:11:44<22:37,  1.62s/it]
 87%|████████▋ | 5662/6500 [1:11:45<20:10,  1.44s/it]
 87%|████████▋ | 5663/6500 [1:11:47<20:18,  1.46s/it]
 87%|████████▋ | 5664/6500 [1:11:48<18:32,  1.33s/it]
 87%|████████▋ | 5665/6500 [1:11:49<19:48,  1.42s/it]
 87%|████████▋ | 5666/6500 [1:11:51<20:52,  1.50s/it]
 87%|████████▋ | 5667/6500 [1:11:52<19:51,  1.43s/it]
 87%|████████▋ | 5668/6500 [1:11:54<20:22,  1.47s/it]
 87%|████████▋ | 5669/6500 [1:11:55<18:37,  1.34s/it]
 87%|████████▋ | 5670/6500 [1:11:56<17:34,  1.27s/it]
 87%|████████▋ | 5671/6500 [1:11:58<18:45,  1.36s/it]
 87%|████████▋ | 5672/6500 [1:12:01<27:34,  2.00s/it]
 87%|████████▋ | 5673/6500 [1:12:03<25:44,  1.87s/it]
 87%|████████▋ | 5674/6500 [1:12:04<22:21,  1.62s/it]
 87%|████████▋ | 5675/6500 [1:12:05<19:43,  1.43s/it]
 87%|████████▋ | 5676/6500 [1:12:06<17:15,  1.26s/it]
 87%|████████▋ | 5677/6500 [1:12:07<18:54,  1.38s/it]
 87%|████████▋ | 5678/6500 [1:12:09<19:25,  1.42s/it]
 87%|████████▋ | 5679/6500 [1:12:10<19:47,  1.45s/it]
 87%|████████▋ | 5680/6500 [1:12:12<19:55,  1.46s/it]
 87%|████████▋ | 5681/6500 [1:12:13<21:01,  1.54s/it]
 87%|████████▋ | 5682/6500 [1:12:14<18:50,  1.38s/it]
 87%|████████▋ | 5683/6500 [1:12:16<19:19,  1.42s/it]
 87%|████████▋ | 5684/6500 [1:12:17<17:44,  1.30s/it]
 87%|████████▋ | 5685/6500 [1:12:18<16:37,  1.22s/it]
 87%|████████▋ | 5686/6500 [1:12:19<15:51,  1.17s/it]
 87%|████████▋ | 5687/6500 [1:12:22<23:27,  1.73s/it]
 88%|████████▊ | 5688/6500 [1:12:24<23:04,  1.71s/it]
 88%|████████▊ | 5689/6500 [1:12:25<19:38,  1.45s/it]
 88%|████████▊ | 5690/6500 [1:12:26<20:02,  1.48s/it]
 88%|████████▊ | 5691/6500 [1:12:27<18:13,  1.35s/it]
 88%|████████▊ | 5692/6500 [1:12:28<16:56,  1.26s/it]
 88%|████████▊ | 5693/6500 [1:12:30<18:14,  1.36s/it]
 88%|████████▊ | 5694/6500 [1:12:32<19:37,  1.46s/it]
 88%|████████▊ | 5695/6500 [1:12:33<20:18,  1.51s/it]
 88%|████████▊ | 5696/6500 [1:12:34<18:27,  1.38s/it]
 88%|████████▊ | 5697/6500 [1:12:36<19:17,  1.44s/it]
 88%|████████▊ | 5698/6500 [1:12:37<19:52,  1.49s/it]
 88%|████████▊ | 5699/6500 [1:12:38<17:21,  1.30s/it]
 88%|████████▊ | 5700/6500 [1:12:39<16:17,  1.22s/it]
 88%|████████▊ | 5701/6500 [1:12:41<17:29,  1.31s/it]
 88%|████████▊ | 5702/6500 [1:12:42<18:38,  1.40s/it]
 88%|████████▊ | 5703/6500 [1:12:44<17:09,  1.29s/it]
 88%|████████▊ | 5704/6500 [1:12:45<16:07,  1.22s/it]
 88%|████████▊ | 5705/6500 [1:12:46<17:16,  1.30s/it]
 88%|████████▊ | 5706/6500 [1:12:48<18:49,  1.42s/it]
 88%|████████▊ | 5707/6500 [1:12:49<17:18,  1.31s/it]
 88%|████████▊ | 5708/6500 [1:12:50<18:29,  1.40s/it]
 88%|████████▊ | 5709/6500 [1:12:51<16:56,  1.28s/it]
 88%|████████▊ | 5710/6500 [1:12:53<18:06,  1.37s/it]
 88%|████████▊ | 5711/6500 [1:12:55<18:49,  1.43s/it]
 88%|████████▊ | 5712/6500 [1:12:56<19:48,  1.51s/it]
 88%|████████▊ | 5713/6500 [1:12:57<17:56,  1.37s/it]
 88%|████████▊ | 5714/6500 [1:12:58<16:37,  1.27s/it]
 88%|████████▊ | 5715/6500 [1:12:59<15:41,  1.20s/it]
 88%|████████▊ | 5716/6500 [1:13:00<15:02,  1.15s/it]
 88%|████████▊ | 5717/6500 [1:13:02<16:49,  1.29s/it]
 88%|████████▊ | 5718/6500 [1:13:04<17:46,  1.36s/it]
 88%|████████▊ | 5719/6500 [1:13:05<18:32,  1.42s/it]
 88%|████████▊ | 5720/6500 [1:13:07<19:26,  1.50s/it]
 88%|████████▊ | 5721/6500 [1:13:08<19:53,  1.53s/it]
 88%|████████▊ | 5722/6500 [1:13:09<17:56,  1.38s/it]
 88%|████████▊ | 5723/6500 [1:13:10<16:34,  1.28s/it]
 88%|████████▊ | 5724/6500 [1:13:12<17:27,  1.35s/it]
 88%|████████▊ | 5725/6500 [1:13:14<18:21,  1.42s/it]
 88%|████████▊ | 5726/6500 [1:13:15<16:50,  1.31s/it]
 88%|████████▊ | 5727/6500 [1:13:16<15:47,  1.23s/it]
 88%|████████▊ | 5728/6500 [1:13:17<16:52,  1.31s/it]
 88%|████████▊ | 5729/6500 [1:13:21<25:16,  1.97s/it]
 88%|████████▊ | 5730/6500 [1:13:22<23:40,  1.85s/it]
 88%|████████▊ | 5731/6500 [1:13:23<19:52,  1.55s/it]
 88%|████████▊ | 5732/6500 [1:13:25<20:20,  1.59s/it]
 88%|████████▊ | 5733/6500 [1:13:26<18:12,  1.42s/it]
 88%|████████▊ | 5734/6500 [1:13:27<18:58,  1.49s/it]
 88%|████████▊ | 5735/6500 [1:13:31<26:38,  2.09s/it]
 88%|████████▊ | 5736/6500 [1:13:32<22:35,  1.77s/it]
 88%|████████▊ | 5737/6500 [1:13:33<19:44,  1.55s/it]
 88%|████████▊ | 5738/6500 [1:13:34<19:04,  1.50s/it]
 88%|████████▊ | 5739/6500 [1:13:35<17:17,  1.36s/it]
 88%|████████▊ | 5740/6500 [1:13:37<17:49,  1.41s/it]
 88%|████████▊ | 5741/6500 [1:13:38<16:24,  1.30s/it]
 88%|████████▊ | 5742/6500 [1:13:39<15:23,  1.22s/it]
 88%|████████▊ | 5743/6500 [1:13:40<14:40,  1.16s/it]
 88%|████████▊ | 5744/6500 [1:13:42<16:03,  1.27s/it]
 88%|████████▊ | 5745/6500 [1:13:43<16:44,  1.33s/it]
 88%|████████▊ | 5746/6500 [1:13:45<17:39,  1.41s/it]
 88%|████████▊ | 5747/6500 [1:13:46<16:15,  1.30s/it]
 88%|████████▊ | 5748/6500 [1:13:49<24:28,  1.95s/it]
 88%|████████▊ | 5749/6500 [1:13:50<21:00,  1.68s/it]
 88%|████████▊ | 5750/6500 [1:13:51<18:33,  1.48s/it]
 88%|████████▊ | 5751/6500 [1:13:52<16:46,  1.34s/it]
 88%|████████▊ | 5752/6500 [1:13:54<17:55,  1.44s/it]
 89%|████████▊ | 5753/6500 [1:13:55<16:24,  1.32s/it]
 89%|████████▊ | 5754/6500 [1:13:56<15:23,  1.24s/it]
 89%|████████▊ | 5755/6500 [1:13:58<16:51,  1.36s/it]
 89%|████████▊ | 5756/6500 [1:13:59<15:41,  1.27s/it]
 89%|████████▊ | 5757/6500 [1:14:00<17:41,  1.43s/it]
 89%|████████▊ | 5758/6500 [1:14:02<16:12,  1.31s/it]
 89%|████████▊ | 5759/6500 [1:14:03<15:11,  1.23s/it]
 89%|████████▊ | 5760/6500 [1:14:04<16:11,  1.31s/it]
 89%|████████▊ | 5761/6500 [1:14:08<24:12,  1.97s/it]
 89%|████████▊ | 5762/6500 [1:14:09<22:21,  1.82s/it]
 89%|████████▊ | 5763/6500 [1:14:10<19:29,  1.59s/it]
 89%|████████▊ | 5764/6500 [1:14:12<19:32,  1.59s/it]
 89%|████████▊ | 5765/6500 [1:14:13<16:53,  1.38s/it]
 89%|████████▊ | 5766/6500 [1:14:14<15:35,  1.27s/it]
 89%|████████▊ | 5767/6500 [1:14:15<16:46,  1.37s/it]
 89%|████████▊ | 5768/6500 [1:14:17<17:22,  1.42s/it]
 89%|████████▉ | 5769/6500 [1:14:18<18:05,  1.48s/it]
 89%|████████▉ | 5770/6500 [1:14:19<16:26,  1.35s/it]
 89%|████████▉ | 5771/6500 [1:14:20<15:17,  1.26s/it]
 89%|████████▉ | 5772/6500 [1:14:22<14:28,  1.19s/it]
 89%|████████▉ | 5773/6500 [1:14:23<13:53,  1.15s/it]
 89%|████████▉ | 5774/6500 [1:14:24<15:58,  1.32s/it]
 89%|████████▉ | 5775/6500 [1:14:25<14:55,  1.23s/it]
 89%|████████▉ | 5776/6500 [1:14:27<16:21,  1.36s/it]
 89%|████████▉ | 5777/6500 [1:14:28<15:11,  1.26s/it]
 89%|████████▉ | 5778/6500 [1:14:29<13:43,  1.14s/it]
 89%|████████▉ | 5779/6500 [1:14:30<13:20,  1.11s/it]
 89%|████████▉ | 5780/6500 [1:14:32<15:18,  1.28s/it]
 89%|████████▉ | 5781/6500 [1:14:32<13:48,  1.15s/it]
 89%|████████▉ | 5782/6500 [1:14:34<15:25,  1.29s/it]
 89%|████████▉ | 5783/6500 [1:14:35<13:52,  1.16s/it]
 89%|████████▉ | 5784/6500 [1:14:36<13:19,  1.12s/it]
 89%|████████▉ | 5785/6500 [1:14:37<13:11,  1.11s/it]
 89%|████████▉ | 5786/6500 [1:14:38<12:55,  1.09s/it]
 89%|████████▉ | 5787/6500 [1:14:40<14:46,  1.24s/it]
 89%|████████▉ | 5788/6500 [1:14:41<16:09,  1.36s/it]
 89%|████████▉ | 5789/6500 [1:14:43<17:12,  1.45s/it]
 89%|████████▉ | 5790/6500 [1:14:45<17:59,  1.52s/it]
 89%|████████▉ | 5791/6500 [1:14:46<18:08,  1.54s/it]
 89%|████████▉ | 5792/6500 [1:14:48<17:51,  1.51s/it]
 89%|████████▉ | 5793/6500 [1:14:49<16:03,  1.36s/it]
 89%|████████▉ | 5794/6500 [1:14:50<14:57,  1.27s/it]
 89%|████████▉ | 5795/6500 [1:14:51<16:13,  1.38s/it]
 89%|████████▉ | 5796/6500 [1:14:52<15:02,  1.28s/it]
 89%|████████▉ | 5797/6500 [1:14:54<16:10,  1.38s/it]
 89%|████████▉ | 5798/6500 [1:14:55<14:59,  1.28s/it]
 89%|████████▉ | 5799/6500 [1:14:57<15:52,  1.36s/it]
 89%|████████▉ | 5800/6500 [1:14:57<14:09,  1.21s/it]
 89%|████████▉ | 5801/6500 [1:14:58<13:31,  1.16s/it]
 89%|████████▉ | 5802/6500 [1:15:00<13:06,  1.13s/it]
 89%|████████▉ | 5803/6500 [1:15:01<14:55,  1.29s/it]
 89%|████████▉ | 5804/6500 [1:15:03<15:31,  1.34s/it]
 89%|████████▉ | 5805/6500 [1:15:04<16:16,  1.40s/it]
 89%|████████▉ | 5806/6500 [1:15:05<15:01,  1.30s/it]
 89%|████████▉ | 5807/6500 [1:15:07<16:10,  1.40s/it]
 89%|████████▉ | 5808/6500 [1:15:08<14:18,  1.24s/it]
 89%|████████▉ | 5809/6500 [1:15:09<13:34,  1.18s/it]
 89%|████████▉ | 5810/6500 [1:15:10<13:03,  1.14s/it]
 89%|████████▉ | 5811/6500 [1:15:11<14:43,  1.28s/it]
 89%|████████▉ | 5812/6500 [1:15:13<15:49,  1.38s/it]
 89%|████████▉ | 5813/6500 [1:15:15<17:28,  1.53s/it]
 89%|████████▉ | 5814/6500 [1:15:18<24:11,  2.12s/it]
 89%|████████▉ | 5815/6500 [1:15:20<22:40,  1.99s/it]
 89%|████████▉ | 5816/6500 [1:15:22<21:46,  1.91s/it]
 89%|████████▉ | 5817/6500 [1:15:23<20:28,  1.80s/it]
 90%|████████▉ | 5818/6500 [1:15:25<19:53,  1.75s/it]
 90%|████████▉ | 5819/6500 [1:15:27<19:33,  1.72s/it]
 90%|████████▉ | 5820/6500 [1:15:28<19:14,  1.70s/it]
 90%|████████▉ | 5821/6500 [1:15:29<16:59,  1.50s/it]
 90%|████████▉ | 5822/6500 [1:15:30<15:23,  1.36s/it]
 90%|████████▉ | 5823/6500 [1:15:31<14:16,  1.26s/it]
 90%|████████▉ | 5824/6500 [1:15:33<15:40,  1.39s/it]
 90%|████████▉ | 5825/6500 [1:15:34<14:27,  1.29s/it]
 90%|████████▉ | 5826/6500 [1:15:35<13:36,  1.21s/it]
 90%|████████▉ | 5827/6500 [1:15:39<21:17,  1.90s/it]
 90%|████████▉ | 5828/6500 [1:15:40<18:27,  1.65s/it]
 90%|████████▉ | 5829/6500 [1:15:41<16:24,  1.47s/it]
 90%|████████▉ | 5830/6500 [1:15:42<16:56,  1.52s/it]
 90%|████████▉ | 5831/6500 [1:15:46<23:33,  2.11s/it]
 90%|████████▉ | 5832/6500 [1:15:47<19:59,  1.80s/it]
 90%|████████▉ | 5833/6500 [1:15:48<17:27,  1.57s/it]
 90%|████████▉ | 5834/6500 [1:15:49<15:39,  1.41s/it]
 90%|████████▉ | 5835/6500 [1:15:53<22:34,  2.04s/it]
 90%|████████▉ | 5836/6500 [1:15:54<21:12,  1.92s/it]
 90%|████████▉ | 5837/6500 [1:15:56<19:15,  1.74s/it]
 90%|████████▉ | 5838/6500 [1:15:57<16:54,  1.53s/it]
 90%|████████▉ | 5839/6500 [1:15:58<16:44,  1.52s/it]
 90%|████████▉ | 5840/6500 [1:15:59<15:07,  1.38s/it]
 90%|████████▉ | 5841/6500 [1:16:00<14:02,  1.28s/it]
 90%|████████▉ | 5842/6500 [1:16:01<13:13,  1.21s/it]
 90%|████████▉ | 5843/6500 [1:16:03<14:12,  1.30s/it]
 90%|████████▉ | 5844/6500 [1:16:04<15:04,  1.38s/it]
 90%|████████▉ | 5845/6500 [1:16:05<13:55,  1.28s/it]
 90%|████████▉ | 5846/6500 [1:16:06<13:11,  1.21s/it]
 90%|████████▉ | 5847/6500 [1:16:07<12:42,  1.17s/it]
 90%|████████▉ | 5848/6500 [1:16:09<12:17,  1.13s/it]
 90%|████████▉ | 5849/6500 [1:16:10<13:54,  1.28s/it]
 90%|█████████ | 5850/6500 [1:16:12<14:47,  1.36s/it]
 90%|█████████ | 5851/6500 [1:16:13<15:33,  1.44s/it]
 90%|█████████ | 5852/6500 [1:16:14<13:40,  1.27s/it]
 90%|█████████ | 5853/6500 [1:16:16<14:41,  1.36s/it]
 90%|█████████ | 5854/6500 [1:16:17<15:36,  1.45s/it]
 90%|█████████ | 5855/6500 [1:16:18<14:15,  1.33s/it]
 90%|█████████ | 5856/6500 [1:16:20<15:15,  1.42s/it]
 90%|█████████ | 5857/6500 [1:16:22<16:09,  1.51s/it]
 90%|█████████ | 5858/6500 [1:16:23<14:37,  1.37s/it]
 90%|█████████ | 5859/6500 [1:16:24<13:33,  1.27s/it]
 90%|█████████ | 5860/6500 [1:16:25<14:37,  1.37s/it]
 90%|█████████ | 5861/6500 [1:16:27<15:22,  1.44s/it]
 90%|█████████ | 5862/6500 [1:16:28<13:58,  1.31s/it]
 90%|█████████ | 5863/6500 [1:16:29<13:04,  1.23s/it]
 90%|█████████ | 5864/6500 [1:16:31<14:00,  1.32s/it]
 90%|█████████ | 5865/6500 [1:16:32<12:32,  1.18s/it]
 90%|█████████ | 5866/6500 [1:16:35<19:50,  1.88s/it]
 90%|█████████ | 5867/6500 [1:16:37<18:38,  1.77s/it]
 90%|█████████ | 5868/6500 [1:16:38<18:11,  1.73s/it]
