Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████  | 5276/6500 [1:01:54<21:00,  1.03s/it]
 81%|████████  | 5277/6500 [1:01:55<21:06,  1.04s/it]
 81%|████████  | 5278/6500 [1:01:56<21:24,  1.05s/it]
 81%|████████  | 5279/6500 [1:01:57<21:33,  1.06s/it]
 81%|████████  | 5280/6500 [1:01:59<22:28,  1.11s/it]
 81%|████████  | 5281/6500 [1:02:00<22:04,  1.09s/it]
 81%|████████▏ | 5282/6500 [1:02:01<21:47,  1.07s/it]
 81%|████████▏ | 5283/6500 [1:02:02<21:39,  1.07s/it]
 81%|████████▏ | 5284/6500 [1:02:03<21:47,  1.07s/it]
 81%|████████▏ | 5285/6500 [1:02:04<21:35,  1.07s/it]
 81%|████████▏ | 5286/6500 [1:02:05<21:35,  1.07s/it]
 81%|████████▏ | 5287/6500 [1:02:06<21:26,  1.06s/it]
 81%|████████▏ | 5288/6500 [1:02:07<21:28,  1.06s/it]
 81%|████████▏ | 5289/6500 [1:02:08<21:21,  1.06s/it]
 81%|████████▏ | 5290/6500 [1:02:09<21:14,  1.05s/it]
 81%|████████▏ | 5291/6500 [1:02:10<21:30,  1.07s/it]
 81%|████████▏ | 5292/6500 [1:02:11<21:32,  1.07s/it]
 81%|████████▏ | 5293/6500 [1:02:12<21:20,  1.06s/it]
 81%|████████▏ | 5294/6500 [1:02:13<21:22,  1.06s/it]
 81%|████████▏ | 5295/6500 [1:02:14<21:14,  1.06s/it]
 81%|████████▏ | 5296/6500 [1:02:16<21:16,  1.06s/it]
 81%|████████▏ | 5297/6500 [1:02:17<21:12,  1.06s/it]
 82%|████████▏ | 5298/6500 [1:02:17<20:09,  1.01s/it]
 82%|████████▏ | 5299/6500 [1:02:18<20:11,  1.01s/it]
 82%|████████▏ | 5300/6500 [1:02:20<20:23,  1.02s/it]
 82%|████████▏ | 5301/6500 [1:02:21<21:35,  1.08s/it]
 82%|████████▏ | 5302/6500 [1:02:22<20:15,  1.01s/it]
 82%|████████▏ | 5303/6500 [1:02:23<20:46,  1.04s/it]
 82%|████████▏ | 5304/6500 [1:02:24<21:02,  1.06s/it]
 82%|████████▏ | 5305/6500 [1:02:25<21:12,  1.06s/it]
 82%|████████▏ | 5306/6500 [1:02:26<21:19,  1.07s/it]
 82%|████████▏ | 5307/6500 [1:02:27<21:15,  1.07s/it]
 82%|████████▏ | 5308/6500 [1:02:28<21:20,  1.07s/it]
 82%|████████▏ | 5309/6500 [1:02:29<21:17,  1.07s/it]
 82%|████████▏ | 5310/6500 [1:02:30<21:21,  1.08s/it]
 82%|████████▏ | 5311/6500 [1:02:31<21:37,  1.09s/it]
 82%|████████▏ | 5312/6500 [1:02:32<21:36,  1.09s/it]
 82%|████████▏ | 5313/6500 [1:02:34<21:26,  1.08s/it]
 82%|████████▏ | 5314/6500 [1:02:35<21:24,  1.08s/it]
 82%|████████▏ | 5315/6500 [1:02:36<21:27,  1.09s/it]
 82%|████████▏ | 5316/6500 [1:02:37<21:20,  1.08s/it]
 82%|████████▏ | 5317/6500 [1:02:38<21:37,  1.10s/it]
 82%|████████▏ | 5318/6500 [1:02:39<21:37,  1.10s/it]
 82%|████████▏ | 5319/6500 [1:02:40<21:24,  1.09s/it]
 82%|████████▏ | 5320/6500 [1:02:41<21:23,  1.09s/it]
 82%|████████▏ | 5321/6500 [1:02:42<21:15,  1.08s/it]
 82%|████████▏ | 5322/6500 [1:02:43<21:19,  1.09s/it]
 82%|████████▏ | 5323/6500 [1:02:44<21:21,  1.09s/it]
 82%|████████▏ | 5324/6500 [1:02:46<21:20,  1.09s/it]
 82%|████████▏ | 5325/6500 [1:02:47<21:20,  1.09s/it]
 82%|████████▏ | 5326/6500 [1:02:48<21:11,  1.08s/it]
 82%|████████▏ | 5327/6500 [1:02:49<21:17,  1.09s/it]
 82%|████████▏ | 5328/6500 [1:02:50<21:16,  1.09s/it]
 82%|████████▏ | 5329/6500 [1:02:51<21:15,  1.09s/it]
 82%|████████▏ | 5330/6500 [1:02:52<21:14,  1.09s/it]
 82%|████████▏ | 5331/6500 [1:02:53<21:05,  1.08s/it]
 82%|████████▏ | 5332/6500 [1:02:54<20:58,  1.08s/it]
 82%|████████▏ | 5333/6500 [1:02:55<20:56,  1.08s/it]
 82%|████████▏ | 5334/6500 [1:02:56<21:06,  1.09s/it]
 82%|████████▏ | 5335/6500 [1:02:57<21:12,  1.09s/it]
 82%|████████▏ | 5336/6500 [1:02:59<21:11,  1.09s/it]
 82%|████████▏ | 5337/6500 [1:03:00<21:08,  1.09s/it]
 82%|████████▏ | 5338/6500 [1:03:01<20:53,  1.08s/it]
 82%|████████▏ | 5339/6500 [1:03:02<20:48,  1.08s/it]
 82%|████████▏ | 5340/6500 [1:03:03<20:59,  1.09s/it]
 82%|████████▏ | 5341/6500 [1:03:04<21:02,  1.09s/it]
 82%|████████▏ | 5342/6500 [1:03:05<21:06,  1.09s/it]
 82%|████████▏ | 5343/6500 [1:03:06<21:05,  1.09s/it]
 82%|████████▏ | 5344/6500 [1:03:07<21:03,  1.09s/it]
 82%|████████▏ | 5345/6500 [1:03:08<20:53,  1.08s/it]
 82%|████████▏ | 5346/6500 [1:03:09<20:46,  1.08s/it]
 82%|████████▏ | 5347/6500 [1:03:10<20:47,  1.08s/it]
 82%|████████▏ | 5348/6500 [1:03:12<20:56,  1.09s/it]
 82%|████████▏ | 5349/6500 [1:03:13<21:48,  1.14s/it]
 82%|████████▏ | 5350/6500 [1:03:14<21:18,  1.11s/it]
 82%|████████▏ | 5351/6500 [1:03:15<21:23,  1.12s/it]
 82%|████████▏ | 5352/6500 [1:03:16<21:03,  1.10s/it]
 82%|████████▏ | 5353/6500 [1:03:17<20:50,  1.09s/it]
 82%|████████▏ | 5354/6500 [1:03:18<20:42,  1.08s/it]
 82%|████████▏ | 5355/6500 [1:03:19<20:35,  1.08s/it]
 82%|████████▏ | 5356/6500 [1:03:20<20:30,  1.08s/it]
 82%|████████▏ | 5357/6500 [1:03:21<20:32,  1.08s/it]
 82%|████████▏ | 5358/6500 [1:03:23<20:43,  1.09s/it]
 82%|████████▏ | 5359/6500 [1:03:24<20:26,  1.07s/it]
 82%|████████▏ | 5360/6500 [1:03:25<20:29,  1.08s/it]
 82%|████████▏ | 5361/6500 [1:03:26<20:32,  1.08s/it]
 82%|████████▏ | 5362/6500 [1:03:27<20:31,  1.08s/it]
 83%|████████▎ | 5363/6500 [1:03:28<20:35,  1.09s/it]
 83%|████████▎ | 5364/6500 [1:03:29<20:41,  1.09s/it]
 83%|████████▎ | 5365/6500 [1:03:30<20:32,  1.09s/it]
 83%|████████▎ | 5366/6500 [1:03:31<20:24,  1.08s/it]
 83%|████████▎ | 5367/6500 [1:03:32<20:32,  1.09s/it]
 83%|████████▎ | 5368/6500 [1:03:33<20:30,  1.09s/it]
 83%|████████▎ | 5369/6500 [1:03:34<20:29,  1.09s/it]
 83%|████████▎ | 5370/6500 [1:03:36<20:40,  1.10s/it]
 83%|████████▎ | 5371/6500 [1:03:37<20:40,  1.10s/it]
 83%|████████▎ | 5372/6500 [1:03:38<20:37,  1.10s/it]
 83%|████████▎ | 5373/6500 [1:03:39<20:33,  1.09s/it]
 83%|████████▎ | 5374/6500 [1:03:40<20:30,  1.09s/it]
 83%|████████▎ | 5375/6500 [1:03:41<20:32,  1.10s/it]
 83%|████████▎ | 5376/6500 [1:03:42<20:36,  1.10s/it]
 83%|████████▎ | 5377/6500 [1:03:43<20:31,  1.10s/it]
 83%|████████▎ | 5378/6500 [1:03:44<20:27,  1.09s/it]
 83%|████████▎ | 5379/6500 [1:03:45<20:16,  1.09s/it]
 83%|████████▎ | 5380/6500 [1:03:47<20:21,  1.09s/it]
 83%|████████▎ | 5381/6500 [1:03:48<20:27,  1.10s/it]
 83%|████████▎ | 5382/6500 [1:03:49<20:27,  1.10s/it]
 83%|████████▎ | 5383/6500 [1:03:50<20:23,  1.10s/it]
 83%|████████▎ | 5384/6500 [1:03:51<20:20,  1.09s/it]
 83%|████████▎ | 5385/6500 [1:03:52<20:10,  1.09s/it]
 83%|████████▎ | 5386/6500 [1:03:53<20:11,  1.09s/it]
 83%|████████▎ | 5387/6500 [1:03:54<20:11,  1.09s/it]
 83%|████████▎ | 5388/6500 [1:03:55<20:11,  1.09s/it]
 83%|████████▎ | 5389/6500 [1:03:56<20:02,  1.08s/it]
 83%|████████▎ | 5390/6500 [1:03:57<20:08,  1.09s/it]
 83%|████████▎ | 5391/6500 [1:03:59<20:10,  1.09s/it]
 83%|████████▎ | 5392/6500 [1:04:00<20:16,  1.10s/it]
 83%|████████▎ | 5393/6500 [1:04:01<20:12,  1.10s/it]
 83%|████████▎ | 5394/6500 [1:04:02<20:01,  1.09s/it]
 83%|████████▎ | 5395/6500 [1:04:03<20:00,  1.09s/it]
 83%|████████▎ | 5396/6500 [1:04:04<20:00,  1.09s/it]
 83%|████████▎ | 5397/6500 [1:04:05<20:06,  1.09s/it]
 83%|████████▎ | 5398/6500 [1:04:06<20:13,  1.10s/it]
 83%|████████▎ | 5399/6500 [1:04:07<20:07,  1.10s/it]
 83%|████████▎ | 5400/6500 [1:04:08<20:04,  1.10s/it]
 83%|████████▎ | 5401/6500 [1:04:09<20:03,  1.10s/it]
 83%|████████▎ | 5402/6500 [1:04:11<19:57,  1.09s/it]
 83%|████████▎ | 5403/6500 [1:04:12<19:59,  1.09s/it]
 83%|████████▎ | 5404/6500 [1:04:13<19:52,  1.09s/it]
 83%|████████▎ | 5405/6500 [1:04:14<19:43,  1.08s/it]
 83%|████████▎ | 5406/6500 [1:04:15<19:36,  1.08s/it]
 83%|████████▎ | 5407/6500 [1:04:16<19:31,  1.07s/it]
 83%|████████▎ | 5408/6500 [1:04:17<19:43,  1.08s/it]
 83%|████████▎ | 5409/6500 [1:04:18<19:41,  1.08s/it]
 83%|████████▎ | 5410/6500 [1:04:19<19:42,  1.08s/it]
 83%|████████▎ | 5411/6500 [1:04:20<19:43,  1.09s/it]
 83%|████████▎ | 5412/6500 [1:04:21<19:42,  1.09s/it]
 83%|████████▎ | 5413/6500 [1:04:22<19:48,  1.09s/it]
 83%|████████▎ | 5414/6500 [1:04:24<19:56,  1.10s/it]
 83%|████████▎ | 5415/6500 [1:04:25<19:49,  1.10s/it]
 83%|████████▎ | 5416/6500 [1:04:26<19:45,  1.09s/it]
 83%|████████▎ | 5417/6500 [1:04:27<19:42,  1.09s/it]
 83%|████████▎ | 5418/6500 [1:04:28<19:33,  1.08s/it]
 83%|████████▎ | 5419/6500 [1:04:29<19:36,  1.09s/it]
 83%|████████▎ | 5420/6500 [1:04:30<19:40,  1.09s/it]
 83%|████████▎ | 5421/6500 [1:04:31<19:34,  1.09s/it]
 83%|████████▎ | 5422/6500 [1:04:32<19:17,  1.07s/it]
 83%|████████▎ | 5423/6500 [1:04:33<19:06,  1.06s/it]
 83%|████████▎ | 5424/6500 [1:04:34<19:07,  1.07s/it]
 83%|████████▎ | 5425/6500 [1:04:35<19:20,  1.08s/it]
 83%|████████▎ | 5426/6500 [1:04:37<19:17,  1.08s/it]
 83%|████████▎ | 5427/6500 [1:04:38<19:20,  1.08s/it]
 84%|████████▎ | 5428/6500 [1:04:39<19:21,  1.08s/it]
 84%|████████▎ | 5429/6500 [1:04:40<19:22,  1.09s/it]
 84%|████████▎ | 5430/6500 [1:04:41<19:27,  1.09s/it]
 84%|████████▎ | 5431/6500 [1:04:42<19:18,  1.08s/it]
 84%|████████▎ | 5432/6500 [1:04:43<19:19,  1.09s/it]
 84%|████████▎ | 5433/6500 [1:04:44<19:11,  1.08s/it]
 84%|████████▎ | 5434/6500 [1:04:45<19:15,  1.08s/it]
 84%|████████▎ | 5435/6500 [1:04:46<19:24,  1.09s/it]
 84%|████████▎ | 5436/6500 [1:04:47<19:14,  1.09s/it]
 84%|████████▎ | 5437/6500 [1:04:48<18:59,  1.07s/it]
 84%|████████▎ | 5438/6500 [1:04:50<18:55,  1.07s/it]
 84%|████████▎ | 5439/6500 [1:04:51<19:06,  1.08s/it]
 84%|████████▎ | 5440/6500 [1:04:52<19:18,  1.09s/it]
 84%|████████▎ | 5441/6500 [1:04:53<19:14,  1.09s/it]
 84%|████████▎ | 5442/6500 [1:04:54<19:04,  1.08s/it]
 84%|████████▎ | 5443/6500 [1:04:55<19:03,  1.08s/it]
 84%|████████▍ | 5444/6500 [1:04:56<19:10,  1.09s/it]
 84%|████████▍ | 5445/6500 [1:04:57<19:09,  1.09s/it]
 84%|████████▍ | 5446/6500 [1:04:58<18:58,  1.08s/it]
 84%|████████▍ | 5447/6500 [1:04:59<18:57,  1.08s/it]
 84%|████████▍ | 5448/6500 [1:05:00<18:48,  1.07s/it]
 84%|████████▍ | 5449/6500 [1:05:01<18:45,  1.07s/it]
 84%|████████▍ | 5450/6500 [1:05:03<19:02,  1.09s/it]
 84%|████████▍ | 5451/6500 [1:05:04<19:04,  1.09s/it]
 84%|████████▍ | 5452/6500 [1:05:05<19:01,  1.09s/it]
 84%|████████▍ | 5453/6500 [1:05:06<18:50,  1.08s/it]
 84%|████████▍ | 5454/6500 [1:05:07<18:48,  1.08s/it]
 84%|████████▍ | 5455/6500 [1:05:08<18:56,  1.09s/it]
 84%|████████▍ | 5456/6500 [1:05:09<18:56,  1.09s/it]
 84%|████████▍ | 5457/6500 [1:05:10<18:54,  1.09s/it]
 84%|████████▍ | 5458/6500 [1:05:11<18:44,  1.08s/it]
 84%|████████▍ | 5459/6500 [1:05:12<18:30,  1.07s/it]
 84%|████████▍ | 5460/6500 [1:05:13<18:31,  1.07s/it]
 84%|████████▍ | 5461/6500 [1:05:14<18:49,  1.09s/it]
 84%|████████▍ | 5462/6500 [1:05:16<18:42,  1.08s/it]
 84%|████████▍ | 5463/6500 [1:05:17<18:42,  1.08s/it]
 84%|████████▍ | 5464/6500 [1:05:18<18:42,  1.08s/it]
 84%|████████▍ | 5465/6500 [1:05:19<18:46,  1.09s/it]
 84%|████████▍ | 5466/6500 [1:05:20<18:43,  1.09s/it]
 84%|████████▍ | 5467/6500 [1:05:21<18:34,  1.08s/it]
 84%|████████▍ | 5468/6500 [1:05:22<18:35,  1.08s/it]
 84%|████████▍ | 5469/6500 [1:05:23<18:34,  1.08s/it]
 84%|████████▍ | 5470/6500 [1:05:24<18:39,  1.09s/it]
 84%|████████▍ | 5471/6500 [1:05:25<18:33,  1.08s/it]
 84%|████████▍ | 5472/6500 [1:05:26<18:39,  1.09s/it]
 84%|████████▍ | 5473/6500 [1:05:27<18:42,  1.09s/it]
 84%|████████▍ | 5474/6500 [1:05:29<18:39,  1.09s/it]
 84%|████████▍ | 5475/6500 [1:05:30<18:27,  1.08s/it]
 84%|████████▍ | 5476/6500 [1:05:31<18:20,  1.07s/it]
 84%|████████▍ | 5477/6500 [1:05:32<18:15,  1.07s/it]
 84%|████████▍ | 5478/6500 [1:05:33<18:09,  1.07s/it]
 84%|████████▍ | 5479/6500 [1:05:34<18:06,  1.06s/it]
 84%|████████▍ | 5480/6500 [1:05:35<18:04,  1.06s/it]
 84%|████████▍ | 5481/6500 [1:05:36<18:09,  1.07s/it]
 84%|████████▍ | 5482/6500 [1:05:37<18:11,  1.07s/it]
 84%|████████▍ | 5483/6500 [1:05:38<18:13,  1.08s/it]
 84%|████████▍ | 5484/6500 [1:05:39<18:48,  1.11s/it]
 84%|████████▍ | 5485/6500 [1:05:40<18:42,  1.11s/it]
 84%|████████▍ | 5486/6500 [1:05:42<18:33,  1.10s/it]
 84%|████████▍ | 5487/6500 [1:05:43<18:20,  1.09s/it]
 84%|████████▍ | 5488/6500 [1:05:44<18:17,  1.08s/it]
 84%|████████▍ | 5489/6500 [1:05:45<18:15,  1.08s/it]
 84%|████████▍ | 5490/6500 [1:05:46<18:26,  1.10s/it]
 84%|████████▍ | 5491/6500 [1:05:47<18:23,  1.09s/it]
 84%|████████▍ | 5492/6500 [1:05:48<18:12,  1.08s/it]
 85%|████████▍ | 5493/6500 [1:05:49<18:18,  1.09s/it]
 85%|████████▍ | 5494/6500 [1:05:50<18:17,  1.09s/it]
 85%|████████▍ | 5495/6500 [1:05:51<18:39,  1.11s/it]
 85%|████████▍ | 5496/6500 [1:05:53<18:35,  1.11s/it]
 85%|████████▍ | 5497/6500 [1:05:54<18:36,  1.11s/it]
 85%|████████▍ | 5498/6500 [1:05:55<18:37,  1.11s/it]
 85%|████████▍ | 5499/6500 [1:05:56<18:44,  1.12s/it]
 85%|████████▍ | 5500/6500 [1:05:57<18:36,  1.12s/it]
 85%|████████▍ | 5501/6500 [1:05:58<19:27,  1.17s/it]
 85%|████████▍ | 5502/6500 [1:05:59<17:57,  1.08s/it]
 85%|████████▍ | 5503/6500 [1:06:01<22:48,  1.37s/it]
 85%|████████▍ | 5504/6500 [1:06:04<31:11,  1.88s/it]
 85%|████████▍ | 5505/6500 [1:06:06<29:10,  1.76s/it]
 85%|████████▍ | 5506/6500 [1:06:07<26:58,  1.63s/it]
 85%|████████▍ | 5507/6500 [1:06:08<25:29,  1.54s/it]
 85%|████████▍ | 5508/6500 [1:06:11<32:56,  1.99s/it]
 85%|████████▍ | 5509/6500 [1:06:15<38:09,  2.31s/it]
 85%|████████▍ | 5510/6500 [1:06:18<41:55,  2.54s/it]
 85%|████████▍ | 5511/6500 [1:06:21<44:28,  2.70s/it]
 85%|████████▍ | 5512/6500 [1:06:24<46:09,  2.80s/it]
 85%|████████▍ | 5513/6500 [1:06:25<39:02,  2.37s/it]
 85%|████████▍ | 5514/6500 [1:06:28<42:34,  2.59s/it]
 85%|████████▍ | 5515/6500 [1:06:31<44:42,  2.72s/it]
 85%|████████▍ | 5516/6500 [1:06:32<35:23,  2.16s/it]
 85%|████████▍ | 5517/6500 [1:06:35<39:50,  2.43s/it]
 85%|████████▍ | 5518/6500 [1:06:38<42:51,  2.62s/it]
 85%|████████▍ | 5519/6500 [1:06:40<36:59,  2.26s/it]
 85%|████████▍ | 5520/6500 [1:06:41<31:47,  1.95s/it]
 85%|████████▍ | 5521/6500 [1:06:44<37:15,  2.28s/it]
 85%|████████▍ | 5522/6500 [1:06:45<32:05,  1.97s/it]
 85%|████████▍ | 5523/6500 [1:06:46<29:07,  1.79s/it]
 85%|████████▍ | 5524/6500 [1:06:50<35:12,  2.16s/it]
 85%|████████▌ | 5525/6500 [1:06:53<39:25,  2.43s/it]
 85%|████████▌ | 5526/6500 [1:06:54<34:00,  2.10s/it]
 85%|████████▌ | 5527/6500 [1:06:57<38:32,  2.38s/it]
 85%|████████▌ | 5528/6500 [1:06:58<32:34,  2.01s/it]
 85%|████████▌ | 5529/6500 [1:06:59<29:20,  1.81s/it]
 85%|████████▌ | 5530/6500 [1:07:01<26:55,  1.67s/it]
 85%|████████▌ | 5531/6500 [1:07:04<33:35,  2.08s/it]
 85%|████████▌ | 5532/6500 [1:07:05<29:26,  1.82s/it]
 85%|████████▌ | 5533/6500 [1:07:08<35:22,  2.19s/it]
 85%|████████▌ | 5534/6500 [1:07:09<27:32,  1.71s/it]
 85%|████████▌ | 5535/6500 [1:07:10<25:36,  1.59s/it]
 85%|████████▌ | 5536/6500 [1:07:11<24:37,  1.53s/it]
 85%|████████▌ | 5537/6500 [1:07:14<31:50,  1.98s/it]
 85%|████████▌ | 5538/6500 [1:07:17<36:51,  2.30s/it]
 85%|████████▌ | 5539/6500 [1:07:20<40:18,  2.52s/it]
 85%|████████▌ | 5540/6500 [1:07:22<36:39,  2.29s/it]
 85%|████████▌ | 5541/6500 [1:07:25<40:09,  2.51s/it]
 85%|████████▌ | 5542/6500 [1:07:26<32:06,  2.01s/it]
 85%|████████▌ | 5543/6500 [1:07:27<28:23,  1.78s/it]
 85%|████████▌ | 5544/6500 [1:07:29<26:06,  1.64s/it]
 85%|████████▌ | 5545/6500 [1:07:32<32:50,  2.06s/it]
 85%|████████▌ | 5546/6500 [1:07:33<27:01,  1.70s/it]
 85%|████████▌ | 5547/6500 [1:07:34<25:26,  1.60s/it]
 85%|████████▌ | 5548/6500 [1:07:35<24:19,  1.53s/it]
 85%|████████▌ | 5549/6500 [1:07:37<23:15,  1.47s/it]
 85%|████████▌ | 5550/6500 [1:07:38<22:05,  1.40s/it]
 85%|████████▌ | 5551/6500 [1:07:39<20:31,  1.30s/it]
 85%|████████▌ | 5552/6500 [1:07:40<18:22,  1.16s/it]
 85%|████████▌ | 5553/6500 [1:07:43<27:10,  1.72s/it]
 85%|████████▌ | 5554/6500 [1:07:44<25:53,  1.64s/it]
 85%|████████▌ | 5555/6500 [1:07:47<32:29,  2.06s/it]
 85%|████████▌ | 5556/6500 [1:07:50<37:05,  2.36s/it]
 85%|████████▌ | 5557/6500 [1:07:52<31:48,  2.02s/it]
 86%|████████▌ | 5558/6500 [1:07:52<26:07,  1.66s/it]
 86%|████████▌ | 5559/6500 [1:07:54<24:20,  1.55s/it]
 86%|████████▌ | 5560/6500 [1:07:54<20:17,  1.30s/it]
 86%|████████▌ | 5561/6500 [1:07:57<28:23,  1.81s/it]
 86%|████████▌ | 5562/6500 [1:08:00<34:03,  2.18s/it]
 86%|████████▌ | 5563/6500 [1:08:03<38:00,  2.43s/it]
 86%|████████▌ | 5564/6500 [1:08:07<40:49,  2.62s/it]
 86%|████████▌ | 5565/6500 [1:08:10<42:46,  2.74s/it]
 86%|████████▌ | 5566/6500 [1:08:13<44:03,  2.83s/it]
 86%|████████▌ | 5567/6500 [1:08:14<37:03,  2.38s/it]
 86%|████████▌ | 5568/6500 [1:08:15<31:47,  2.05s/it]
 86%|████████▌ | 5569/6500 [1:08:17<29:52,  1.93s/it]
 86%|████████▌ | 5570/6500 [1:08:20<34:56,  2.25s/it]
 86%|████████▌ | 5571/6500 [1:08:22<36:18,  2.35s/it]
 86%|████████▌ | 5572/6500 [1:08:23<28:33,  1.85s/it]
 86%|████████▌ | 5573/6500 [1:08:26<34:10,  2.21s/it]
 86%|████████▌ | 5574/6500 [1:08:27<29:58,  1.94s/it]
 86%|████████▌ | 5575/6500 [1:08:30<34:55,  2.27s/it]
 86%|████████▌ | 5576/6500 [1:08:32<29:59,  1.95s/it]
 86%|████████▌ | 5577/6500 [1:08:35<35:09,  2.29s/it]
 86%|████████▌ | 5578/6500 [1:08:38<38:33,  2.51s/it]
 86%|████████▌ | 5579/6500 [1:08:41<40:57,  2.67s/it]
 86%|████████▌ | 5580/6500 [1:08:42<34:16,  2.24s/it]
 86%|████████▌ | 5581/6500 [1:08:45<37:51,  2.47s/it]
 86%|████████▌ | 5582/6500 [1:08:48<40:21,  2.64s/it]
 86%|████████▌ | 5583/6500 [1:08:51<42:05,  2.75s/it]
 86%|████████▌ | 5584/6500 [1:08:54<43:17,  2.84s/it]
 86%|████████▌ | 5585/6500 [1:08:56<36:41,  2.41s/it]
 86%|████████▌ | 5586/6500 [1:08:57<31:09,  2.05s/it]
 86%|████████▌ | 5587/6500 [1:08:57<24:54,  1.64s/it]
 86%|████████▌ | 5588/6500 [1:08:59<23:34,  1.55s/it]
 86%|████████▌ | 5589/6500 [1:09:02<30:19,  2.00s/it]
 86%|████████▌ | 5590/6500 [1:09:05<35:08,  2.32s/it]
 86%|████████▌ | 5591/6500 [1:09:08<38:23,  2.53s/it]
 86%|████████▌ | 5592/6500 [1:09:11<40:42,  2.69s/it]
 86%|████████▌ | 5593/6500 [1:09:14<42:17,  2.80s/it]
 86%|████████▌ | 5594/6500 [1:09:17<43:16,  2.87s/it]
 86%|████████▌ | 5595/6500 [1:09:18<35:24,  2.35s/it]
 86%|████████▌ | 5596/6500 [1:09:21<38:25,  2.55s/it]
 86%|████████▌ | 5597/6500 [1:09:23<34:50,  2.31s/it]
 86%|████████▌ | 5598/6500 [1:09:26<38:07,  2.54s/it]
 86%|████████▌ | 5599/6500 [1:09:27<32:27,  2.16s/it]
 86%|████████▌ | 5600/6500 [1:09:28<27:18,  1.82s/it]
 86%|████████▌ | 5601/6500 [1:09:31<32:41,  2.18s/it]
 86%|████████▌ | 5602/6500 [1:09:33<28:12,  1.88s/it]
 86%|████████▌ | 5603/6500 [1:09:33<23:31,  1.57s/it]
 86%|████████▌ | 5604/6500 [1:09:35<22:30,  1.51s/it]
 86%|████████▌ | 5605/6500 [1:09:35<18:44,  1.26s/it]
 86%|████████▌ | 5606/6500 [1:09:37<19:02,  1.28s/it]
 86%|████████▋ | 5607/6500 [1:09:39<22:54,  1.54s/it]
 86%|████████▋ | 5608/6500 [1:09:40<22:19,  1.50s/it]
 86%|████████▋ | 5609/6500 [1:09:43<29:06,  1.96s/it]
 86%|████████▋ | 5610/6500 [1:09:46<33:53,  2.28s/it]
 86%|████████▋ | 5611/6500 [1:09:49<37:07,  2.51s/it]
 86%|████████▋ | 5612/6500 [1:09:51<31:25,  2.12s/it]
 86%|████████▋ | 5613/6500 [1:09:54<35:19,  2.39s/it]
 86%|████████▋ | 5614/6500 [1:09:57<38:07,  2.58s/it]
 86%|████████▋ | 5615/6500 [1:09:58<30:22,  2.06s/it]
 86%|████████▋ | 5616/6500 [1:09:59<27:06,  1.84s/it]
 86%|████████▋ | 5617/6500 [1:10:00<23:55,  1.63s/it]
 86%|████████▋ | 5618/6500 [1:10:03<30:14,  2.06s/it]
 86%|████████▋ | 5619/6500 [1:10:06<34:32,  2.35s/it]
 86%|████████▋ | 5620/6500 [1:10:09<37:30,  2.56s/it]
 86%|████████▋ | 5621/6500 [1:10:10<29:57,  2.05s/it]
 86%|████████▋ | 5622/6500 [1:10:13<34:13,  2.34s/it]
 87%|████████▋ | 5623/6500 [1:10:14<27:33,  1.89s/it]
 87%|████████▋ | 5624/6500 [1:10:17<32:30,  2.23s/it]
 87%|████████▋ | 5625/6500 [1:10:18<28:21,  1.94s/it]
 87%|████████▋ | 5626/6500 [1:10:19<23:29,  1.61s/it]
 87%|████████▋ | 5627/6500 [1:10:22<29:36,  2.04s/it]
 87%|████████▋ | 5628/6500 [1:10:23<24:18,  1.67s/it]
 87%|████████▋ | 5629/6500 [1:10:26<30:09,  2.08s/it]
 87%|████████▋ | 5630/6500 [1:10:29<34:15,  2.36s/it]
 87%|████████▋ | 5631/6500 [1:10:30<28:59,  2.00s/it]
 87%|████████▋ | 5632/6500 [1:10:32<28:48,  1.99s/it]
 87%|████████▋ | 5633/6500 [1:10:33<25:31,  1.77s/it]
 87%|████████▋ | 5634/6500 [1:10:35<23:56,  1.66s/it]
 87%|████████▋ | 5635/6500 [1:10:35<19:56,  1.38s/it]
 87%|████████▋ | 5636/6500 [1:10:37<19:26,  1.35s/it]
 87%|████████▋ | 5637/6500 [1:10:40<26:39,  1.85s/it]
 87%|████████▋ | 5638/6500 [1:10:43<31:44,  2.21s/it]
 87%|████████▋ | 5639/6500 [1:10:46<35:21,  2.46s/it]
 87%|████████▋ | 5640/6500 [1:10:47<30:22,  2.12s/it]
 87%|████████▋ | 5641/6500 [1:10:50<34:14,  2.39s/it]
 87%|████████▋ | 5642/6500 [1:10:51<29:18,  2.05s/it]
 87%|████████▋ | 5643/6500 [1:10:54<33:27,  2.34s/it]
 87%|████████▋ | 5644/6500 [1:10:55<26:16,  1.84s/it]
 87%|████████▋ | 5645/6500 [1:10:56<21:37,  1.52s/it]
 87%|████████▋ | 5646/6500 [1:10:59<28:01,  1.97s/it]
